========= Estatisticas ========= 
Semente utilizada : 8209796
Quantidade de arestas removidas: 396138
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 68.67
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 81.01
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 37.13
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 756438
Tempo FINAL(s) =  186.81
Resultado : 
1 19675
3 19519
4 19453
6 19341
9 19199
11 19117
14 19006
16 18934
20 18794
24 18658
25 18625
29 18497
35 18322
46 18019
47 17993
48 17969
53 17843
58 17723
66 17539
75 17341
84 17152
89 17060
95 16932
99 16856
108 16694
110 16659
118 16530
120 16489
133 16281
148 16056
163 15846
172 15720
195 15421
198 15393
219 15133
221 15110
252 14769
258 14706
261 14675
294 14358
295 14337
298 14309
333 13999
357 13810
380 13632
389 13600
411 13422
421 13351
442 13240
471 13101
472 13052
500 12922
541 12712
548 12693
555 12649
591 12510
638 12322
654 12278
677 12187
683 12180
694 12134
729 12028
745 12001
799 11969
806 11816
922 11540
927 11512
975 11429
1021 11309
1049 11253
1106 11167
1124 11131
1152 11082
1410 10681
1466 10613
1622 10427
1625 10411
1705 10360
1772 10274
1821 10239
1865 10223
2075 10093
2385 9878
2404 9796
2486 9742
2543 9698
2800 9616
2810 9550
3463 9231
3538 9199
3723 9152
3739 9148
3943 9075
3968 9030
4068 9001
4184 8976
4501 8868
4997 8747
5159 8729
5245 8674
5396 8636
5541 8633
5718 8565
6016 8544
6208 8489
6271 8487
6436 8421
6910 8354
7135 8294
7504 8232
7947 8159
8309 8106
9195 7968
9236 7962
9728 7943
9780 7930
10636 7762
10738 7749
10963 7735
11713 7690
12376 7635
12619 7497
12676 7495
12719 7485
13409 7445
13611 7434
13615 7374
14134 7331
14168 7304
14682 7249
14759 7247
14813 7222
15100 7187
15551 7181
15730 7159
15971 7100
17275 6996
17398 6967
17488 6919
17823 6862
18338 6856
18341 6801
18521 6780
18906 6746
18994 6725
19063 6717
19336 6694
19843 6627
20148 6592
21233 6541
21531 6508
21577 6499
21683 6485
21906 6454
22502 6383
24051 6210
24186 6205
24190 6195
24445 6164
24468 6160
24550 6159
24632 6148
24705 6137
24821 6124
25018 6100
25125 6084
25207 6074
25608 6041
25619 6038
25805 6013
26181 5968
26481 5945
26634 5930
27896 5791
27911 5782
28038 5775
28147 5765
28245 5756
28974 5679
30015 5549
30166 5533
30278 5508
30573 5493
30597 5492
30990 5442
31629 5378
31957 5364
32472 5324
33600 5273
33608 5223
33799 5212
33896 5162
34322 5080
35067 5075
35135 4961
35880 4908
36140 4874
36900 4792
37420 4770
37577 4743
37593 4735
38189 4733
38352 4662
38901 4656
39067 4572
40082 4511
40453 4438
40504 4409
41001 4388
41125 4346
41595 4331
41599 4298
42222 4235
43864 4138
44031 4135
44334 4111
44706 4066
44830 4005
45459 3925
46062 3917
46488 3881
46550 3810
46831 3802
46842 3773
46933 3764
47338 3724
47616 3712
47693 3689
48242 3635
48642 3612
48803 3580
48987 3562
49725 3490
50733 3392
51326 3362
51598 3341
52252 3245
52916 3181
53748 3101
54332 3045
55316 2999
56182 2869
56621 2836
56659 2824
57339 2760
57494 2751
58196 2710
58683 2634
59209 2632
59293 2580
59508 2557
60497 2465
61145 2405
61600 2363
61904 2335
61991 2327
63545 2215
63764 2188
65423 2015
65601 1999
66923 1881
67357 1862
67523 1828
67705 1812
67956 1790
68262 1764
69290 1674
69615 1646
69808 1634
69922 1629
69965 1616
70388 1580
71373 1511
71871 1466
71872 1464
71939 1455
71943 1450
72016 1444
72077 1439
72126 1435
73022 1363
73085 1358
73389 1334
74804 1225
74910 1217
75110 1202
75503 1173
75558 1169
76342 1113
76515 1101
76647 1092
76706 1088
77476 1037
78089 999
78583 970
80043 895
80218 887
80497 875
80622 870
80859 861
