========= Estatisticas ========= 
Semente utilizada : 1633061
Quantidade de arestas removidas: 396138
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 68.51
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 84.71
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 37.16
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 641991
Tempo FINAL(s) =  190.38
Resultado : 
1 19675
3 19519
6 19341
9 19199
11 19117
14 19006
16 18934
20 18794
21 18760
24 18658
29 18497
35 18322
46 18019
47 17993
49 17943
53 17843
58 17723
66 17539
75 17341
84 17152
92 16993
95 16932
99 16856
108 16694
110 16659
120 16489
123 16451
133 16281
148 16056
164 15850
172 15720
195 15421
206 15291
219 15133
221 15110
242 14880
252 14769
258 14706
261 14675
294 14363
295 14337
330 14140
338 13988
350 13863
392 13569
407 13451
421 13351
434 13334
436 13289
460 13127
493 12960
512 12869
542 12728
545 12694
555 12649
564 12613
596 12484
647 12306
682 12185
703 12121
723 12055
758 12012
768 11935
779 11878
811 11792
843 11735
883 11624
955 11441
1041 11269
1045 11261
1078 11254
1144 11091
1185 11017
1306 10806
1374 10710
1396 10703
1404 10670
1442 10661
1677 10523
1992 10069
2196 9915
2226 9894
2336 9806
2377 9773
2387 9766
2527 9676
2886 9607
2942 9506
3232 9443
3525 9207
3632 9166
3736 9135
4047 9028
4116 9009
4476 8922
4708 8872
4877 8810
4964 8782
5124 8764
5130 8734
5545 8612
6013 8526
6023 8506
6120 8503
6135 8491
6191 8484
6382 8447
6949 8354
7118 8341
7198 8316
7636 8246
7869 8233
8223 8204
8415 8177
9087 8058
9780 7993
10137 7915
10224 7892
10387 7874
10441 7871
10694 7841
10857 7800
12614 7546
12735 7487
13446 7409
13640 7390
13715 7370
13941 7343
14010 7339
14154 7325
14419 7307
14764 7228
14813 7222
15100 7187
15914 7173
16105 7096
16717 7022
16954 6987
17366 6963
17616 6903
17733 6893
18029 6875
18269 6845
18473 6844
18621 6834
18836 6777
19379 6726
19602 6689
19727 6680
19832 6672
19968 6661
20191 6640
20252 6626
21445 6507
22145 6417
22592 6368
22666 6349
22725 6347
22952 6333
23131 6308
23422 6280
23768 6250
23930 6214
23972 6209
24572 6138
24632 6137
24826 6110
25008 6085
25144 6080
25242 6069
25334 6059
25733 6009
26165 5963
26473 5936
26633 5907
27796 5780
27829 5777
28128 5741
28948 5700
29005 5663
29413 5658
29436 5645
29703 5555
29928 5543
30025 5532
30169 5515
30263 5510
30316 5498
30568 5482
30900 5478
31450 5423
31923 5393
31993 5378
32108 5330
32927 5222
33176 5221
33257 5190
33824 5174
34421 5147
34978 5042
35135 4961
35641 4943
35828 4889
37054 4784
37179 4767
37191 4748
38007 4664
38606 4606
39110 4551
39544 4549
39768 4484
40504 4409
40921 4404
41110 4393
41125 4346
41599 4298
42222 4235
43122 4158
44036 4104
44121 4069
44546 4041
44738 4007
45085 3994
45549 3917
46188 3899
46414 3890
46565 3818
46842 3773
46933 3764
47338 3724
47693 3689
48242 3635
48499 3628
48803 3580
49264 3548
49725 3490
50576 3418
50733 3392
52103 3367
52163 3349
52252 3245
52916 3181
53748 3101
54332 3045
55256 3034
56024 2885
56182 2869
56659 2824
57145 2816
57339 2760
58683 2634
59508 2557
60497 2465
61145 2405
61600 2363
61904 2335
61991 2327
62901 2277
65052 2059
65326 2039
65423 2015
65601 1999
66092 1955
66923 1881
67523 1828
67705 1812
67956 1790
69290 1674
69615 1646
69913 1630
69965 1616
70388 1580
71398 1524
71848 1463
71887 1458
71936 1456
71943 1450
72016 1444
72077 1439
72849 1380
73022 1363
73085 1358
73269 1347
73389 1334
74910 1217
75110 1202
75503 1173
75558 1169
76138 1130
76342 1113
76515 1101
76647 1092
77476 1037
78089 999
78583 970
80043 895
80218 887
80497 875
80622 870
80859 861
