========= Estatisticas ========= 
Semente utilizada : 1216672
Quantidade de arestas removidas: 396138
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 68.5
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 82.17
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 38.38
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 726830
Tempo FINAL(s) =  189.05
Resultado : 
1 19675
3 19519
4 19453
6 19341
9 19199
11 19117
14 19006
16 18934
20 18794
24 18658
25 18625
29 18497
30 18467
35 18322
41 18154
46 18019
47 17993
51 17895
53 17843
58 17723
62 17721
66 17539
75 17341
84 17152
92 16997
95 16932
99 16856
108 16694
110 16659
120 16489
121 16484
133 16281
148 16056
159 15902
172 15720
195 15421
211 15229
219 15133
221 15110
249 14815
252 14769
258 14706
261 14675
286 14432
291 14375
295 14337
298 14309
333 13999
337 13996
350 13863
365 13744
380 13632
396 13520
413 13403
421 13351
438 13248
472 13052
497 12935
508 12893
528 12774
533 12748
555 12649
602 12462
613 12438
632 12368
668 12240
671 12207
708 12105
741 12013
790 11848
833 11761
861 11693
896 11577
926 11520
959 11433
1001 11374
1025 11338
1066 11221
1087 11197
1112 11133
1347 10770
1397 10698
1408 10686
1559 10528
1702 10451
1771 10278
1775 10262
1953 10083
2148 10053
2226 9948
2379 9834
2500 9730
2536 9726
2544 9691
2565 9656
2606 9653
2626 9640
2838 9512
2912 9462
3748 9251
3897 9054
3971 9049
4110 9040
4234 8964
4730 8847
4932 8810
5123 8731
5229 8675
5396 8636
5620 8606
5648 8580
5718 8565
6244 8494
6436 8421
6548 8400
6861 8348
7135 8294
7486 8235
7623 8220
8408 8110
8621 8091
8720 8040
9819 7929
9954 7915
10104 7863
10159 7830
10636 7762
11099 7752
11342 7731
12464 7517
12619 7497
13355 7450
13500 7445
13587 7410
13741 7393
14261 7356
14446 7332
14551 7322
14596 7267
14813 7222
15066 7216
15100 7187
15883 7110
15969 7098
16698 7020
17112 6950
17442 6935
17562 6920
18172 6827
18248 6819
18661 6796
18758 6782
18874 6756
18966 6741
19176 6719
19413 6708
19630 6668
19828 6645
19920 6633
20143 6610
20408 6597
21530 6477
21901 6424
21997 6413
22246 6385
22738 6334
23856 6222
23980 6202
24199 6174
24291 6170
24380 6163
24437 6154
24471 6150
24705 6129
24811 6120
25035 6090
25156 6078
25249 6068
25423 6050
25486 6044
25581 6036
26031 5981
26350 5958
27548 5818
28008 5782
28255 5763
28319 5738
28823 5699
29171 5647
29254 5641
29528 5558
29960 5540
30027 5527
30863 5524
30896 5469
31453 5410
31657 5389
32225 5379
32793 5298
33110 5262
33660 5258
33879 5220
34193 5141
34345 5117
35105 5035
35135 4961
35686 4957
35803 4940
36672 4816
37140 4812
37529 4739
37848 4685
38007 4664
38670 4596
38846 4578
39110 4551
39796 4481
40434 4470
40504 4409
41101 4393
41125 4346
41599 4298
42222 4235
42720 4195
43488 4143
43933 4125
44010 4063
45615 3906
46694 3822
46757 3808
46842 3773
46933 3764
47338 3724
47693 3689
48242 3635
48803 3580
48987 3562
49725 3490
50733 3392
52252 3245
52916 3181
53748 3101
54332 3045
55886 2897
56182 2869
56659 2824
57091 2806
57339 2760
57860 2748
58683 2634
59508 2557
60497 2465
61145 2405
61600 2363
61904 2335
61991 2327
65326 2036
65423 2015
65601 1999
66092 1955
66923 1881
67081 1867
67523 1828
67705 1812
67956 1790
69290 1674
69522 1654
69615 1646
69965 1616
70388 1580
70683 1555
71476 1489
71870 1461
71899 1456
71943 1450
71991 1448
72016 1444
72077 1439
72126 1435
73022 1363
73085 1358
73240 1354
73389 1334
73987 1299
74910 1217
75503 1173
75558 1169
75799 1154
76342 1113
76515 1101
76647 1092
76706 1088
77476 1037
78089 999
79548 919
80043 895
80218 887
80497 875
80622 870
80859 861
