========= Estatisticas ========= 
Semente utilizada : 6041005
Quantidade de arestas removidas: 396138
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 68.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 77.77
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 36.88
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 872060
Tempo FINAL(s) =  183.3
Resultado : 
1 19675
3 19519
4 19453
6 19341
9 19199
11 19117
14 19006
16 18934
20 18794
22 18726
24 18658
25 18625
29 18497
30 18467
35 18322
41 18154
46 18019
47 17993
53 17843
58 17723
66 17539
75 17341
84 17152
92 17002
95 16932
99 16856
108 16694
110 16659
119 16523
120 16489
133 16281
148 16056
159 15931
172 15720
195 15421
205 15321
219 15133
221 15110
246 14841
252 14769
258 14706
261 14675
291 14375
295 14337
298 14309
323 14084
331 14022
333 13999
380 13632
391 13566
393 13549
416 13387
421 13351
443 13218
463 13107
472 13052
492 12971
533 12748
541 12720
555 12649
571 12604
603 12470
622 12385
637 12334
695 12186
727 12054
737 12022
754 11966
797 11831
838 11736
841 11717
924 11530
968 11420
989 11382
1036 11279
1057 11262
1259 10889
1272 10877
1274 10852
1283 10851
1358 10755
1446 10636
1489 10608
1681 10355
2010 10219
2092 9982
2134 9962
2167 9943
2396 9811
2499 9752
2777 9554
2932 9478
3563 9246
3684 9209
3783 9172
3918 9107
3925 9059
3994 9036
4194 8968
4333 8916
4527 8863
4821 8786
5121 8740
5316 8655
5396 8636
5532 8608
5718 8565
5902 8535
6313 8451
6436 8421
6465 8417
6548 8400
6855 8345
7135 8294
8571 8117
8855 8115
8972 8088
9632 7940
9778 7928
9881 7916
9933 7914
10443 7865
11953 7660
12061 7632
12095 7616
12162 7560
12443 7549
12691 7507
13311 7482
13395 7470
13442 7450
13896 7359
13929 7334
14068 7322
14316 7294
14593 7269
14651 7255
14813 7222
15100 7187
15642 7172
16425 7045
16840 7007
16978 7006
17453 6955
17652 6927
17840 6898
18084 6868
18552 6818
18640 6803
18871 6785
19343 6759
19350 6722
19616 6699
19617 6695
19679 6691
19843 6657
20050 6642
22275 6397
22408 6378
22511 6376
22566 6362
22646 6361
22734 6344
22747 6336
23360 6276
23762 6238
23776 6230
23934 6216
24009 6208
24393 6170
24483 6151
24579 6146
24612 6141
24646 6138
24709 6134
24785 6123
24803 6122
24979 6099
25294 6069
25436 6055
25502 6045
25611 6037
25820 6027
26086 5978
26539 5936
27903 5795
28045 5779
28370 5761
28402 5758
28511 5737
28859 5714
29149 5680
29465 5562
30038 5542
30422 5540
30434 5518
30659 5487
30795 5477
31917 5299
33041 5260
33446 5213
33979 5145
34549 5104
34556 5096
34918 5052
35135 4961
35828 4889
36633 4883
36742 4796
37191 4748
37897 4685
38007 4664
38363 4654
38670 4596
39110 4551
39796 4481
40504 4409
41125 4346
41599 4298
42222 4235
42985 4234
43040 4228
43724 4210
44137 4181
44262 4149
44398 4019
46714 3801
46838 3787
46842 3773
46933 3764
47170 3745
47338 3724
47693 3689
48242 3635
48803 3580
48987 3562
49725 3490
50733 3392
52166 3260
52252 3245
52916 3181
53748 3101
54332 3045
55886 2897
56182 2869
56659 2824
57339 2760
57632 2752
57872 2712
58683 2634
59508 2557
60497 2465
61145 2405
61600 2363
61904 2335
61991 2327
65312 2076
65402 2035
65423 2015
65601 1999
66092 1955
66923 1881
67081 1867
67523 1828
67705 1812
67956 1790
69290 1674
69522 1654
69615 1646
69965 1616
70388 1580
70683 1555
71573 1481
71898 1456
71943 1450
71981 1448
72016 1444
72077 1439
72126 1435
72422 1411
73022 1363
73085 1358
73389 1334
74804 1225
74910 1217
75110 1202
75503 1173
75558 1169
76342 1113
76515 1101
76647 1092
76706 1088
77476 1037
78089 999
80043 895
80218 887
80497 875
80622 870
80684 869
80859 861
