========= Estatisticas ========= 
Semente utilizada : 3497510
Quantidade de arestas removidas: 396138
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 68.44
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 85.92
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 37.7
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 626683
Tempo FINAL(s) =  192.06
Resultado : 
1 19675
3 19519
4 19453
6 19341
9 19199
11 19117
14 19006
16 18934
20 18794
21 18761
24 18658
29 18497
30 18467
35 18322
46 18019
47 17993
53 17843
58 17723
66 17539
75 17341
84 17152
87 17101
95 16932
99 16856
108 16694
110 16659
120 16489
126 16409
133 16281
148 16056
162 15867
172 15720
195 15421
205 15308
219 15133
221 15110
248 14821
252 14769
258 14706
261 14675
295 14337
298 14309
327 14050
333 13999
356 13816
380 13632
393 13569
416 13394
421 13351
430 13309
472 13052
484 12991
499 12916
535 12747
546 12697
555 12649
569 12595
596 12509
631 12356
648 12291
659 12276
667 12249
747 11984
786 11859
803 11814
868 11668
911 11542
924 11525
996 11380
1027 11371
1030 11291
1129 11138
1191 11015
1227 10940
1314 10803
1345 10750
1419 10654
1454 10616
1497 10580
1731 10315
1815 10252
1939 10130
2124 9972
2199 9908
2383 9818
2396 9756
2541 9753
2545 9732
2590 9725
2602 9707
2782 9600
2834 9504
2984 9457
3177 9375
3199 9343
3715 9244
3931 9058
4082 9019
4227 8952
4669 8850
4870 8787
4931 8773
5201 8691
5613 8614
5695 8602
5809 8574
6023 8538
6142 8508
6329 8472
6507 8444
6631 8423
6673 8404
6895 8365
7497 8294
8111 8187
9252 8043
9429 8037
9881 7982
9894 7954
9999 7927
10215 7919
10972 7806
11277 7772
11975 7672
12042 7631
12439 7622
12555 7569
12670 7558
12924 7458
13590 7389
13821 7381
13891 7341
14139 7311
14325 7308
14669 7267
14813 7222
15168 7179
15701 7121
16159 7071
16274 7053
16617 7013
17005 6965
17442 6920
17862 6868
18070 6844
18340 6819
18867 6757
19128 6740
19278 6700
19423 6684
19782 6656
19970 6655
19974 6619
20121 6614
20764 6610
21006 6574
21422 6541
21829 6436
22286 6399
22411 6395
23227 6280
23645 6245
23712 6232
24093 6182
24351 6157
24436 6151
24465 6147
24754 6126
24966 6088
25123 6069
25200 6056
25284 6051
25763 6010
25915 5995
26224 5963
26475 5928
27009 5861
27245 5850
27826 5789
27955 5777
28019 5747
28615 5700
28740 5694
29464 5612
29475 5562
29909 5539
30167 5510
30676 5442
31382 5426
32064 5290
32653 5252
32834 5213
32869 5204
33051 5192
33312 5152
33987 5140
33990 5087
34559 5021
35135 4961
35188 4958
35393 4957
35430 4951
35649 4932
36411 4858
37004 4852
37280 4746
37923 4687
38007 4664
38557 4640
38670 4596
39110 4551
39677 4547
40186 4464
40504 4409
41125 4346
41303 4328
41599 4298
42222 4235
43258 4216
43444 4176
43913 4156
44471 4095
44878 4065
45056 4060
45574 4037
45832 3982
45850 3903
46788 3808
46842 3773
46933 3764
47338 3724
47693 3689
48242 3635
48803 3580
48987 3562
49372 3525
49725 3490
50733 3392
51724 3388
51753 3356
52252 3245
52916 3181
53748 3101
53908 3095
54332 3045
56182 2869
56659 2824
56952 2817
57339 2760
58043 2694
58683 2634
59508 2557
60497 2465
61145 2405
61600 2363
61904 2335
61991 2327
64055 2261
65344 2052
65389 2044
65423 2015
65601 1999
65678 1993
66092 1955
66923 1881
67081 1867
67523 1828
67705 1812
67956 1790
69290 1674
69615 1646
69965 1616
70388 1580
70683 1555
71896 1471
71899 1458
71943 1450
72016 1444
72077 1439
72126 1435
73022 1363
73085 1358
73275 1348
73389 1334
74910 1217
75110 1202
75503 1173
75558 1169
76342 1113
76515 1101
76647 1092
76706 1088
77476 1037
78089 999
80043 895
80218 887
80497 875
80612 873
80622 870
80859 861
