========= Estatisticas ========= 
Semente utilizada : 799117
Quantidade de arestas removidas: 396138
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 68.67
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 78.7
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 37.47
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 813577
Tempo FINAL(s) =  184.84
Resultado : 
1 19675
3 19519
4 19453
6 19341
9 19199
11 19117
14 19006
16 18934
20 18794
23 18692
24 18658
29 18497
30 18467
35 18322
46 18019
47 17993
52 17876
53 17843
58 17723
66 17539
75 17341
84 17152
89 17066
95 16932
99 16856
108 16694
110 16659
118 16523
120 16489
133 16281
148 16056
164 15854
172 15720
195 15421
201 15354
211 15281
219 15133
221 15110
252 14769
257 14733
258 14706
261 14675
293 14356
295 14337
308 14220
327 14050
361 13799
380 13632
397 13513
412 13424
421 13351
445 13237
462 13107
472 13052
493 12962
515 12863
555 12649
575 12590
580 12548
614 12426
629 12358
668 12246
705 12137
758 11972
788 11895
815 11825
846 11733
847 11730
990 11463
995 11432
1011 11330
1036 11279
1060 11233
1109 11175
1203 10969
1352 10756
1364 10748
1377 10707
1443 10664
1583 10619
1728 10314
1907 10183
2208 9923
2340 9822
2414 9791
2471 9732
2523 9720
2541 9689
2668 9679
2678 9673
2950 9518
3040 9494
3140 9468
3197 9378
3436 9275
3810 9087
3949 9076
4036 9068
4121 8993
4786 8812
4972 8767
5071 8753
5362 8665
5506 8615
5630 8606
5932 8538
6323 8471
6364 8447
6436 8421
6801 8354
7577 8229
7947 8159
8475 8080
9093 7983
9195 7968
9236 7962
9744 7936
10428 7843
10636 7762
11207 7745
11276 7731
12404 7600
12619 7497
12658 7494
13689 7402
14087 7372
14232 7344
14347 7334
14357 7327
14486 7321
14585 7304
14764 7228
14813 7222
15100 7187
15929 7113
16200 7096
16874 7010
17189 6973
17197 6962
17332 6925
17783 6879
18165 6843
18200 6835
18844 6752
18900 6745
18994 6725
19489 6677
19610 6664
19964 6621
20148 6592
20399 6573
21178 6513
21561 6448
22019 6395
22158 6394
22607 6341
23522 6252
23541 6249
23735 6227
23811 6205
24043 6196
24319 6179
24471 6146
24474 6119
24939 6096
24955 6078
25152 6036
25961 5983
26429 5929
27068 5870
27350 5837
27504 5810
27739 5789
28323 5728
28983 5658
28985 5656
29287 5624
29498 5610
29587 5590
29935 5559
29982 5551
30172 5533
30287 5527
30322 5522
30328 5519
30355 5514
30423 5512
30461 5508
30524 5497
30702 5482
30735 5473
32884 5265
33254 5238
33344 5224
33479 5213
34133 5127
34388 5119
35135 4961
36076 4960
36215 4955
36452 4862
37041 4825
37289 4783
37723 4742
38007 4664
38545 4649
38670 4596
39110 4551
39796 4481
40504 4409
41101 4396
41125 4346
41599 4298
42104 4290
42518 4230
42651 4208
43962 4192
44063 4141
44814 4124
44863 4111
45265 4014
45467 3983
45678 3980
45855 3974
45945 3971
46150 3953
46310 3880
46380 3870
46842 3773
46933 3764
47338 3724
47693 3689
48242 3635
48803 3580
48987 3562
49725 3490
50733 3392
51618 3372
52227 3316
52252 3245
52916 3181
53748 3101
54202 3072
54332 3045
56182 2869
56659 2824
57224 2776
57339 2760
58070 2692
58683 2634
59241 2623
59325 2609
59508 2557
60123 2554
60497 2465
61145 2405
61600 2363
61904 2335
61991 2327
64063 2143
65337 2040
65423 2015
65601 1999
66092 1955
66923 1881
67435 1838
67523 1828
67705 1812
67956 1790
69290 1674
69615 1646
69965 1616
70388 1580
70683 1555
71106 1553
71907 1462
71943 1450
71993 1447
72016 1444
72077 1439
72126 1435
73022 1363
73085 1358
73389 1334
74910 1217
75110 1202
75503 1173
75558 1169
76342 1113
76515 1101
76647 1092
77476 1037
78016 1005
78089 999
79439 929
80043 895
80218 887
80497 875
80622 870
80859 861
