========= Estatisticas ========= 
Semente utilizada : 9928859
Quantidade de arestas removidas: 396138
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 68.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 77.02
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 37.23
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 869530
Tempo FINAL(s) =  182.9
Resultado : 
1 19675
3 19519
4 19453
6 19341
9 19199
11 19117
14 19006
16 18934
20 18794
23 18692
24 18658
29 18497
30 18467
35 18322
46 18019
47 17993
49 17951
53 17843
58 17723
66 17539
75 17341
84 17152
88 17072
95 16932
99 16856
108 16694
110 16659
120 16489
133 16281
148 16056
163 15860
172 15720
195 15421
208 15290
219 15133
221 15110
252 14769
258 14706
261 14675
295 14337
298 14309
326 14059
333 13999
345 13909
363 13766
365 13744
380 13632
396 13545
421 13351
438 13270
462 13120
495 12936
520 12815
539 12726
550 12679
555 12649
576 12565
602 12471
631 12357
646 12299
685 12177
706 12108
763 11938
789 11849
857 11674
874 11656
896 11577
940 11481
959 11434
1009 11352
1070 11233
1072 11226
1141 11162
1306 10881
1375 10726
1444 10643
1545 10505
1593 10463
1614 10427
1726 10393
2009 10122
2179 9977
2197 9893
2316 9844
2366 9833
2472 9820
2533 9697
2786 9611
2822 9590
2863 9536
3078 9418
3150 9352
3578 9322
3815 9081
4043 9005
4132 8991
4372 8939
4376 8903
4774 8793
5167 8752
5266 8672
5536 8609
5718 8565
6081 8539
6191 8526
6277 8453
6436 8421
6548 8400
6850 8353
7008 8343
7135 8294
7738 8210
7947 8159
8621 8059
8936 8045
9195 7968
9236 7962
10033 7848
10636 7762
11298 7671
11905 7590
12464 7517
12574 7510
12619 7497
12714 7496
12736 7482
12924 7458
13993 7345
14742 7331
14762 7319
14764 7228
14813 7222
15100 7187
15686 7116
16089 7070
16436 7026
16481 7024
17507 6904
17683 6880
17979 6850
18231 6838
18341 6801
18521 6780
18631 6769
18994 6725
19063 6717
19114 6716
20148 6592
20221 6586
21634 6452
22075 6436
22137 6398
22261 6384
22643 6346
22753 6336
22880 6303
23453 6254
23536 6240
24060 6172
24348 6158
24349 6149
24456 6139
24655 6131
24919 6101
25125 6071
25237 6054
25609 6019
26235 5949
27028 5869
27184 5847
27542 5810
27584 5808
28845 5666
29360 5617
29432 5605
29755 5572
29791 5570
29827 5563
30099 5533
30176 5528
30213 5518
30247 5512
30317 5507
30336 5503
30818 5455
30938 5441
31082 5432
31240 5409
31293 5403
31487 5385
32887 5233
33120 5213
33451 5192
33606 5167
33760 5158
35135 4961
35778 4951
35911 4917
36015 4889
37132 4849
37366 4833
37378 4765
38384 4726
38447 4690
38609 4674
39043 4668
39986 4553
40108 4546
40504 4409
40921 4395
41125 4346
41599 4298
42067 4297
42712 4222
42959 4212
43234 4199
43404 4166
43498 4162
44376 4072
44559 4063
45288 4009
45589 3949
45649 3940
45742 3932
46665 3801
46696 3799
46790 3786
46842 3773
46933 3764
47338 3724
47693 3689
48242 3635
48803 3580
48987 3562
49725 3490
50733 3392
52087 3357
52252 3245
52916 3181
53748 3101
54332 3045
54920 2995
55886 2897
56182 2869
56659 2824
57339 2760
58683 2634
59423 2633
59508 2557
60497 2465
61145 2405
61600 2363
61904 2335
61991 2327
63186 2326
64233 2196
65304 2045
65423 2015
65601 1999
66092 1955
66923 1881
67081 1867
67523 1828
67705 1812
67956 1790
69290 1674
69615 1646
69816 1629
69965 1616
70388 1580
70683 1555
71403 1496
71852 1469
71941 1453
71943 1450
71988 1449
72016 1444
72077 1439
72126 1435
73022 1363
73085 1358
73272 1347
73389 1334
74804 1225
74910 1217
75110 1202
75503 1173
75558 1169
76342 1113
76515 1101
76647 1092
77476 1037
77822 1029
78089 999
80043 895
80218 887
80497 875
80575 873
80622 870
80859 861
