========= Estatisticas ========= 
Semente utilizada : 4373664
Quantidade de arestas removidas: 396138
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 68.37
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 81.25
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 38.28
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 737064
Tempo FINAL(s) =  187.9
Resultado : 
1 19675
3 19519
4 19453
6 19341
9 19199
11 19117
14 19006
16 18934
20 18794
23 18692
24 18658
29 18497
35 18322
46 18019
47 17993
50 17920
53 17843
58 17723
66 17539
75 17341
84 17152
87 17092
95 16932
99 16856
108 16694
110 16659
119 16506
120 16489
133 16281
148 16056
161 15887
172 15720
195 15421
212 15217
219 15133
221 15110
238 14926
239 14912
252 14769
258 14706
261 14675
293 14356
295 14337
298 14309
333 13999
349 13898
374 13716
387 13592
413 13403
421 13351
435 13266
465 13094
472 13052
501 12929
539 12731
555 12649
587 12521
596 12520
599 12498
650 12280
709 12093
778 11920
779 11888
805 11806
841 11776
886 11628
887 11603
963 11434
988 11404
1040 11354
1113 11152
1265 10943
1320 10910
1413 10707
1456 10685
1491 10666
1544 10602
1722 10365
1797 10324
1907 10138
2016 10047
2236 9948
2265 9888
2299 9859
2374 9804
2563 9680
2566 9673
2604 9632
2648 9616
2879 9510
3491 9355
3780 9313
4022 9044
4082 9006
4318 8921
4694 8809
4924 8776
5063 8760
5602 8602
6010 8549
6078 8513
6091 8504
6436 8421
6745 8379
6949 8329
7135 8294
7338 8268
7611 8217
7947 8159
8219 8116
9093 7983
9195 7968
9236 7962
10209 7919
10229 7904
10374 7853
10492 7825
10636 7762
12246 7605
12619 7497
12664 7494
12924 7458
13253 7435
13591 7378
13983 7369
14206 7310
14752 7298
14764 7228
14813 7222
15100 7187
15686 7116
16173 7097
16189 7087
16436 7026
16940 6966
17433 6930
17863 6880
18087 6878
18115 6852
18245 6828
18837 6768
18994 6725
19499 6701
19541 6683
19905 6663
20030 6641
20148 6592
20709 6564
21257 6524
22032 6438
22141 6412
22238 6410
22661 6358
23036 6317
23628 6261
23740 6256
23809 6233
23914 6220
23945 6216
24513 6138
24696 6130
24984 6085
25105 6083
25141 6079
25265 6068
27251 5855
27379 5833
27676 5809
27680 5807
27779 5801
27787 5799
27821 5793
28412 5749
28784 5696
29228 5653
29386 5643
29602 5602
30056 5553
30089 5548
30171 5545
30208 5544
30250 5541
30311 5521
30391 5518
30481 5516
30496 5514
30696 5499
30845 5474
31046 5448
32922 5259
33115 5252
33525 5225
33736 5193
33922 5167
34227 5146
35135 4961
36057 4950
36462 4906
36921 4883
37125 4832
37478 4804
37691 4784
37975 4735
38007 4664
38670 4596
39110 4551
39708 4511
40504 4409
41052 4387
41125 4346
41599 4298
42163 4289
42222 4235
42746 4221
43449 4211
43576 4201
43582 4117
44508 4077
44563 4045
44956 4033
46155 3917
46237 3866
46749 3803
46842 3773
46933 3764
47338 3724
47693 3689
48242 3635
48803 3580
48987 3562
49435 3537
49725 3490
50733 3392
51154 3353
51677 3319
52176 3259
52500 3222
52916 3181
53076 3177
53149 3169
53459 3138
53748 3101
54332 3045
56182 2869
56659 2824
57339 2760
57381 2757
57965 2703
58683 2634
59058 2599
59508 2557
59903 2521
60497 2465
61145 2405
61600 2363
61904 2335
61991 2327
62964 2248
64381 2118
65277 2040
65423 2015
65601 1999
66092 1955
66923 1881
67523 1828
67705 1812
67956 1790
69290 1674
69615 1646
69965 1616
70388 1580
70683 1555
71520 1489
71876 1459
71943 1450
71988 1448
71999 1447
72016 1444
72077 1439
72126 1435
73022 1363
73085 1358
73265 1347
73389 1334
74910 1217
75110 1202
75503 1173
75558 1169
76342 1113
76515 1101
76647 1092
77476 1037
77973 1007
78089 999
80043 895
80218 887
80359 885
80497 875
80622 870
80859 861
