========= Estatisticas ========= 
Semente utilizada : 4087206
Quantidade de arestas removidas: 396138
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 68.53
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 80.13
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 36.61
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 764812
Tempo FINAL(s) =  185.27
Resultado : 
1 19675
3 19519
6 19341
9 19199
11 19117
14 19006
16 18934
20 18794
21 18763
24 18658
29 18497
30 18467
35 18322
46 18019
47 17993
52 17870
53 17843
58 17723
66 17539
75 17341
84 17152
89 17065
95 16932
99 16856
108 16694
120 16489
121 16488
132 16348
133 16281
148 16056
155 15966
172 15720
195 15421
205 15325
219 15133
221 15110
252 14769
253 14759
258 14706
261 14675
291 14375
295 14337
298 14309
322 14103
333 13999
365 13744
380 13632
417 13377
421 13351
435 13270
461 13124
496 12935
516 12834
537 12745
545 12697
592 12519
611 12461
625 12384
651 12315
667 12240
695 12131
738 12025
750 11993
802 11834
839 11719
851 11689
887 11601
978 11403
1018 11315
1030 11291
1049 11253
1158 11054
1175 11015
1276 10849
1362 10739
1364 10730
1450 10619
1465 10593
1634 10407
1917 10143
2049 10052
2235 9937
2392 9827
2447 9788
2489 9778
2530 9679
2636 9627
2743 9562
3246 9372
3344 9300
3645 9182
3898 9125
3929 9077
4222 9010
4225 8967
4343 8960
4408 8890
4551 8850
5396 8636
5642 8627
5648 8580
5718 8565
6061 8521
6436 8421
6548 8400
6967 8326
7135 8294
7440 8256
7698 8212
7810 8200
8462 8108
9180 7998
9195 7968
9236 7962
9985 7882
11052 7716
11477 7690
11662 7668
11702 7646
12320 7558
13507 7432
13663 7418
13678 7381
13804 7354
13948 7333
14011 7328
14394 7277
14641 7252
14764 7228
14813 7222
15100 7187
16469 7104
16632 7090
16688 7085
17034 7052
17103 7031
17583 6950
17750 6886
17862 6860
17986 6843
18296 6808
18920 6752
18942 6741
18994 6725
19333 6710
19664 6684
19729 6669
19799 6633
20148 6592
20872 6570
21565 6482
22105 6440
22191 6407
22345 6373
22644 6372
23419 6332
23738 6236
24033 6205
24082 6204
24256 6185
24395 6162
24590 6131
24824 6129
24853 6113
24927 6110
24935 6096
25173 6065
26779 5917
26784 5899
27644 5800
27726 5792
27756 5790
27783 5786
27867 5781
27915 5777
27946 5775
27960 5771
28179 5745
28307 5734
29915 5555
29956 5545
29959 5535
30123 5509
30254 5504
30318 5484
30750 5483
30961 5463
31538 5424
31571 5396
32169 5332
32515 5294
32891 5261
33797 5174
33917 5153
34186 5121
34442 5116
34582 5051
35135 4961
35962 4913
36496 4884
36879 4820
37428 4814
37573 4808
37810 4744
38007 4664
38670 4596
39110 4551
39703 4500
40381 4438
40467 4431
40504 4409
41075 4387
41125 4346
41599 4298
42046 4265
42210 4262
42807 4204
43291 4201
43703 4184
44144 4137
44371 4130
44446 4120
44668 4112
45799 3950
45904 3929
46413 3909
46693 3809
46745 3807
46842 3773
46933 3764
47338 3724
47620 3719
47693 3689
48242 3635
48803 3580
48987 3562
49725 3490
50733 3392
51308 3363
51669 3353
52252 3245
52656 3242
52916 3181
53684 3112
53748 3101
54332 3045
55797 2979
56182 2869
56659 2824
56941 2800
57339 2760
58683 2634
59508 2557
60497 2465
60869 2454
61145 2405
61600 2363
61904 2335
62442 2300
65141 2055
65399 2048
65423 2015
65601 1999
66092 1955
66923 1881
67523 1828
67705 1812
67956 1790
68663 1754
68800 1717
69161 1692
69615 1646
70388 1580
71098 1551
71483 1492
71836 1474
71918 1459
71943 1450
72016 1444
72077 1439
73022 1363
73085 1358
73261 1350
73389 1334
73667 1319
74910 1217
75110 1202
75503 1173
76020 1136
76342 1113
76515 1101
76647 1092
77890 1012
78089 999
79408 926
80043 895
80218 887
80497 875
80622 870
80859 861
