========= Estatisticas ========= 
Semente utilizada : 2010061
Quantidade de arestas removidas: 396138
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 68.36
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 81.16
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 37.61
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 753228
Tempo FINAL(s) =  187.13
Resultado : 
1 19675
3 19519
4 19453
6 19341
9 19199
11 19117
14 19006
16 18934
18 18869
20 18794
24 18658
29 18497
30 18467
35 18322
46 18019
47 17993
51 17893
53 17843
58 17723
66 17539
75 17341
84 17152
89 17052
95 16932
99 16856
108 16694
110 16659
120 16489
128 16369
133 16281
148 16056
156 15953
172 15720
195 15421
207 15300
219 15133
221 15110
252 14769
258 14706
261 14675
282 14466
295 14337
298 14309
327 14054
333 13999
359 13805
380 13632
393 13562
415 13390
421 13351
437 13256
471 13085
486 12981
506 12882
551 12682
555 12649
562 12634
593 12499
619 12411
640 12315
675 12199
702 12119
717 12085
766 11960
774 11923
776 11898
807 11806
856 11682
924 11553
955 11441
974 11403
1030 11291
1073 11238
1128 11163
1282 10859
1305 10825
1472 10658
1484 10591
1557 10582
1673 10458
1814 10323
1838 10221
1995 10090
2255 9886
2274 9850
2348 9804
2490 9732
2555 9721
2615 9654
2753 9566
3303 9346
3360 9312
3409 9265
3552 9175
3944 9045
4081 9030
4122 9028
4209 8987
4229 8957
4377 8914
5329 8652
5396 8636
5540 8604
5718 8565
5947 8521
6206 8469
6436 8421
6821 8351
6957 8341
7135 8294
7761 8236
8497 8082
9195 7968
9236 7962
9591 7930
9747 7914
10566 7788
11124 7754
11503 7750
11725 7643
12598 7594
12643 7496
12699 7491
12718 7487
12924 7458
13571 7403
13694 7364
14220 7322
14443 7314
14675 7294
14813 7222
15100 7187
15672 7133
16263 7071
17260 7012
17264 6964
17436 6932
17442 6929
18131 6878
18354 6822
18659 6796
18787 6782
18816 6777
18923 6767
19160 6738
19191 6731
19434 6708
19652 6688
19767 6669
20176 6617
21367 6521
21593 6499
22216 6405
22639 6356
22663 6349
22703 6347
23898 6211
24129 6188
24186 6179
24233 6177
24340 6163
24399 6154
24452 6150
24681 6132
24849 6102
25069 6078
25223 6071
25272 6064
25308 6058
25349 6055
25496 6038
26256 5958
26682 5909
27105 5873
28164 5761
28606 5706
28710 5697
28858 5676
29154 5650
29379 5628
29631 5546
30193 5521
30276 5507
30458 5502
30685 5464
30926 5459
31501 5391
31818 5385
32513 5295
33250 5271
33324 5218
33537 5194
33756 5165
34257 5118
34702 5071
35135 4961
35996 4933
36077 4912
36703 4863
37327 4845
37380 4840
37514 4794
37984 4668
38385 4650
39110 4551
39998 4544
40155 4542
40172 4467
40499 4426
40504 4409
40678 4397
40689 4393
40727 4387
41058 4376
41125 4346
41599 4298
41871 4296
42222 4235
43176 4187
43856 4183
43889 4113
43890 4071
45001 3994
45266 3955
46478 3933
46757 3808
46842 3773
46933 3764
47338 3724
47693 3689
48242 3635
48803 3580
48987 3562
49725 3490
50733 3392
51860 3356
52252 3245
52916 3181
53748 3101
54332 3045
54599 3021
55886 2897
56182 2869
56659 2824
57339 2760
58683 2634
58909 2626
58950 2618
59357 2615
59508 2557
60497 2465
60776 2456
60999 2440
61145 2405
61600 2363
61904 2335
65258 2044
65309 2042
65423 2015
65601 1999
66092 1955
66923 1881
67081 1867
67523 1828
67705 1812
67956 1790
69290 1674
69444 1666
69615 1646
69733 1643
69965 1616
70388 1580
71704 1471
71873 1462
71916 1455
71943 1450
72008 1447
72016 1444
72077 1439
72126 1435
73022 1363
73085 1358
73389 1334
74804 1225
74910 1217
75110 1202
75503 1173
75558 1169
75881 1158
76342 1113
76515 1101
76647 1092
78073 1007
78089 999
79319 932
80043 895
80218 887
80497 875
80622 870
80859 861
