========= Estatisticas ========= 
Semente utilizada : 3083442
Quantidade de arestas removidas: 396138
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 68.45
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 82.5
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 37.67
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 699353
Tempo FINAL(s) =  188.62
Resultado : 
1 19675
3 19519
4 19453
6 19341
9 19199
11 19117
14 19006
16 18934
20 18794
24 18658
25 18625
29 18497
30 18467
35 18322
46 18019
47 17993
52 17880
53 17843
58 17723
66 17539
75 17341
84 17152
89 17053
95 16932
99 16856
108 16694
110 16659
119 16518
120 16489
133 16281
148 16056
161 15874
172 15720
195 15421
201 15414
203 15372
219 15133
221 15110
248 14830
252 14769
258 14706
261 14675
293 14356
295 14337
333 13999
334 13997
354 13831
380 13632
395 13527
416 13420
421 13351
444 13218
472 13052
474 13047
500 12938
519 12848
555 12649
600 12483
632 12351
677 12187
684 12182
727 12034
754 11953
764 11927
786 11887
805 11806
832 11782
872 11651
1029 11293
1054 11243
1111 11131
1148 11059
1191 10998
1220 10948
1299 10815
1375 10708
1409 10670
1468 10635
1630 10451
1731 10320
2059 10166
2102 10010
2223 9904
2329 9820
2441 9745
2529 9736
2610 9727
2681 9662
3364 9393
3404 9390
3455 9371
3706 9208
3762 9131
3923 9067
3938 9040
4305 8997
4333 8940
4478 8900
4867 8802
5064 8743
5611 8609
5718 8565
5914 8556
6117 8506
6271 8482
6436 8421
6548 8400
6791 8371
7135 8294
7847 8175
7947 8159
8219 8116
9093 7983
9195 7968
9236 7962
10239 7923
10253 7833
10950 7731
11352 7684
11681 7649
12123 7588
12384 7563
12727 7487
12924 7458
13454 7415
13667 7406
13925 7337
14040 7326
14572 7275
14764 7228
14813 7222
15100 7187
15768 7153
15964 7095
15987 7092
16414 7044
16854 7007
17090 6965
17706 6957
18196 6912
18275 6857
18326 6856
18801 6774
18959 6758
19207 6737
19431 6717
19509 6701
19868 6662
20090 6639
20100 6631
21817 6444
22015 6423
22197 6407
22213 6396
22357 6384
22377 6380
23595 6244
24101 6187
24323 6175
24325 6166
24394 6161
24468 6155
24565 6147
24738 6120
24963 6101
25012 6096
25086 6087
25259 6074
25339 6069
25670 6036
25740 6022
26203 5967
26538 5930
26696 5912
28354 5757
28514 5753
28637 5735
28922 5705
28984 5685
29313 5654
29497 5561
29816 5559
29997 5558
30119 5543
30171 5526
30323 5524
30533 5507
30624 5499
30893 5460
31230 5439
31662 5429
31695 5387
33151 5260
33727 5242
33752 5210
34198 5175
34580 5160
34980 5132
35135 4961
35964 4944
36623 4883
36736 4852
36861 4814
37010 4797
37500 4781
38007 4664
39110 4551
39676 4524
40445 4522
40450 4457
40504 4409
41042 4388
41125 4346
41599 4298
42222 4235
43608 4215
43754 4205
43851 4123
44118 4082
45240 4053
45424 3984
46486 3979
46586 3879
46608 3811
46842 3773
46933 3764
47338 3724
47693 3689
48242 3635
48803 3580
48987 3562
49725 3490
50733 3392
50865 3383
50986 3369
52218 3330
52252 3245
52916 3181
53748 3101
54332 3045
55588 2935
55886 2897
56182 2869
56659 2824
57339 2760
57707 2744
58683 2634
59508 2557
60463 2516
60497 2465
61145 2405
61600 2363
61904 2335
61991 2327
62373 2314
64232 2198
64416 2137
64427 2122
65284 2038
65423 2015
65601 1999
66092 1955
66923 1881
67081 1867
67523 1828
67705 1812
67956 1790
68758 1782
69479 1658
69615 1646
69793 1639
69965 1616
70388 1580
71282 1509
71905 1459
71927 1454
71943 1450
71997 1448
72016 1444
72077 1439
72126 1435
73085 1358
73270 1347
73389 1334
74729 1295
74910 1217
75110 1202
75503 1173
76342 1113
76515 1101
76647 1092
77476 1037
77861 1030
78089 999
78583 970
80043 895
80218 887
80497 875
80622 870
80859 861
