========= Estatisticas ========= 
Semente utilizada : 9508015
Quantidade de arestas removidas: 396138
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 68.42
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 78.54
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 37.33
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 816463
Tempo FINAL(s) =  184.29
Resultado : 
1 19675
3 19519
4 19453
6 19341
9 19199
11 19117
14 19006
16 18934
20 18794
23 18692
24 18658
29 18497
30 18467
35 18322
46 18019
47 17993
51 17894
53 17843
58 17723
66 17539
75 17341
84 17152
93 16972
95 16932
99 16856
108 16694
110 16659
120 16489
122 16483
133 16281
148 16056
166 15814
172 15720
195 15421
208 15305
219 15133
221 15110
252 14769
258 14706
261 14675
295 14337
296 14332
328 14042
333 13999
352 13847
365 13744
380 13632
389 13569
421 13351
441 13230
472 13052
500 12912
504 12910
552 12668
555 12649
571 12588
590 12535
655 12277
677 12187
688 12153
731 12022
752 11992
827 11758
841 11715
896 11577
915 11564
1060 11231
1064 11223
1120 11128
1121 11109
1212 10956
1440 10635
1617 10557
1642 10456
1715 10370
1733 10347
1735 10320
1789 10253
1874 10179
1888 10148
1919 10119
1968 10071
2338 9868
2962 9453
3117 9396
3619 9217
3703 9187
3783 9178
3852 9128
3998 9065
4157 8989
4189 8977
4629 8840
5049 8784
5058 8760
5089 8731
5290 8661
5502 8629
5775 8590
5910 8548
5990 8546
6173 8501
6251 8470
6436 8421
6672 8379
6967 8367
7135 8294
7622 8227
7947 8159
9195 7968
9236 7962
9765 7926
9877 7916
10290 7900
10377 7880
10437 7820
12313 7654
12493 7634
12619 7497
12924 7458
13634 7419
13667 7418
14195 7410
14423 7353
14626 7251
14764 7228
14813 7222
15100 7187
15686 7116
16309 7101
16315 7088
16436 7026
17253 6933
17442 6932
17976 6844
18290 6826
18341 6801
18845 6762
18881 6742
18891 6737
18994 6725
19063 6717
19541 6676
19779 6645
20148 6592
20824 6583
20883 6535
21479 6459
21762 6450
21863 6426
22446 6352
22844 6319
23101 6311
23384 6259
23574 6237
24268 6165
24364 6160
24864 6095
25007 6088
25025 6082
25119 6065
25209 6062
25282 6049
26896 5880
27071 5853
27707 5786
27774 5784
27790 5783
27816 5774
28809 5664
29394 5604
29460 5602
29666 5576
29737 5565
29799 5563
30010 5545
30175 5521
30263 5511
30281 5508
30285 5504
30325 5503
30370 5499
30453 5493
31018 5433
31114 5423
31144 5419
31658 5363
33000 5228
33318 5202
33447 5194
33777 5143
34014 5125
34295 5113
35135 4961
36023 4956
36286 4932
36796 4845
37244 4829
37285 4774
37544 4765
38236 4717
38380 4681
38540 4674
38859 4673
39265 4586
39957 4502
40504 4409
41180 4405
41442 4399
41526 4389
41540 4374
41850 4346
42202 4243
42556 4240
42572 4230
42731 4207
43702 4199
43878 4190
43979 4121
44640 4057
45494 4032
45496 4008
45580 3933
46396 3854
46809 3803
46842 3773
46933 3764
47338 3724
47693 3689
48242 3635
48803 3580
48987 3562
49725 3490
50733 3392
51093 3359
52037 3279
52252 3245
52916 3181
53098 3175
53135 3171
53748 3101
54332 3045
55520 2945
55629 2933
55886 2897
56182 2869
56659 2824
57339 2760
57953 2736
58280 2708
58683 2634
59508 2557
60203 2531
60352 2521
60497 2465
61145 2405
61600 2363
61904 2335
61991 2327
63656 2279
64680 2092
65423 2015
65601 1999
66092 1955
66923 1881
67081 1867
67523 1828
67705 1812
67956 1790
68820 1752
69290 1674
69615 1646
69965 1616
70388 1580
71890 1458
71926 1455
71943 1450
71973 1449
72016 1444
72077 1439
72126 1435
73022 1363
73085 1358
73389 1334
74910 1217
75110 1202
75503 1173
75558 1169
76342 1113
76515 1101
76647 1092
76706 1088
77476 1037
78089 999
78583 970
80043 895
80218 887
80497 875
80622 870
80859 861
