========= Estatisticas ========= 
Semente utilizada : 4269873
Quantidade de arestas removidas: 396138
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 68.38
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 80.97
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 37.28
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 766832
Tempo FINAL(s) =  186.63
Resultado : 
1 19675
3 19519
4 19453
6 19341
9 19199
11 19117
14 19006
16 18934
20 18794
21 18765
24 18658
25 18625
29 18497
30 18467
35 18322
46 18019
47 17993
49 17957
53 17843
58 17723
66 17539
75 17341
84 17152
91 17017
95 16932
99 16856
108 16694
110 16659
120 16489
122 16471
133 16281
148 16056
157 15939
172 15720
195 15421
219 15133
221 15110
242 14884
252 14769
258 14706
261 14675
291 14375
292 14366
295 14337
298 14309
325 14067
333 13999
370 13714
380 13632
387 13587
419 13364
421 13351
439 13257
468 13097
472 13052
502 12901
533 12748
543 12703
555 12649
593 12519
629 12356
638 12322
677 12187
717 12074
726 12037
773 11896
848 11716
865 11654
877 11651
896 11577
926 11542
997 11392
1009 11339
1051 11249
1122 11107
1200 10992
1207 10968
1321 10836
1370 10748
1454 10666
1530 10584
1576 10498
1780 10268
1892 10184
1987 10071
2189 9955
2286 9928
2377 9908
2524 9741
2539 9739
2542 9675
2557 9671
2739 9588
2800 9579
2854 9572
3479 9206
3876 9068
3947 9060
3974 9036
4191 8978
4368 8909
4451 8898
5216 8724
5396 8636
5516 8610
5648 8580
5718 8565
5972 8524
6264 8465
6306 8460
6529 8417
6980 8333
7420 8258
7459 8241
8208 8158
8250 8118
8328 8103
8902 8051
9029 8015
9454 7956
9888 7902
9921 7894
9943 7893
9980 7868
11659 7853
11793 7645
11944 7626
12085 7600
12302 7586
12439 7552
13559 7432
13767 7399
13894 7390
14219 7361
14296 7335
14329 7332
14743 7279
14848 7261
15019 7248
15025 7244
15049 7243
15055 7235
15182 7227
15557 7182
15677 7168
15931 7135
16184 7109
16366 7088
17709 6941
17967 6897
18156 6885
18405 6862
18531 6837
18770 6821
18994 6725
19426 6707
19619 6704
19678 6683
19746 6667
20148 6592
20534 6590
20550 6585
20753 6554
21427 6505
21840 6453
22176 6429
22766 6335
22881 6318
23042 6309
23142 6276
23805 6206
24028 6194
24464 6128
24714 6093
25004 6084
25274 6081
25323 6075
26287 6033
26396 5966
26408 5901
26928 5899
27746 5753
27907 5729
28679 5681
28742 5639
29185 5591
29371 5571
29473 5561
30162 5549
30531 5505
30698 5500
30939 5403
31164 5379
31917 5299
32172 5272
33122 5172
33804 5146
34163 5138
34186 5060
34358 5042
34559 5021
35135 4961
35828 4889
36612 4865
36938 4811
37191 4748
37911 4685
38007 4664
38670 4596
39110 4551
39796 4481
40105 4463
40504 4409
41052 4389
41125 4346
41599 4298
42222 4235
43758 4232
44463 4222
44674 4203
44782 4156
45143 4128
45441 4039
45540 4028
46023 4007
46317 3935
46410 3932
46821 3904
46823 3836
46842 3773
46933 3764
47338 3724
47693 3689
48242 3635
48513 3623
48803 3580
48987 3562
49725 3490
50733 3392
52252 3245
52916 3181
53748 3101
54332 3045
55886 2897
56182 2869
56659 2824
57339 2760
58168 2700
58683 2634
59508 2557
60497 2465
61145 2405
61600 2363
61904 2335
61991 2327
62453 2313
64728 2149
65290 2045
65423 2015
65601 1999
66092 1955
66923 1881
67081 1867
67523 1828
67705 1812
67956 1790
69290 1674
69522 1654
69615 1646
69965 1616
70388 1580
70683 1555
71230 1512
71874 1469
71943 1450
72011 1447
72016 1444
72077 1439
72126 1435
73022 1363
73085 1358
73261 1350
73389 1334
74804 1225
74910 1217
75110 1202
75503 1173
75558 1169
76342 1113
76515 1101
76647 1092
76706 1088
77476 1037
78089 999
78583 970
80043 895
80218 887
80497 875
80622 870
80859 861
