========= Estatisticas ========= 
Semente utilizada : 8439769
Quantidade de arestas removidas: 396138
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 68.47
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 78.76
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 37.61
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 803355
Tempo FINAL(s) =  184.84
Resultado : 
1 19675
3 19519
4 19453
6 19341
9 19199
11 19117
14 19006
17 18919
20 18794
23 18698
24 18658
29 18497
30 18467
35 18322
46 18019
47 17993
52 17880
53 17843
58 17723
66 17539
75 17341
84 17152
89 17053
95 16932
99 16856
108 16694
110 16659
120 16489
121 16478
133 16281
148 16056
160 15888
172 15720
195 15421
204 15321
219 15133
221 15110
252 14769
258 14706
261 14675
291 14375
295 14337
298 14309
321 14118
333 13999
363 13766
367 13736
394 13552
413 13415
438 13248
457 13139
472 13052
484 13013
497 12946
546 12700
555 12649
597 12486
606 12448
645 12309
648 12287
719 12077
734 12023
756 11962
801 11826
829 11754
854 11716
950 11486
1005 11350
1040 11271
1056 11267
1133 11192
1152 11052
1285 10859
1399 10708
1508 10601
1607 10450
1739 10383
1831 10321
1843 10268
1898 10187
2025 10079
2138 9963
2152 9939
2374 9827
2486 9781
2567 9773
2642 9762
2829 9650
3304 9387
3400 9326
3485 9286
3533 9263
3562 9247
3829 9086
3973 9049
3982 9039
4053 9020
4172 8964
4851 8802
5082 8717
5201 8686
5468 8629
5718 8565
6113 8537
6239 8480
6436 8421
6548 8400
6946 8362
7135 8294
7721 8212
7947 8159
8673 8051
9093 7983
9195 7968
9236 7962
10335 7821
10636 7762
11905 7590
12464 7517
12551 7508
12619 7497
12645 7496
12675 7492
12732 7486
12753 7484
13302 7417
13482 7415
14088 7318
14482 7277
14764 7228
14813 7222
15100 7187
15615 7136
15859 7106
16590 7057
16671 7032
17266 6972
17489 6921
17858 6920
18216 6866
18903 6782
19082 6770
19308 6756
19335 6746
19666 6683
19731 6666
19745 6662
19963 6651
19988 6649
20214 6623
21371 6512
21680 6486
22442 6379
22574 6367
22667 6359
22746 6346
24000 6198
24212 6189
24376 6174
24477 6158
24493 6155
24538 6154
24666 6142
25018 6086
25062 6085
25241 6076
25242 6074
25245 6073
26204 5962
26423 5946
26538 5922
26687 5911
26787 5895
27817 5792
27864 5785
27889 5779
27978 5772
28081 5759
28236 5746
28525 5718
29748 5533
30183 5529
30433 5523
30567 5489
31055 5439
31648 5370
32142 5369
32680 5295
33293 5236
33450 5188
33921 5164
33969 5115
34618 5097
35001 5015
35135 4961
35203 4960
36332 4887
37648 4836
37761 4817
37823 4812
37895 4795
37909 4793
38007 4664
38670 4596
38913 4589
39110 4551
39322 4545
40459 4495
40464 4475
40504 4409
40838 4401
40852 4392
40915 4380
41125 4346
41599 4298
42222 4235
43360 4151
43732 4145
43799 4138
44248 4105
44951 4097
45428 3921
45538 3911
46605 3862
46767 3802
46842 3773
46933 3764
47338 3724
47693 3689
48242 3635
48803 3580
48987 3562
49725 3490
50733 3392
51352 3334
52252 3245
52403 3236
52916 3181
53748 3101
54332 3045
55068 3038
55348 2960
55886 2897
56182 2869
56659 2824
57339 2760
58683 2634
59508 2557
60430 2514
60497 2465
61600 2363
61884 2352
61904 2335
62574 2315
63153 2300
63200 2298
64032 2271
65329 2040
65423 2015
65601 1999
66092 1955
66923 1881
67081 1867
67523 1828
67705 1812
67956 1790
69290 1674
69615 1646
69965 1616
70388 1580
70683 1555
71595 1482
71895 1459
71904 1456
71982 1449
71989 1447
72016 1444
72077 1439
72126 1435
73022 1363
73085 1358
73275 1346
73389 1334
74910 1217
75110 1202
75503 1173
75558 1169
75851 1153
75950 1141
76342 1113
76515 1101
76647 1092
77921 1010
78089 999
78583 970
80043 895
80218 887
80497 875
80622 870
80859 861
