========= Estatisticas ========= 
Semente utilizada : 8331373
Quantidade de arestas removidas: 396138
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 68.48
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 78.36
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 37.91
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 846646
Tempo FINAL(s) =  184.75
Resultado : 
1 19675
3 19519
4 19453
6 19341
9 19199
11 19117
14 19006
16 18934
20 18794
21 18768
24 18658
29 18497
35 18322
46 18019
47 17993
50 17918
53 17843
58 17723
66 17539
75 17341
84 17152
89 17052
95 16932
99 16856
108 16694
110 16659
120 16489
129 16354
133 16281
148 16056
159 15924
172 15720
195 15421
210 15262
219 15133
221 15110
252 14769
257 14746
258 14706
261 14675
289 14421
295 14337
298 14309
329 14033
333 13999
354 13929
364 13764
400 13508
417 13397
421 13351
442 13350
472 13052
482 13001
519 12921
521 12892
546 12703
555 12649
563 12616
577 12584
589 12531
613 12460
650 12285
710 12099
735 12024
770 11920
809 11851
829 11790
968 11502
971 11465
990 11385
1032 11287
1053 11245
1088 11195
1102 11175
1179 11021
1299 10823
1318 10786
1419 10705
1592 10474
1739 10318
1757 10304
1847 10200
1959 10099
2035 10081
2150 9950
2155 9934
2198 9908
2532 9736
2607 9709
2723 9569
2801 9525
2807 9517
3100 9401
3502 9253
3763 9138
3960 9089
3980 9034
4085 9003
4191 8963
4285 8949
4784 8856
5396 8636
5572 8608
5648 8580
5718 8565
5942 8546
6389 8430
6436 8421
6548 8400
6778 8383
6930 8353
7135 8294
7947 8159
8219 8116
8413 8087
9093 7983
9195 7968
9236 7962
10565 7796
11201 7752
11879 7627
12045 7617
12566 7597
12619 7497
12677 7492
13084 7450
13167 7442
13642 7386
14118 7362
14764 7228
14813 7222
15100 7187
15991 7108
16267 7072
16436 7026
16866 6992
17379 6960
17542 6926
17822 6893
18628 6867
18649 6836
18654 6834
18837 6816
18855 6785
19188 6715
19320 6701
19448 6692
19566 6681
19777 6655
19898 6646
21683 6458
21903 6439
22268 6395
22324 6381
22466 6373
22478 6364
24043 6187
24187 6177
24208 6172
24323 6162
24361 6153
24413 6152
24623 6127
24670 6120
24708 6116
24927 6096
24952 6091
25217 6069
25335 6051
25453 6039
25459 6038
25474 6033
25787 6001
25962 5981
27819 5793
28039 5766
28363 5727
28549 5719
29272 5665
29445 5640
29870 5554
29961 5530
30261 5510
30335 5499
30901 5474
31190 5423
31405 5409
31559 5383
31804 5367
32872 5281
32938 5232
33052 5211
33285 5157
33868 5154
34186 5060
34559 5021
35135 4961
35830 4946
35988 4895
36272 4868
37300 4841
37565 4812
37866 4718
38645 4618
39026 4578
39110 4551
39950 4482
40251 4480
40335 4462
40504 4409
41054 4389
41125 4346
41284 4342
41297 4339
41599 4298
42122 4286
43365 4218
43520 4178
43561 4162
43702 4153
44077 4118
45200 4066
45704 3903
46507 3864
46765 3800
46842 3773
46933 3764
47338 3724
47693 3689
48242 3635
48803 3580
49725 3490
50107 3474
50476 3428
50506 3426
50733 3392
51333 3351
51716 3349
52252 3245
52916 3181
53635 3169
53748 3101
54332 3045
55539 3007
55625 2995
55703 2987
56182 2869
56659 2824
57339 2760
57857 2729
57972 2706
58683 2634
59508 2557
60497 2465
61144 2449
61145 2405
61600 2363
61904 2335
61991 2327
64216 2131
65347 2040
65423 2015
65601 1999
66092 1955
66923 1881
67081 1867
67523 1828
67705 1812
67956 1790
69290 1674
69615 1646
69965 1616
70388 1580
70683 1555
71165 1520
71883 1458
71943 1450
72016 1444
72077 1439
72126 1435
73022 1363
73085 1358
73389 1334
74804 1225
74910 1217
75110 1202
75503 1173
75558 1169
75893 1153
76342 1113
76515 1101
76647 1092
77476 1037
78089 999
79207 946
80218 887
80497 875
80547 873
80622 870
80859 861
