========= Estatisticas ========= 
Semente utilizada : 7864032
Quantidade de arestas removidas: 396138
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 68.31
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 80.25
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 37.58
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 755363
Tempo FINAL(s) =  186.14
Resultado : 
1 19675
3 19519
4 19453
6 19341
9 19199
11 19117
14 19006
16 18934
20 18794
23 18694
24 18658
29 18497
30 18467
35 18322
46 18019
47 17993
51 17899
53 17843
58 17723
66 17539
75 17341
84 17152
89 17052
95 16932
99 16856
108 16694
110 16659
120 16489
133 16281
148 16056
168 15814
172 15720
195 15421
207 15288
219 15133
221 15110
252 14769
258 14706
260 14689
261 14675
295 14337
298 14309
322 14268
330 14043
333 13999
364 13764
380 13632
417 13377
421 13351
445 13235
465 13108
472 13052
497 12948
506 12882
555 12649
585 12545
586 12524
606 12479
619 12404
648 12314
654 12286
734 12013
742 11989
787 11923
851 11862
878 11674
901 11576
987 11399
1019 11346
1020 11317
1060 11272
1126 11111
1283 10893
1394 10714
1413 10698
1484 10594
1581 10524
1651 10463
1786 10288
1833 10239
1885 10198
1953 10083
2175 9929
2396 9792
2430 9767
2540 9757
2544 9755
2687 9703
3118 9377
3280 9323
3301 9316
3440 9260
3446 9255
3691 9145
3959 9033
4219 8947
4401 8891
4664 8817
4694 8809
5010 8754
5229 8675
5396 8636
5648 8580
5718 8565
5996 8546
6389 8430
6436 8421
6548 8400
6689 8391
6890 8356
7135 8294
7618 8255
8560 8074
9236 7962
9691 7939
9846 7922
9929 7915
10294 7824
10886 7743
11048 7734
11250 7717
11958 7610
12372 7565
12701 7492
13448 7417
13796 7376
14077 7337
14237 7330
14285 7327
14329 7318
14383 7316
14765 7261
15021 7243
15066 7216
15163 7208
15840 7128
16116 7116
16176 7075
17064 7012
17084 6992
17308 6942
17706 6890
18044 6836
18163 6822
18657 6766
18851 6751
19143 6744
19409 6708
19616 6696
19729 6664
19781 6659
20029 6655
20136 6633
21507 6475
22142 6411
22246 6409
22448 6374
22557 6360
22677 6354
23901 6223
24143 6188
24286 6173
24360 6167
24379 6166
24497 6156
24925 6104
24930 6098
25008 6096
25095 6089
25101 6078
25222 6065
25587 6040
25746 6009
25867 6003
26132 5979
26143 5972
27306 5841
27845 5772
28287 5757
28322 5743
28867 5666
29339 5661
29598 5579
29866 5554
29963 5550
30026 5516
30311 5514
30564 5481
30784 5454
31377 5442
31443 5399
31793 5333
32239 5296
32912 5223
33381 5206
33530 5166
33663 5127
34492 5028
34961 5007
35135 4961
36214 4956
36239 4849
36433 4828
37039 4818
37073 4764
37891 4683
37969 4677
38007 4664
38670 4596
39110 4551
40010 4461
40504 4409
41062 4388
41125 4346
41599 4298
42222 4235
42472 4230
44112 4177
44649 4086
44979 4013
44984 3961
45973 3941
46590 3940
46657 3809
46933 3764
47309 3732
47338 3724
47666 3711
47693 3689
48242 3635
48803 3580
48987 3562
49725 3490
50524 3475
50628 3466
50733 3392
52252 3245
52916 3181
53030 3179
53748 3101
54332 3045
54878 2994
55800 2977
56182 2869
56483 2843
56659 2824
57339 2760
58319 2674
58683 2634
59508 2557
60200 2542
60497 2465
61145 2405
61600 2363
61904 2335
61991 2327
65362 2036
65423 2015
65601 1999
66092 1955
66406 1943
66923 1881
67523 1828
67705 1812
67956 1790
69290 1674
69615 1646
69965 1616
70388 1580
70683 1555
70798 1547
71333 1531
71858 1460
71911 1457
71943 1450
71996 1449
72016 1444
72077 1439
72126 1435
72422 1411
73022 1363
73085 1358
73389 1334
74804 1225
74910 1217
75110 1202
75503 1173
75558 1169
76342 1113
76515 1101
76647 1092
77476 1037
78038 1006
78089 999
79420 927
80218 887
80497 875
80622 870
80649 869
80859 861
