========= Estatisticas ========= 
Semente utilizada : 488793
Quantidade de arestas removidas: 41335
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.27
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.56
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 12.05
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 999543
Tempo FINAL(s) =  59.88
Resultado : 
21 16092
22 16029
23 15969
24 15910
25 15852
28 15681
29 15625
30 15573
32 15473
35 15338
39 15165
43 14997
45 14915
48 14795
52 14643
54 14569
58 14425
60 14355
65 14208
67 14117
70 14018
75 13858
80 13703
82 13643
84 13585
88 13473
92 13365
95 13287
96 13276
97 13237
101 13141
107 13006
117 12797
122 12697
128 12581
134 12473
137 12435
152 12186
154 12172
156 12130
164 12025
174 11910
179 11845
181 11824
197 11663
200 11635
201 11633
224 11418
228 11384
252 11188
268 11073
282 10985
304 10838
316 10766
329 10722
343 10634
353 10596
399 10453
439 10290
468 10177
521 10157
522 10075
528 10039
530 10012
541 9985
562 9933
602 9861
709 9683
783 9569
814 9525
823 9513
839 9504
847 9485
861 9469
893 9440
944 9421
951 9376
982 9347
1118 9281
1242 9123
1361 9038
1475 8960
1481 8958
1505 8950
1535 8940
1647 8868
1745 8855
1754 8795
1847 8735
2021 8648
2151 8619
2310 8501
2344 8485
2425 8449
2426 8447
2525 8402
2693 8328
2809 8276
2839 8263
2984 8202
3073 8164
3095 8155
3195 8126
3203 8119
3292 8076
3320 8065
3389 8038
3771 7938
3785 7924
3933 7842
3988 7822
4173 7802
4255 7744
4335 7732
4350 7720
4379 7673
4413 7672
4583 7656
4634 7591
4663 7579
4877 7532
5034 7452
5158 7426
5234 7409
5421 7378
5432 7348
5597 7312
5772 7219
5905 7197
5938 7165
6000 7124
6342 7052
6554 6981
6591 6970
6693 6930
6810 6926
6817 6895
6916 6865
7011 6831
7111 6805
7145 6787
7222 6774
7249 6759
7430 6693
7494 6683
7496 6675
7671 6621
7734 6616
7742 6611
7797 6593
8366 6398
8468 6364
8554 6335
8616 6319
8632 6310
8706 6287
8718 6285
8761 6270
8781 6253
8833 6249
8837 6247
8921 6223
8943 6216
8944 6213
8948 6210
8966 6205
9316 6098
9507 6046
9516 6045
9526 6040
9528 6039
9551 6030
9606 6011
10311 5754
10465 5749
10609 5707
10636 5699
10749 5654
10926 5589
11127 5533
11252 5505
11404 5442
11456 5437
11609 5390
11669 5360
11777 5357
11893 5266
11981 5239
12056 5216
12166 5215
12292 5203
12398 5139
12462 5121
12595 5099
12629 5071
12961 4940
13017 4923
13114 4899
13267 4894
13312 4839
13347 4823
13526 4798
13605 4745
13711 4713
13830 4711
14025 4685
14051 4652
14230 4612
14413 4547
14511 4476
14700 4458
14889 4366
14896 4361
14951 4341
15125 4289
15187 4279
15269 4246
15497 4178
15685 4122
15853 4072
16112 3995
16304 3938
16393 3924
16445 3911
16492 3886
16574 3858
16760 3803
16854 3791
16882 3767
16897 3766
17116 3698
17416 3672
17745 3513
17857 3492
17919 3462
18091 3415
18152 3405
18520 3300
18635 3253
18721 3228
18945 3163
19059 3130
19142 3106
19188 3096
19367 3041
19575 2981
19765 2930
19811 2913
19877 2894
19950 2873
20124 2823
21069 2553
21129 2536
21235 2506
21313 2484
21463 2460
21537 2421
21593 2417
21780 2353
22101 2264
22275 2216
22373 2189
22464 2164
22526 2147
22746 2141
22893 2047
23004 2017
23108 1989
23142 1983
23190 1967
23618 1853
23893 1781
24070 1735
24101 1727
24136 1718
24214 1698
24257 1687
24304 1675
24365 1669
24888 1529
24933 1518
24970 1509
24996 1507
25028 1495
25298 1431
25467 1392
25731 1333
25837 1310
26308 1215
26401 1198
26491 1182
26514 1179
26671 1152
26696 1148
26827 1132
26931 1115
27051 1103
27147 1089
27357 1073
27601 1054
