========= Estatisticas ========= 
Semente utilizada : 186411
Quantidade de arestas removidas: 41335
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.27
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.26
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.85
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 1029929
Tempo FINAL(s) =  59.38
Resultado : 
21 16092
22 16029
23 15969
24 15910
25 15852
28 15681
29 15625
30 15573
32 15473
35 15338
39 15165
43 14997
45 14915
48 14795
52 14643
54 14569
58 14425
60 14355
67 14117
70 14018
75 13858
80 13703
82 13643
84 13585
88 13473
92 13365
95 13287
97 13237
101 13141
104 13072
107 13006
116 12823
117 12797
122 12697
128 12581
134 12473
141 12354
149 12235
156 12130
164 12025
171 11943
179 11845
183 11815
195 11682
197 11663
200 11635
224 11418
227 11400
252 11188
254 11178
267 11085
294 10900
306 10832
316 10766
341 10665
355 10613
389 10441
399 10397
409 10383
418 10354
427 10316
510 10092
552 9982
583 9914
592 9876
618 9851
756 9627
778 9622
805 9536
823 9513
847 9485
861 9469
881 9467
894 9449
908 9444
1006 9383
1107 9290
1200 9188
1294 9081
1329 9062
1349 9041
1412 8996
1458 8970
1516 8932
1733 8835
1776 8769
1805 8753
1848 8730
1994 8679
2107 8638
2188 8572
2247 8531
2310 8501
2375 8471
2525 8402
2839 8263
2908 8259
2977 8233
3073 8164
3095 8155
3190 8129
3255 8122
3292 8076
3320 8065
3389 8038
3617 7950
3683 7925
4080 7852
4120 7785
4314 7715
4379 7673
4706 7559
4761 7540
4927 7483
4968 7469
5068 7441
5427 7322
5438 7315
5800 7309
5864 7275
5909 7179
6000 7124
6026 7120
6270 7044
6360 7006
6449 6977
6763 6929
6794 6865
6964 6810
7026 6790
7114 6780
7397 6745
7430 6660
7533 6627
7681 6617
7699 6610
7721 6567
8075 6508
8122 6501
8240 6434
8361 6404
8577 6363
8589 6351
8669 6323
8674 6320
8677 6264
8847 6247
8889 6245
9144 6155
9219 6125
9358 6085
9390 6073
9472 6046
10001 5882
10141 5856
10156 5833
10192 5819
10249 5818
10285 5794
10311 5754
10603 5692
10676 5675
10681 5669
10733 5654
10840 5625
10894 5599
11243 5496
11268 5492
11284 5490
11331 5476
11394 5471
11422 5460
11816 5299
11921 5287
11936 5283
11946 5260
11981 5239
12013 5233
12341 5191
12407 5147
12525 5116
12550 5114
12665 5075
12707 5071
13020 4966
13210 4907
13214 4903
13255 4883
13333 4875
13452 4847
13455 4811
13495 4796
13560 4787
13597 4779
13750 4730
13796 4714
14006 4669
14071 4658
14283 4582
14356 4562
14383 4552
14541 4502
14705 4451
14775 4438
14776 4433
14808 4429
14875 4415
14917 4405
14951 4341
15125 4289
15269 4246
15448 4244
15497 4178
15799 4172
15853 4072
16087 4032
16192 4024
16227 3999
16334 3936
16536 3923
16539 3887
16574 3858
16714 3854
16760 3803
16882 3767
17116 3698
17211 3679
17256 3663
17539 3612
17628 3603
17642 3599
17688 3579
18035 3440
18118 3418
18470 3301
18635 3253
18721 3228
18876 3183
18945 3163
19059 3130
19199 3096
19363 3069
19367 3041
19728 2945
19778 2925
19784 2924
19811 2913
19877 2894
19950 2873
20124 2823
20265 2809
20696 2768
20929 2707
21004 2631
21129 2536
21235 2506
21313 2484
21535 2446
21537 2421
21629 2405
21780 2353
22253 2238
22275 2216
22373 2189
22464 2164
22690 2115
22892 2098
22893 2047
23004 2017
23108 1989
23190 1967
23437 1905
23618 1853
23961 1773
24070 1735
24101 1727
24214 1698
24257 1687
24304 1675
24778 1621
24888 1529
24933 1518
24970 1509
25028 1495
25298 1431
25603 1363
25731 1333
25837 1310
26148 1268
26223 1250
26596 1179
26617 1177
26671 1152
26696 1148
26827 1128
26923 1115
27107 1093
27273 1077
27569 1055
27594 1054
