========= Estatisticas ========= 
Semente utilizada : 4742333
Quantidade de arestas removidas: 41335
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.27
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.05
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.58
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 842069
Tempo FINAL(s) =  58.9
Resultado : 
21 16092
22 16029
23 15969
24 15910
25 15852
28 15681
30 15573
32 15473
33 15447
35 15338
39 15165
43 14997
45 14915
48 14795
52 14643
54 14569
58 14425
60 14355
64 14225
67 14117
70 14018
75 13858
80 13703
82 13643
84 13585
88 13473
92 13365
95 13287
97 13237
101 13141
104 13072
107 13006
117 12797
119 12769
122 12697
128 12581
137 12425
152 12186
155 12153
156 12130
160 12129
164 12025
179 11845
189 11752
195 11682
197 11663
200 11635
223 11437
224 11418
252 11188
269 11100
270 11088
294 10901
305 10828
332 10741
334 10692
339 10653
376 10487
420 10363
453 10270
506 10067
514 10046
516 10042
565 9935
644 9849
654 9786
689 9749
747 9648
779 9617
821 9523
823 9513
827 9511
861 9469
878 9454
915 9447
937 9431
961 9383
1101 9251
1193 9227
1313 9082
1368 9027
1492 8941
1536 8912
1574 8888
1661 8836
1805 8753
1848 8730
2000 8697
2054 8654
2190 8637
2310 8501
2399 8472
2426 8447
2465 8431
2525 8402
2839 8263
2995 8249
3007 8216
3073 8164
3095 8155
3193 8119
3210 8117
3234 8115
3292 8076
3389 8038
3592 7977
3779 7911
3954 7897
4032 7819
4046 7807
4207 7769
4336 7731
4379 7673
4451 7668
4493 7642
4583 7629
4927 7483
4968 7469
5157 7433
5326 7414
5352 7389
5359 7347
5548 7278
5654 7245
5837 7191
5927 7155
6000 7124
6255 7099
6320 7080
6419 7050
6614 7021
6834 7003
6861 6895
6964 6810
7026 6790
7162 6754
7378 6724
7403 6671
7533 6627
7646 6623
7653 6619
7721 6567
7931 6554
8303 6428
8413 6395
8478 6393
8489 6369
8552 6343
8646 6315
8650 6307
8677 6264
8735 6250
8879 6248
9203 6147
9330 6104
9386 6089
9392 6074
9424 6068
9491 6050
9622 6011
9879 5936
10050 5878
10257 5820
10277 5812
10304 5804
10311 5754
10460 5752
10493 5743
10548 5730
10554 5727
10650 5698
10712 5694
11279 5503
11319 5490
11327 5481
11333 5475
11436 5460
11610 5391
11865 5297
11884 5296
11911 5264
11981 5239
12056 5216
12318 5181
12596 5144
12641 5090
12659 5078
12690 5073
12929 5026
12998 4967
13046 4935
13143 4931
13226 4889
13239 4874
13371 4873
13405 4812
13482 4793
13591 4785
13616 4743
13759 4735
13931 4707
13975 4706
14174 4608
14287 4581
14469 4568
14538 4552
14693 4458
14796 4445
14840 4398
14856 4396
14915 4377
14991 4361
15106 4316
15269 4246
15323 4244
15340 4237
15420 4211
15845 4086
15853 4072
15969 4040
16246 4030
16253 3963
16396 3921
16400 3915
16464 3898
16480 3889
16556 3867
16760 3803
17081 3764
17116 3698
17183 3690
17509 3664
17579 3586
17670 3535
17745 3513
17919 3462
18374 3444
18435 3435
18629 3257
18635 3253
18804 3212
18823 3203
18945 3163
19059 3130
19208 3092
19367 3041
19562 3020
19701 2951
19810 2914
19811 2913
19877 2894
19950 2873
20124 2823
20186 2813
20814 2628
20953 2617
21129 2536
21235 2506
21313 2484
21537 2421
21719 2370
21780 2353
22101 2264
22275 2216
22373 2189
22464 2164
22526 2147
22845 2060
22893 2047
23004 2017
23108 1989
23190 1967
23618 1853
23852 1827
23980 1772
24070 1735
24101 1727
24214 1698
24257 1687
24769 1575
24837 1550
24851 1547
24933 1518
24970 1509
25028 1495
25298 1431
25467 1392
25731 1333
25837 1310
26180 1247
26308 1215
26401 1198
26491 1182
26671 1152
26696 1148
26903 1144
26912 1117
27041 1105
27104 1094
27282 1079
