========= Estatisticas ========= 
Semente utilizada : 4253683
Quantidade de arestas removidas: 41335
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.27
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.53
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.64
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 1001001
Tempo FINAL(s) =  59.44
Resultado : 
21 16092
22 16029
23 15969
24 15910
25 15852
28 15681
30 15573
32 15473
33 15460
35 15338
39 15165
43 14997
45 14915
48 14795
52 14643
54 14569
58 14425
60 14355
63 14265
67 14117
70 14018
75 13858
80 13703
82 13643
84 13585
88 13473
92 13365
95 13287
97 13237
101 13141
104 13072
107 13006
117 12797
122 12697
127 12604
128 12581
139 12398
152 12186
155 12152
156 12130
164 12025
173 11942
179 11845
183 11809
195 11682
200 11635
205 11626
223 11433
224 11418
252 11188
261 11121
272 11044
295 10923
299 10882
332 10714
335 10703
336 10687
366 10536
382 10480
427 10341
457 10225
474 10205
507 10090
521 10044
533 10004
581 9888
689 9694
718 9661
728 9650
759 9636
803 9537
823 9513
844 9501
847 9485
861 9469
1041 9306
1101 9258
1126 9221
1176 9193
1227 9160
1267 9129
1371 9044
1415 8996
1536 8912
1574 8888
1651 8845
1757 8816
1848 8730
2040 8679
2064 8663
2087 8613
2228 8540
2310 8501
2344 8485
2426 8447
2525 8402
2839 8263
2935 8243
2998 8222
3073 8164
3095 8155
3176 8133
3217 8121
3292 8076
3320 8065
3389 8038
3617 7950
3683 7925
3732 7910
3951 7827
4119 7787
4209 7764
4333 7755
4363 7742
4379 7673
4730 7664
4758 7637
4761 7540
4860 7520
4927 7483
4968 7469
5385 7356
5604 7261
5643 7248
5715 7235
5788 7224
5951 7220
5984 7154
6000 7124
6129 7092
6360 7006
6449 6977
6520 6954
6659 6909
6778 6879
6964 6810
7026 6790
7315 6753
7376 6721
7403 6709
7430 6660
7533 6627
7721 6567
7764 6557
8124 6525
8215 6482
8234 6471
8404 6448
8417 6361
8449 6349
8677 6264
8831 6262
8934 6249
9137 6210
9190 6182
9274 6130
9300 6108
9377 6104
9405 6067
10041 5883
10187 5827
10260 5808
10287 5805
10290 5799
10294 5795
10311 5754
10782 5640
10806 5627
11014 5574
11051 5556
11154 5548
11207 5545
11226 5504
11399 5461
11419 5448
11451 5440
11485 5426
11581 5398
11893 5266
11911 5265
11981 5239
12056 5216
12229 5208
12256 5204
12512 5149
12550 5110
12655 5079
12709 5067
12958 4988
13045 4968
13082 4952
13191 4923
13195 4918
13306 4889
13553 4812
13591 4811
13605 4745
13785 4725
13804 4706
13882 4705
13993 4672
14144 4644
14198 4603
14580 4534
14603 4532
14746 4443
14792 4422
14847 4412
14864 4394
14946 4380
14951 4341
15125 4289
15269 4246
15445 4228
15497 4178
15888 4067
15978 4066
16003 4063
16148 4056
16187 3988
16234 3976
16492 3912
16505 3910
16594 3853
16727 3845
16760 3803
16882 3767
17116 3698
17616 3611
17649 3581
17670 3535
17745 3513
17919 3462
18331 3430
18353 3371
18635 3253
18721 3228
18945 3163
18963 3161
18994 3154
19059 3130
19157 3104
19339 3095
19367 3041
19461 3031
19811 2913
19831 2911
19877 2894
19950 2873
20081 2857
20124 2823
20936 2606
21069 2553
21129 2536
21235 2506
21313 2484
21402 2469
21495 2448
21537 2421
21780 2353
22101 2264
22245 2253
22275 2216
22373 2189
22464 2164
22772 2100
22833 2081
22893 2047
23004 2017
23108 1989
23190 1967
23618 1853
23893 1781
24070 1735
24101 1727
24136 1718
24214 1698
24257 1687
24304 1675
24493 1657
24622 1596
24933 1518
24970 1509
25028 1495
25298 1431
25467 1392
25731 1333
25837 1310
25969 1282
26308 1215
26401 1198
26491 1182
26671 1152
26696 1148
26838 1136
26937 1114
27073 1110
27222 1097
27416 1065
27450 1062
