========= Estatisticas ========= 
Semente utilizada : 7267145
Quantidade de arestas removidas: 41335
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.27
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.39
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.86
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 1104858
Tempo FINAL(s) =  59.52
Resultado : 
21 16092
22 16029
23 15969
24 15910
25 15852
28 15681
29 15625
30 15573
32 15473
35 15338
39 15165
43 14997
45 14915
48 14795
52 14643
54 14569
58 14425
60 14355
63 14289
67 14117
70 14018
75 13858
80 13703
82 13643
84 13585
92 13365
94 13329
95 13287
97 13237
101 13141
104 13072
107 13006
117 12797
119 12757
122 12697
128 12581
137 12429
152 12186
155 12170
156 12130
164 12025
169 11964
179 11845
191 11758
197 11663
200 11635
215 11511
224 11418
252 11188
261 11121
265 11106
284 10986
290 10933
311 10793
347 10614
358 10595
375 10499
402 10421
409 10386
450 10257
463 10248
499 10244
503 10105
649 9832
663 9751
709 9697
710 9696
719 9669
791 9573
803 9537
823 9513
847 9485
856 9475
861 9469
1062 9363
1141 9291
1198 9176
1200 9171
1213 9158
1278 9144
1505 8950
1528 8918
1536 8912
1574 8888
1651 8852
1805 8753
1830 8743
1848 8730
1985 8676
2130 8622
2139 8604
2310 8501
2426 8447
2479 8444
2525 8402
2720 8324
2839 8263
2976 8217
2997 8211
3046 8193
3095 8155
3224 8118
3292 8076
3320 8065
3389 8038
3602 7988
3935 7846
4025 7834
4094 7787
4178 7767
4211 7756
4379 7673
4503 7664
4709 7584
4761 7540
4927 7483
4968 7469
5182 7444
5198 7435
5405 7346
5517 7345
5573 7299
5646 7285
5786 7216
5823 7188
5962 7180
6000 7124
6027 7120
6271 7054
6343 7030
6360 7006
6449 6977
6679 6940
6764 6893
6916 6875
6932 6836
7123 6766
7141 6753
7228 6738
7255 6720
7339 6694
7438 6680
7568 6641
7636 6596
7649 6594
7720 6592
8174 6456
8313 6398
8407 6390
8428 6368
8592 6317
8633 6297
8657 6281
8707 6275
8716 6260
8803 6249
8812 6247
9117 6197
9217 6119
9296 6099
9432 6051
9469 6042
9474 6039
9523 6018
9974 5888
9986 5880
10011 5876
10028 5872
10240 5847
10311 5754
10388 5752
10421 5744
10440 5738
10451 5737
10480 5733
10502 5719
11254 5512
11337 5494
11390 5451
11438 5431
11567 5416
11829 5343
11893 5266
11981 5239
12056 5216
12398 5166
12452 5162
12483 5137
12551 5088
12740 5087
12831 5073
12961 4940
13017 4923
13097 4901
13252 4862
13302 4848
13347 4823
13506 4820
13535 4814
13605 4745
13691 4743
13903 4727
13978 4714
14024 4651
14087 4635
14426 4634
14627 4504
14690 4476
14773 4404
14876 4376
14890 4371
14891 4360
14951 4341
15125 4289
15202 4266
15269 4246
15497 4178
15853 4072
16261 3983
16279 3977
16304 3938
16329 3931
16478 3892
16760 3803
16845 3800
16882 3767
17116 3698
17249 3679
17334 3650
17383 3637
17508 3614
17565 3597
17829 3596
17875 3491
18361 3418
18401 3403
18462 3371
18635 3253
18761 3220
18945 3163
19059 3130
19142 3106
19367 3041
19575 2981
19757 2940
19806 2916
19811 2913
19826 2912
19877 2894
19950 2873
20086 2841
20124 2823
20817 2633
21069 2553
21129 2536
21235 2506
21313 2484
21471 2444
21537 2421
21780 2353
21965 2304
22101 2264
22275 2216
22373 2189
22464 2164
22526 2147
22845 2060
22893 2047
23004 2017
23108 1989
23190 1967
23618 1853
23976 1773
23999 1757
24070 1735
24101 1727
24214 1698
24257 1687
24304 1675
24888 1529
24933 1518
24970 1509
25003 1503
25028 1495
25298 1431
25662 1361
25731 1333
25837 1310
26381 1203
26491 1182
26613 1162
26671 1152
26696 1148
26723 1144
26815 1134
27005 1113
27035 1101
27168 1099
27196 1093
27330 1074
