========= Estatisticas ========= 
Semente utilizada : 5369427
Quantidade de arestas removidas: 41335
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.26
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.37
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.98
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 974412
Tempo FINAL(s) =  59.61
Resultado : 
21 16092
22 16029
23 15969
24 15910
25 15852
28 15681
29 15625
30 15573
32 15473
35 15338
39 15165
43 14997
45 14915
48 14795
52 14643
54 14569
58 14425
60 14355
65 14200
67 14117
70 14018
75 13858
80 13703
82 13643
84 13585
88 13473
92 13365
94 13313
97 13237
101 13141
107 13006
112 12929
117 12797
118 12787
122 12697
128 12581
136 12443
145 12290
152 12186
156 12130
164 12025
170 11969
179 11845
184 11805
185 11781
197 11663
200 11635
224 11418
226 11410
252 11188
257 11154
274 11055
290 10926
316 10766
322 10747
328 10721
336 10676
354 10597
378 10487
398 10411
415 10374
417 10333
444 10257
473 10196
526 10019
549 9965
596 9862
604 9853
689 9702
770 9600
803 9537
823 9513
842 9512
847 9485
861 9469
962 9433
1077 9301
1116 9258
1122 9248
1203 9186
1304 9096
1475 8953
1536 8912
1574 8888
1618 8872
1699 8864
1724 8807
1776 8769
1805 8753
1848 8730
1944 8683
2094 8611
2228 8540
2310 8501
2344 8485
2426 8447
2525 8402
2747 8303
2809 8276
2839 8263
3073 8164
3095 8155
3153 8142
3249 8099
3292 8076
3320 8065
3389 8038
3617 7950
3646 7939
3683 7925
3800 7881
3862 7858
4379 7673
4725 7664
4761 7540
4927 7483
4968 7469
4991 7465
5105 7446
5354 7390
5562 7315
5566 7296
5820 7289
5832 7229
5934 7226
6000 7124
6038 7118
6082 7097
6204 7057
6360 7006
6449 6977
6529 6951
6794 6865
7026 6790
7108 6783
7155 6764
7217 6751
7237 6731
7262 6714
7380 6706
7430 6660
7533 6627
7719 6615
7721 6567
8171 6460
8225 6453
8287 6424
8352 6407
8449 6380
8559 6323
8648 6319
8652 6289
8677 6264
8757 6258
9240 6162
9302 6132
9371 6102
9411 6087
9445 6084
9457 6069
9924 5916
9950 5905
9967 5903
9979 5896
9995 5894
10062 5874
10311 5754
10450 5752
10544 5725
10611 5700
10679 5678
10754 5657
10819 5645
11326 5486
11393 5466
11402 5465
11409 5464
11600 5427
11616 5425
11892 5301
11893 5266
11981 5239
12056 5216
12373 5175
12541 5108
12691 5089
12729 5076
12796 5070
12856 5040
12950 5019
12961 4940
13017 4923
13256 4888
13343 4878
13347 4823
13508 4805
13563 4786
13605 4745
13682 4739
13804 4710
13882 4686
14068 4620
14092 4617
14136 4606
14343 4598
14597 4475
14741 4410
14880 4363
14951 4341
15094 4339
15125 4289
15269 4246
15497 4178
15685 4122
15853 4072
16112 3995
16304 3938
16484 3894
16574 3858
16760 3803
16882 3767
17116 3698
17211 3670
17514 3608
17670 3535
17745 3513
17826 3491
17919 3462
18158 3458
18314 3441
18387 3361
18470 3301
18635 3253
18721 3228
18876 3183
18945 3163
19059 3130
19142 3106
19367 3041
19660 2965
19704 2947
19768 2929
19800 2918
19811 2913
19877 2894
19950 2873
20124 2823
20911 2739
20933 2735
21017 2706
21028 2573
21129 2536
21235 2506
21537 2421
21719 2370
21780 2353
22101 2264
22275 2216
22373 2189
22413 2178
22464 2164
22526 2147
22747 2092
22893 2047
23004 2017
23108 1989
23188 1986
23190 1967
23335 1955
23618 1853
24001 1774
24070 1735
24101 1727
24136 1718
24214 1698
24257 1687
24490 1669
24695 1653
24789 1591
24819 1575
24933 1518
24970 1509
25028 1495
25247 1444
25298 1431
25650 1362
25731 1333
25837 1310
26127 1265
26234 1229
26491 1182
26582 1169
26671 1152
26696 1148
26807 1144
26907 1132
26933 1130
26979 1122
27007 1106
27203 1086
