========= Estatisticas ========= 
Semente utilizada : 58106
Quantidade de arestas removidas: 41335
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.27
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.16
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.74
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 994216
Tempo FINAL(s) =  59.17
Resultado : 
21 16092
22 16029
23 15969
24 15910
25 15852
28 15681
29 15625
30 15573
32 15473
35 15338
39 15165
43 14997
45 14915
48 14795
52 14643
54 14569
58 14425
60 14355
62 14295
67 14117
70 14018
75 13858
80 13703
82 13643
84 13585
88 13473
92 13365
95 13287
97 13237
101 13141
107 13006
114 12871
117 12797
122 12697
128 12581
134 12473
140 12382
145 12290
152 12186
154 12174
156 12130
164 12025
179 11845
185 11781
196 11676
197 11663
200 11635
224 11418
231 11370
246 11239
252 11188
281 10988
299 10881
316 10766
333 10698
359 10572
370 10520
384 10464
406 10396
411 10361
453 10211
474 10204
504 10095
533 10002
539 9990
571 9939
627 9859
703 9714
752 9608
803 9537
823 9513
847 9485
861 9469
872 9463
900 9457
942 9424
954 9373
974 9363
1135 9252
1214 9190
1427 8986
1462 8966
1574 8888
1644 8879
1681 8825
1805 8753
1848 8730
2007 8696
2028 8670
2035 8635
2228 8540
2310 8501
2344 8485
2426 8447
2525 8402
2804 8279
2839 8263
2971 8259
2992 8207
3073 8164
3095 8155
3292 8076
3317 8073
3320 8065
3389 8038
3606 7955
3617 7950
3683 7925
3716 7913
3862 7858
4037 7828
4379 7673
4658 7664
4678 7653
4711 7599
4726 7560
4927 7483
4968 7469
5159 7445
5228 7418
5409 7396
5436 7373
5594 7287
5676 7266
5879 7206
5880 7184
5886 7177
5995 7167
6000 7124
6241 7058
6447 6989
6449 6977
6620 6937
6787 6912
6893 6833
6964 6810
7024 6793
7026 6790
7076 6782
7250 6718
7407 6690
7430 6660
7476 6658
7533 6627
7721 6567
8133 6517
8221 6466
8349 6422
8361 6401
8411 6393
8470 6373
8669 6291
8677 6264
8867 6248
8872 6247
9364 6095
9398 6080
9426 6074
9444 6066
9463 6060
9496 6053
9561 6032
9608 6004
9804 5952
9827 5938
9872 5928
10039 5874
10298 5766
10311 5754
10521 5732
10552 5722
10554 5719
10565 5715
10620 5706
10768 5660
11303 5506
11381 5489
11397 5473
11449 5466
11625 5399
11762 5368
11841 5299
11893 5266
11981 5239
12056 5216
12344 5169
12506 5156
12572 5108
12631 5105
12721 5052
12927 5048
12961 4940
13099 4901
13163 4888
13241 4887
13308 4853
13330 4833
13347 4823
13529 4807
13605 4745
13711 4713
13885 4699
14118 4652
14156 4635
14185 4622
14230 4596
14484 4565
14688 4542
14719 4537
14775 4464
14888 4419
14974 4394
14993 4363
15003 4354
15032 4341
15114 4330
15269 4246
15420 4210
15497 4178
15685 4122
15853 4072
16222 3973
16225 3964
16304 3938
16488 3889
16574 3858
16760 3803
16882 3767
17071 3751
17116 3698
17176 3685
17496 3669
17645 3629
17745 3513
17958 3461
18074 3429
18310 3427
18470 3301
18635 3253
18721 3228
18876 3183
18945 3163
19059 3130
19142 3106
19367 3041
19575 2981
19810 2915
19811 2913
19877 2894
19950 2873
20124 2823
20708 2807
20772 2786
20773 2643
21129 2536
21235 2506
21537 2421
21719 2370
21780 2353
22101 2264
22275 2216
22373 2189
22464 2164
22526 2147
22845 2060
22893 2047
23004 2017
23105 1997
23108 1989
23190 1967
23618 1853
23694 1833
24070 1735
24101 1727
24136 1718
24214 1698
24257 1687
24304 1675
24888 1529
24933 1518
24970 1509
24992 1508
25028 1495
25247 1443
25298 1431
25467 1392
25731 1333
25837 1310
25969 1282
26308 1215
26401 1198
26491 1182
26671 1152
26696 1148
26855 1141
26888 1125
27065 1100
27318 1078
27497 1059
27633 1054
