========= Estatisticas ========= 
Semente utilizada : 9681129
Quantidade de arestas removidas: 41335
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.27
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.87
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.76
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 856582
Tempo FINAL(s) =  58.9
Resultado : 
21 16092
22 16029
23 15969
24 15910
25 15852
28 15681
29 15625
30 15573
32 15473
35 15338
39 15165
43 14997
45 14915
48 14795
52 14643
54 14569
58 14425
60 14355
62 14292
66 14205
67 14117
70 14018
75 13858
80 13703
82 13643
84 13585
88 13473
92 13365
95 13287
97 13237
101 13141
104 13072
107 13006
117 12797
121 12717
122 12697
128 12581
137 12455
152 12186
154 12165
156 12130
164 12025
170 11966
179 11845
183 11804
197 11663
200 11635
207 11582
224 11418
228 11384
252 11188
261 11121
269 11086
290 10960
297 10919
300 10872
328 10722
333 10683
355 10579
381 10493
386 10472
407 10400
409 10361
413 10343
424 10307
603 9851
627 9821
659 9797
724 9713
737 9657
771 9607
823 9513
843 9507
861 9469
874 9465
880 9448
957 9379
966 9377
975 9360
1019 9324
1051 9284
1087 9258
1355 9036
1452 8981
1509 8954
1524 8934
1727 8814
1776 8769
1805 8753
1818 8746
1848 8730
2080 8618
2310 8501
2344 8485
2426 8447
2506 8416
2525 8402
2809 8276
2839 8263
2974 8205
3073 8164
3095 8155
3191 8128
3257 8111
3292 8076
3357 8054
3389 8038
3542 7988
3580 7978
3591 7965
3704 7918
3716 7913
4130 7772
4358 7726
4379 7673
4473 7645
4707 7614
4927 7483
4968 7469
5073 7442
5487 7353
5571 7341
5841 7232
5862 7227
5931 7226
5948 7198
5996 7141
6000 7124
6517 7014
6538 7006
6654 6976
6706 6963
6768 6933
6859 6898
7133 6814
7201 6801
7203 6786
7242 6777
7322 6760
7342 6746
7459 6716
7513 6687
7532 6671
7593 6670
7755 6639
7767 6598
8107 6495
8311 6443
8335 6425
8367 6418
8377 6404
8608 6332
8654 6323
8744 6298
8754 6287
8819 6274
8843 6261
8856 6257
8918 6228
9021 6207
9047 6189
9119 6178
9199 6148
9264 6146
9502 6051
9579 6050
9580 6036
9600 6026
9656 6014
10042 5897
10311 5754
10524 5752
10578 5739
10650 5719
10763 5675
10931 5632
11058 5602
11252 5482
11338 5446
11494 5403
11605 5391
11736 5377
11758 5318
11893 5266
11981 5239
12056 5216
12228 5215
12448 5157
12580 5112
12723 5088
12763 5065
12837 5028
12961 4940
13017 4923
13199 4879
13301 4871
13347 4823
13501 4788
13527 4784
13605 4745
13711 4713
13882 4701
14070 4670
14146 4660
14315 4561
14557 4536
14633 4483
14734 4436
14873 4415
15055 4359
15116 4340
15125 4289
15269 4246
15415 4243
15497 4178
15818 4084
15819 4083
15853 4072
16302 4053
16304 3938
16484 3916
16495 3888
16760 3803
16858 3779
17078 3715
17116 3698
17188 3696
17245 3668
17491 3650
17552 3603
17670 3535
17745 3513
17919 3462
18470 3301
18635 3253
18721 3228
18876 3183
18945 3163
19059 3130
19367 3041
19555 3000
19609 2978
19721 2958
19723 2941
19806 2915
19811 2913
19877 2894
19950 2873
20124 2823
20949 2613
20990 2578
21058 2564
21129 2536
21235 2506
21428 2465
21429 2459
21537 2421
21780 2353
22101 2264
22257 2226
22275 2216
22373 2189
22464 2164
22505 2156
22526 2147
22893 2047
23004 2017
23108 1989
23190 1967
23457 1924
23618 1853
23887 1810
23998 1760
24070 1735
24101 1727
24214 1698
24257 1687
24710 1592
24747 1572
24867 1542
24933 1518
24970 1509
24994 1508
25028 1495
25298 1431
25568 1382
25622 1364
25837 1310
26084 1270
26308 1215
26401 1198
26491 1182
26671 1152
26696 1148
26731 1146
26831 1132
26950 1114
27094 1103
27164 1102
27168 1087
