========= Estatisticas ========= 
Semente utilizada : 3617839
Quantidade de arestas removidas: 41335
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.27
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.22
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.9
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 945083
Tempo FINAL(s) =  59.39
Resultado : 
21 16092
22 16029
23 15969
24 15910
25 15852
28 15681
29 15625
30 15573
32 15473
35 15338
39 15165
43 14997
45 14915
48 14795
52 14643
54 14569
58 14425
60 14355
64 14222
67 14117
70 14018
75 13858
80 13703
82 13643
84 13585
88 13473
92 13365
95 13287
97 13237
101 13141
104 13072
107 13006
115 12838
117 12797
122 12697
128 12581
134 12473
152 12186
156 12130
163 12080
164 12025
175 11919
179 11845
183 11806
197 11663
200 11635
203 11615
224 11418
248 11220
252 11188
261 11121
267 11079
287 10950
299 10879
309 10804
336 10679
340 10645
361 10602
391 10437
404 10414
414 10347
445 10254
449 10244
475 10172
548 9990
565 9940
569 9913
632 9859
657 9774
762 9607
810 9529
823 9513
838 9504
847 9485
861 9469
914 9440
934 9414
996 9362
1150 9223
1264 9195
1386 9092
1428 8993
1480 8951
1633 8853
1650 8843
1696 8819
1732 8810
1752 8799
1776 8769
1805 8753
1848 8730
1938 8684
2063 8621
2160 8576
2310 8501
2426 8447
2525 8402
2599 8390
2624 8375
2645 8354
2839 8263
3073 8164
3095 8155
3156 8137
3292 8076
3320 8065
3389 8038
3617 7950
3646 7939
3683 7925
3800 7881
3862 7858
4098 7796
4379 7673
4732 7550
4761 7540
4927 7483
4968 7469
5015 7453
5394 7375
5552 7367
5610 7359
5642 7250
5834 7246
5857 7178
5895 7169
5920 7162
6000 7124
6245 7093
6325 7034
6817 6918
6852 6874
6875 6853
6909 6849
6918 6827
6987 6814
7001 6807
7190 6758
7198 6737
7262 6724
7389 6701
7411 6681
7533 6627
7554 6623
7600 6609
7721 6567
7894 6540
7942 6524
8134 6472
8243 6437
8354 6399
8547 6350
8644 6306
8657 6295
8677 6264
8775 6257
8777 6249
8992 6202
9224 6178
9366 6082
9393 6079
9407 6074
9440 6062
9894 5913
10084 5863
10263 5799
10290 5794
10295 5793
10309 5790
10311 5754
10463 5745
10483 5734
10596 5692
10689 5671
10745 5655
10746 5649
11223 5523
11246 5515
11287 5481
11376 5464
11539 5414
11588 5407
11858 5294
11893 5266
11981 5239
12056 5216
12307 5185
12343 5162
12533 5127
12697 5064
12817 5022
12879 5005
12961 4940
13017 4923
13154 4914
13212 4881
13298 4851
13347 4823
13564 4793
13581 4771
13605 4745
13711 4713
14268 4682
14465 4535
14496 4515
14532 4514
14599 4500
14635 4485
14689 4481
14829 4450
14856 4394
14890 4371
14951 4341
15125 4289
15269 4246
15346 4232
15497 4178
15631 4158
15853 4072
16096 4049
16238 3961
16304 3938
16500 3929
16546 3892
16574 3858
16760 3803
16783 3802
16882 3767
17116 3698
17657 3609
17670 3535
17745 3513
17919 3462
18158 3442
18470 3301
18635 3253
18721 3228
18803 3218
18945 3163
19059 3130
19142 3106
19367 3041
19575 2981
19744 2941
19811 2913
19849 2907
19877 2894
19950 2873
20404 2806
20485 2786
20863 2614
21069 2553
21129 2536
21235 2506
21313 2484
21537 2421
21780 2353
21905 2320
22200 2252
22251 2230
22275 2216
22373 2189
22464 2164
22526 2147
22845 2060
22893 2047
23004 2017
23108 1989
23190 1967
23413 1934
23618 1853
24058 1773
24070 1735
24101 1727
24214 1698
24257 1687
24304 1675
24853 1546
24888 1529
24933 1518
24970 1509
25001 1505
25028 1495
25298 1431
25467 1392
25661 1367
25731 1333
25837 1310
26193 1245
26401 1198
26455 1189
26491 1182
26671 1152
26696 1148
26910 1140
26942 1126
27014 1114
27106 1097
27172 1090
27398 1066
