========= Estatisticas ========= 
Semente utilizada : 3279987
Quantidade de arestas removidas: 41335
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.26
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.29
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.49
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 969236
Tempo FINAL(s) =  59.04
Resultado : 
21 16092
22 16029
23 15969
24 15910
27 15738
28 15681
29 15625
30 15573
32 15473
35 15338
39 15165
43 14997
45 14915
48 14795
52 14643
54 14569
58 14425
60 14355
63 14273
67 14117
70 14018
75 13858
80 13703
82 13643
84 13585
92 13365
94 13335
95 13287
97 13237
101 13141
104 13072
107 13006
115 12838
117 12797
122 12697
128 12581
134 12473
145 12290
152 12186
155 12156
156 12130
164 12025
179 11845
182 11813
200 11635
202 11633
212 11535
224 11418
249 11211
252 11188
261 11121
265 11096
294 10904
303 10840
332 10737
341 10652
354 10589
371 10507
393 10427
401 10387
407 10366
429 10295
448 10235
544 10061
548 9963
554 9951
656 9872
681 9723
706 9670
747 9655
818 9519
823 9513
845 9508
847 9485
861 9469
909 9424
946 9394
975 9372
995 9335
1182 9206
1294 9142
1399 9040
1491 8967
1574 8888
1620 8870
1734 8794
1805 8753
1848 8730
1911 8702
1965 8677
2048 8666
2154 8640
2208 8585
2310 8501
2414 8464
2515 8419
2525 8402
2747 8303
2809 8276
2839 8263
3060 8182
3073 8164
3095 8155
3292 8076
3320 8065
3389 8038
3683 7925
3808 7923
3934 7846
4141 7839
4211 7804
4277 7750
4358 7684
4379 7673
4732 7550
4761 7540
4927 7483
4968 7469
5015 7453
5199 7410
5211 7404
5364 7356
5625 7322
5872 7189
5976 7150
6000 7124
6094 7120
6164 7086
6449 6977
6680 6955
6708 6901
6882 6841
6923 6836
7080 6777
7121 6763
7160 6755
7315 6750
7351 6741
7430 6660
7533 6627
7672 6614
7721 6567
7755 6559
8084 6515
8398 6383
8472 6360
8539 6342
8563 6335
8571 6326
8645 6285
8677 6264
8806 6259
8837 6247
9137 6154
9224 6136
9262 6122
9299 6106
9406 6073
9457 6055
10071 5870
10119 5855
10262 5803
10271 5801
10293 5796
10297 5792
10311 5754
10548 5712
10677 5685
10723 5662
10798 5652
10807 5644
10835 5633
11240 5505
11249 5497
11260 5494
11324 5486
11326 5482
11441 5444
11892 5294
11893 5266
11961 5260
11981 5239
12056 5216
12222 5198
12305 5189
12341 5171
12407 5159
12429 5153
12816 5050
12961 4940
13175 4922
13178 4913
13189 4893
13227 4879
13347 4823
13433 4797
13605 4745
13692 4744
13711 4713
13968 4695
13997 4668
14063 4652
14117 4633
14223 4621
14612 4482
14676 4463
14729 4456
14776 4428
14841 4389
14999 4375
15062 4333
15125 4289
15269 4246
15440 4209
15497 4178
15719 4175
15737 4137
15843 4122
15964 4117
16229 4000
16294 3982
16417 3977
16421 3920
16487 3886
16574 3858
16760 3803
16882 3767
17067 3744
17116 3698
17251 3661
17687 3534
17745 3513
17827 3500
17919 3462
18039 3441
18470 3301
18635 3253
18721 3228
18876 3183
18945 3163
19006 3152
19059 3130
19142 3106
19324 3071
19367 3041
19811 2913
19877 2894
19950 2873
20124 2823
20179 2812
21069 2553
21129 2536
21235 2506
21313 2484
21438 2475
21536 2430
21537 2421
21719 2370
21780 2353
22101 2264
22275 2216
22373 2189
22464 2164
22526 2147
22845 2060
22893 2047
23004 2017
23108 1989
23190 1967
23515 1885
23618 1853
23892 1798
24029 1755
24070 1735
24101 1727
24214 1698
24257 1687
24304 1675
24580 1659
24726 1601
24933 1518
24970 1509
24986 1507
25028 1495
25298 1431
25316 1428
25731 1333
25837 1310
26056 1265
26173 1241
26401 1198
26491 1182
26671 1152
26696 1148
26773 1136
26879 1123
26912 1117
27107 1093
27213 1092
27324 1084
