========= Estatisticas ========= 
Semente utilizada : 6687930
Quantidade de arestas removidas: 41335
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.27
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.52
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.53
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 982659
Tempo FINAL(s) =  59.32
Resultado : 
21 16092
22 16029
23 15969
24 15910
25 15852
28 15681
29 15625
30 15573
32 15473
35 15338
39 15165
43 14997
45 14915
48 14795
52 14643
54 14569
58 14425
60 14355
67 14117
70 14018
75 13858
80 13703
82 13643
84 13585
88 13473
92 13365
95 13287
97 13237
99 13210
101 13141
107 13006
117 12797
118 12780
122 12697
128 12581
134 12473
140 12373
145 12290
152 12186
156 12130
164 12025
179 11845
187 11769
197 11663
200 11635
204 11600
223 11428
224 11418
252 11188
261 11121
266 11094
293 10923
301 10856
320 10750
325 10729
340 10674
359 10601
393 10440
402 10411
433 10342
450 10244
460 10189
473 10151
531 10005
597 9968
627 9847
640 9808
711 9744
737 9690
802 9541
811 9534
823 9513
861 9469
876 9458
924 9409
940 9387
997 9336
1201 9167
1209 9158
1246 9119
1336 9050
1447 9048
1452 8971
1623 8862
1710 8816
1805 8753
1848 8730
1996 8665
2007 8649
2028 8643
2228 8540
2310 8501
2344 8485
2426 8447
2525 8402
2763 8296
2839 8263
2945 8236
2974 8205
3073 8164
3095 8155
3292 8076
3320 8065
3389 8038
3453 8020
3557 7974
3726 7912
3981 7844
4043 7830
4174 7801
4289 7719
4379 7673
4484 7665
4654 7641
4691 7569
4761 7540
4837 7534
4927 7483
4968 7469
5427 7339
5595 7335
5659 7305
5724 7273
5823 7243
5843 7185
5877 7176
5941 7162
6000 7124
6243 7092
6296 7046
6423 7001
6531 6979
6619 6932
6860 6866
6924 6856
6943 6825
7031 6808
7210 6777
7211 6761
7257 6724
7403 6683
7450 6677
7485 6669
7567 6664
7584 6623
7727 6614
7989 6601
8008 6590
8014 6567
8052 6512
8503 6368
8606 6329
8637 6318
8670 6293
8764 6253
8850 6251
8872 6250
9222 6119
9274 6112
9324 6103
9345 6089
9406 6084
9444 6051
9546 6022
9564 6015
9603 6007
9655 5988
9800 5945
10149 5842
10311 5754
10450 5746
10485 5738
10515 5733
10567 5721
10578 5716
10792 5650
11284 5504
11307 5470
11552 5435
11613 5403
11790 5366
11801 5322
11893 5266
11981 5239
12056 5216
12222 5214
12292 5194
12426 5169
12464 5148
12561 5144
12652 5086
12961 4940
13017 4923
13152 4922
13209 4913
13328 4860
13494 4808
13548 4787
13603 4777
13605 4745
13743 4711
13889 4680
14035 4654
14044 4639
14184 4618
14502 4540
14603 4516
14804 4477
14847 4461
14865 4447
14870 4418
14918 4402
14922 4363
14951 4341
15125 4289
15202 4266
15269 4246
15497 4178
15640 4165
15685 4122
15853 4072
16112 3995
16304 3938
16533 3919
16574 3858
16760 3803
16882 3767
17116 3698
17211 3670
17670 3535
17745 3513
17919 3462
18195 3429
18301 3428
18432 3380
18470 3301
18635 3253
18721 3228
18945 3163
18994 3156
19059 3130
19142 3106
19367 3041
19575 2981
19783 2931
19811 2913
19877 2894
19950 2873
20124 2823
21069 2553
21129 2536
21235 2506
21313 2484
21421 2464
21443 2452
21520 2430
21537 2421
21549 2419
21572 2412
21780 2353
22101 2264
22275 2216
22373 2189
22464 2164
22526 2147
22845 2060
22893 2047
23004 2017
23108 1989
23190 1967
23282 1964
23366 1923
23618 1853
24070 1735
24101 1727
24136 1718
24214 1698
24257 1687
24304 1675
24888 1529
24933 1518
24970 1509
25005 1505
25028 1495
25298 1431
25720 1355
25731 1333
25837 1310
26308 1215
26401 1198
26491 1182
26631 1171
26671 1152
26696 1148
26853 1125
26972 1109
27217 1098
27517 1058
27569 1055
27593 1054
