========= Estatisticas ========= 
Semente utilizada : 1622419
Quantidade de arestas removidas: 41335
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.26
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.98
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.71
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 955821
Tempo FINAL(s) =  58.95
Resultado : 
21 16092
22 16029
23 15969
24 15910
25 15852
28 15681
29 15625
30 15573
32 15473
35 15338
39 15165
43 14997
45 14915
48 14795
52 14643
54 14569
58 14425
60 14355
65 14185
67 14117
70 14018
75 13858
80 13703
82 13643
84 13585
88 13473
92 13365
95 13287
96 13264
97 13237
101 13141
107 13006
117 12797
122 12697
125 12680
128 12581
139 12392
152 12186
154 12174
156 12130
164 12025
171 11966
179 11845
187 11773
197 11663
200 11635
204 11625
224 11418
249 11211
252 11188
261 11121
269 11071
306 10825
320 10746
328 10726
341 10663
358 10597
369 10515
388 10441
400 10394
453 10235
468 10204
514 10068
582 9942
627 9839
677 9774
683 9734
692 9718
785 9641
803 9537
823 9513
847 9485
861 9469
932 9421
964 9391
991 9375
1114 9267
1175 9218
1302 9085
1400 9026
1492 8956
1574 8888
1596 8875
1648 8848
1773 8811
1848 8730
1984 8681
2112 8610
2134 8609
2175 8583
2226 8541
2310 8501
2482 8424
2525 8402
2839 8263
2980 8223
3073 8164
3095 8155
3167 8135
3187 8129
3231 8119
3286 8100
3389 8038
3463 8035
3480 8010
3591 7972
3747 7923
3753 7919
3981 7833
4307 7726
4366 7713
4379 7673
4453 7668
4471 7659
4856 7523
4927 7483
4968 7469
5113 7434
5291 7424
5596 7290
5747 7274
5810 7245
5876 7236
5913 7216
5949 7178
5968 7163
6000 7124
6444 6998
6580 6964
6705 6948
6712 6945
6849 6930
6851 6890
6939 6867
6962 6825
7026 6790
7164 6786
7247 6726
7377 6709
7394 6677
7532 6657
7664 6651
7676 6623
7686 6615
8148 6496
8259 6441
8366 6419
8407 6403
8554 6386
8627 6332
8643 6331
8649 6329
8736 6307
8820 6277
8874 6250
9011 6198
9343 6139
9358 6098
9402 6077
9420 6071
9492 6049
9505 6047
9573 6027
9646 5993
9840 5937
9861 5933
10112 5856
10311 5754
10496 5742
10510 5735
10530 5734
10545 5728
10581 5725
10739 5679
11236 5573
11565 5445
11571 5419
11710 5409
11737 5384
11829 5382
11877 5300
11893 5266
11981 5239
12056 5216
12245 5209
12295 5198
12363 5139
12484 5137
12712 5059
12847 5033
12961 4940
13017 4923
13178 4912
13277 4889
13317 4836
13347 4823
13490 4809
13584 4793
13605 4745
13711 4713
13984 4659
14056 4639
14236 4574
14371 4565
14501 4499
14680 4466
14737 4447
14743 4440
14900 4395
14912 4387
14951 4341
15125 4289
15269 4246
15424 4243
15497 4178
15681 4167
15828 4109
15853 4072
16102 4069
16304 3938
16483 3890
16489 3887
16574 3858
16760 3803
16882 3767
17116 3698
17211 3670
17490 3633
17534 3599
17545 3578
17745 3513
18045 3434
18247 3414
18470 3301
18635 3253
18721 3228
18876 3183
18945 3163
19059 3130
19142 3106
19367 3041
19575 2981
19784 2928
19786 2926
19811 2913
19877 2894
19950 2873
20124 2823
20467 2806
20671 2685
21069 2553
21129 2536
21235 2506
21313 2484
21376 2483
21537 2421
21551 2418
21780 2353
22101 2264
22264 2225
22275 2216
22373 2189
22464 2164
22526 2147
22845 2060
22893 2047
23004 2017
23088 1997
23108 1989
23136 1985
23190 1967
23618 1853
23995 1759
24070 1735
24101 1727
24136 1718
24214 1698
24257 1687
24304 1675
24569 1626
24887 1541
24933 1518
24970 1509
25028 1495
25298 1431
25467 1392
25731 1333
25837 1310
26230 1233
26401 1198
26491 1182
26575 1172
26671 1152
26696 1148
26760 1144
26923 1115
27031 1110
27223 1088
27274 1077
27432 1064
