========= Estatisticas ========= 
Semente utilizada : 9369606
Quantidade de arestas removidas: 41335
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.27
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.56
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.98
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 1072333
Tempo FINAL(s) =  59.81
Resultado : 
21 16092
22 16029
23 15969
24 15910
25 15852
28 15681
29 15625
30 15573
32 15473
35 15338
39 15165
43 14997
45 14915
48 14795
52 14643
54 14569
58 14425
60 14355
65 14222
67 14117
70 14018
75 13858
80 13703
82 13643
84 13585
88 13473
92 13365
94 13313
95 13287
97 13237
101 13141
107 13006
116 12828
117 12797
122 12697
128 12581
134 12473
141 12354
155 12144
156 12130
163 12051
164 12025
179 11845
185 11781
197 11663
200 11635
204 11602
224 11418
248 11220
252 11188
261 11121
269 11065
291 10919
305 10843
310 10835
326 10722
340 10645
357 10580
388 10440
412 10358
424 10314
434 10271
450 10226
461 10206
543 9989
572 9916
623 9834
671 9795
770 9642
798 9590
818 9533
823 9513
843 9499
846 9487
861 9469
917 9429
935 9392
982 9366
1012 9337
1043 9306
1272 9140
1334 9051
1431 9017
1510 8931
1670 8839
1676 8828
1776 8769
1805 8753
1848 8730
1944 8695
2060 8661
2275 8520
2310 8501
2426 8447
2501 8442
2525 8402
2809 8276
2839 8263
3001 8196
3073 8164
3095 8155
3196 8123
3292 8076
3320 8065
3368 8063
3389 8038
3617 7950
3683 7925
3975 7829
4208 7754
4317 7730
4345 7714
4379 7673
4474 7669
4819 7536
4858 7527
5062 7449
5127 7434
5171 7419
5216 7413
5258 7411
5350 7382
5493 7338
5680 7271
5883 7213
5994 7180
5999 7144
6000 7124
6198 7085
6304 7071
6322 7069
6449 6977
6760 6889
6945 6824
6964 6810
7026 6790
7230 6733
7239 6727
7326 6698
7430 6660
7533 6627
7619 6607
7721 6567
8052 6485
8287 6427
8327 6397
8444 6370
8523 6369
8598 6310
8674 6297
8689 6289
8699 6280
8754 6260
8817 6253
8846 6246
9176 6175
9220 6155
9390 6074
9468 6046
9483 6044
9485 6039
9995 5892
10032 5873
10106 5859
10112 5853
10201 5831
10232 5818
10311 5754
10433 5753
10443 5749
10456 5748
10457 5740
10486 5733
10540 5715
11295 5518
11378 5471
11662 5407
11685 5376
11750 5362
11807 5354
11893 5266
11981 5239
12056 5216
12190 5197
12342 5130
12464 5119
12555 5107
12672 5051
12760 5002
12961 4940
13165 4916
13178 4886
13301 4877
13325 4839
13347 4823
13464 4800
13568 4785
13605 4745
13782 4705
13835 4700
13929 4699
14178 4641
14296 4571
14557 4532
14650 4525
14743 4503
14807 4448
14888 4392
14916 4365
14951 4341
15105 4333
15125 4289
15269 4246
15497 4178
15810 4138
15862 4128
16063 4042
16181 4009
16364 3985
16383 3981
16466 3920
16497 3893
16503 3890
16574 3858
16760 3803
16882 3767
17116 3698
17134 3696
17602 3666
17670 3535
17745 3513
17919 3462
18133 3458
18301 3422
18354 3378
18594 3330
18601 3265
18883 3224
18890 3214
18926 3198
19026 3176
19059 3130
19142 3106
19367 3041
19575 2981
19767 2930
19792 2922
19811 2913
19877 2894
19950 2873
20124 2823
21041 2574
21069 2553
21129 2536
21235 2506
21313 2484
21440 2452
21499 2433
21537 2421
21613 2408
21780 2353
22101 2264
22275 2216
22373 2189
22464 2164
22526 2147
22845 2060
22893 2047
23004 2017
23108 1989
23190 1967
23347 1946
23618 1853
24000 1775
24070 1735
24101 1727
24214 1698
24257 1687
24304 1675
24881 1543
24888 1529
24933 1518
24957 1517
24970 1509
25028 1495
25234 1450
25298 1431
25619 1363
25837 1310
26219 1234
26385 1212
26671 1152
26696 1148
26724 1144
27003 1109
27007 1108
27135 1099
27364 1074
27569 1055
27590 1054
