========= Estatisticas ========= 
Semente utilizada : 3348925
Quantidade de arestas removidas: 41335
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.27
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.27
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.91
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 912962
Tempo FINAL(s) =  59.45
Resultado : 
21 16092
22 16029
23 15969
24 15910
25 15852
28 15681
29 15625
30 15573
32 15473
35 15338
39 15165
43 14997
45 14915
48 14795
52 14643
54 14569
58 14425
60 14355
67 14117
69 14069
70 14018
75 13858
80 13703
82 13643
84 13585
88 13473
92 13365
95 13287
97 13237
101 13141
104 13072
107 13006
117 12797
122 12697
128 12581
134 12473
139 12392
145 12290
152 12186
156 12130
164 12025
172 11962
179 11845
182 11825
197 11663
199 11645
200 11635
230 11367
247 11251
252 11188
266 11096
272 11055
291 10916
298 10873
316 10766
325 10720
338 10664
373 10502
386 10447
398 10401
413 10343
430 10319
497 10111
509 10097
552 9974
559 9939
567 9930
620 9826
760 9685
777 9587
803 9537
823 9513
847 9485
861 9469
941 9433
1034 9345
1123 9261
1127 9225
1191 9207
1269 9138
1491 8956
1574 8888
1604 8870
1651 8854
1660 8836
1737 8824
1776 8769
1805 8753
1848 8730
1920 8713
1940 8697
2020 8643
2261 8528
2310 8501
2405 8458
2525 8402
2574 8382
2716 8329
2794 8296
2839 8263
3009 8192
3073 8164
3095 8155
3292 8076
3320 8065
3389 8038
3617 7950
3683 7925
3862 7858
4112 7834
4223 7805
4317 7740
4379 7673
4504 7667
4530 7656
4761 7540
4927 7483
4968 7469
5015 7453
5377 7396
5396 7382
5510 7346
5541 7345
5800 7237
5944 7195
5971 7180
6000 7124
6268 7101
6360 7006
6449 6977
6671 6934
6767 6894
6794 6865
7026 6790
7128 6789
7232 6765
7248 6758
7260 6751
7262 6714
7430 6660
7483 6643
7533 6627
7721 6567
7896 6563
8212 6534
8331 6512
8344 6420
8379 6414
8418 6387
8677 6264
8909 6250
8939 6216
9038 6199
9116 6173
9381 6077
9464 6070
9480 6065
9966 5900
10088 5855
10117 5852
10138 5848
10175 5837
10229 5814
10311 5754
10774 5673
10806 5658
10833 5636
10841 5632
10884 5617
10968 5596
11227 5511
11269 5497
11334 5479
11366 5471
11384 5469
11485 5427
11809 5299
11877 5282
11893 5266
11981 5239
12056 5216
12351 5170
12395 5167
12604 5106
12636 5085
12693 5070
12913 5012
13016 4976
13188 4899
13253 4879
13315 4867
13368 4859
13418 4858
13483 4816
13514 4797
13584 4786
13605 4745
13657 4735
13756 4714
13955 4677
14188 4635
14279 4611
14327 4608
14366 4558
14498 4507
14794 4435
14802 4425
14842 4379
14857 4373
14891 4361
14951 4341
15125 4289
15202 4266
15269 4246
15497 4178
15676 4175
15719 4131
15781 4116
15949 4094
16089 4035
16180 4010
16392 3978
16493 3886
16511 3881
16574 3858
16760 3803
16882 3767
16987 3740
17116 3698
17280 3679
17620 3617
17797 3579
17847 3571
18006 3507
18109 3496
18115 3407
18610 3331
18635 3253
18721 3228
18840 3213
18945 3163
19059 3130
19291 3073
19357 3057
19367 3041
19718 2945
19766 2941
19811 2913
19877 2894
19950 2873
20124 2823
20690 2734
20716 2723
20985 2703
20994 2612
21129 2536
21235 2506
21537 2421
21780 2353
22094 2267
22235 2247
22275 2216
22373 2189
22464 2164
22526 2147
22845 2060
22893 2047
23004 2017
23108 1989
23190 1967
23618 1853
23893 1781
24070 1735
24101 1727
24136 1718
24214 1698
24257 1687
24304 1675
24804 1585
24821 1561
24930 1525
24933 1518
24970 1509
25028 1495
25298 1431
25645 1361
25659 1359
25837 1310
26016 1275
26100 1273
26491 1182
26584 1169
26671 1152
26696 1148
26957 1127
27023 1105
27129 1096
27272 1079
27351 1077
27367 1069
