========= Estatisticas ========= 
Semente utilizada : 8222866
Quantidade de arestas removidas: 41335
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.26
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.76
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.61
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 883947
Tempo FINAL(s) =  59.63
Resultado : 
21 16092
22 16029
23 15969
24 15910
25 15852
28 15681
29 15625
30 15573
32 15473
35 15338
39 15165
43 14997
45 14915
48 14795
52 14643
54 14569
58 14425
60 14355
66 14179
67 14117
70 14018
75 13858
80 13703
82 13643
84 13585
88 13473
92 13365
95 13287
97 13237
101 13141
104 13072
107 13006
115 12838
117 12797
122 12697
128 12581
134 12473
143 12341
156 12130
160 12086
164 12025
169 11989
179 11845
184 11794
197 11663
200 11635
203 11617
224 11418
227 11403
252 11188
261 11121
263 11113
288 10939
321 10749
343 10644
358 10572
373 10522
388 10447
407 10377
416 10338
433 10336
437 10260
510 10100
551 9972
586 9897
599 9895
686 9732
770 9629
790 9588
820 9520
823 9513
833 9503
860 9474
861 9469
887 9461
1100 9314
1133 9241
1135 9240
1172 9215
1217 9161
1393 9025
1416 8996
1526 8949
1574 8888
1681 8831
1775 8775
1805 8753
1829 8741
1848 8730
1991 8657
2131 8604
2207 8553
2276 8529
2310 8501
2525 8402
2809 8276
2830 8269
2839 8263
3073 8164
3095 8155
3204 8123
3292 8076
3320 8065
3389 8038
3617 7950
3646 7939
3683 7925
3800 7881
3862 7858
4360 7717
4379 7673
4751 7622
4761 7540
4873 7525
4927 7483
4968 7469
5421 7362
5622 7358
5721 7310
5768 7309
5792 7291
5856 7290
5869 7179
5925 7169
6000 7124
6360 7006
6449 6977
6529 6951
6794 6865
6902 6839
7040 6787
7089 6778
7121 6763
7239 6758
7261 6719
7262 6714
7430 6660
7533 6627
7667 6590
7721 6567
8101 6510
8113 6489
8338 6487
8381 6414
8575 6371
8581 6338
8673 6301
8677 6264
8998 6223
9167 6186
9234 6125
9285 6124
9362 6090
9368 6074
10110 5867
10143 5858
10168 5849
10194 5838
10273 5812
10297 5804
10310 5773
10311 5754
10350 5744
10671 5683
10728 5672
10881 5632
11078 5558
11082 5552
11089 5547
11618 5404
11622 5390
11633 5385
11663 5379
11745 5376
11811 5330
11867 5276
11893 5266
11981 5239
12056 5216
12262 5205
12269 5198
12284 5191
12383 5155
12433 5152
12471 5135
12972 5007
12999 4976
13045 4970
13048 4948
13094 4943
13190 4909
13347 4823
13502 4798
13565 4769
13605 4745
13795 4712
13901 4709
13920 4708
13976 4682
14149 4657
14480 4599
14521 4530
14690 4460
14852 4427
14904 4412
15057 4398
15062 4382
15207 4375
15235 4292
15238 4278
15269 4246
15359 4234
15488 4196
15493 4193
15744 4113
16084 4072
16157 4052
16163 4032
16235 4001
16379 3963
16438 3903
16488 3887
16574 3858
16760 3803
16820 3790
16882 3767
17116 3698
17435 3649
17579 3638
17697 3596
17853 3485
18097 3416
18470 3301
18590 3271
18635 3253
18721 3228
18945 3163
19059 3130
19142 3106
19316 3072
19367 3041
19455 3022
19811 2913
19849 2911
19877 2894
19950 2873
20124 2823
20634 2814
20755 2775
20952 2704
21014 2593
21129 2536
21235 2506
21511 2436
21537 2421
21719 2370
21780 2353
22101 2264
22275 2216
22373 2189
22412 2182
22464 2164
22733 2136
22871 2056
22893 2047
22943 2034
23066 2006
23108 1989
23190 1967
23409 1910
23940 1792
24000 1777
24062 1755
24070 1735
24101 1727
24214 1698
24257 1687
24773 1576
24794 1568
24835 1557
24860 1547
24933 1518
24970 1509
25028 1495
25298 1431
25663 1353
25731 1333
25837 1310
26148 1264
26395 1200
26491 1182
26598 1171
26671 1152
26696 1148
26851 1139
26879 1129
26912 1126
27020 1103
27185 1093
27344 1074
