========= Estatisticas ========= 
Semente utilizada : 8559315
Quantidade de arestas removidas: 41335
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.26
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 44.47
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.79
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 883261
Tempo FINAL(s) =  58.52
Resultado : 
21 16092
22 16029
23 15969
24 15910
25 15852
28 15681
29 15625
30 15573
32 15473
35 15338
39 15165
43 14997
45 14915
48 14795
52 14643
54 14569
58 14425
60 14355
62 14287
67 14117
70 14018
75 13858
80 13703
82 13643
84 13585
92 13365
93 13339
95 13287
97 13237
101 13141
104 13072
107 13006
117 12797
122 12697
128 12581
134 12473
136 12451
145 12290
152 12186
154 12167
156 12130
164 12025
176 11899
179 11845
187 11778
197 11663
200 11635
224 11418
245 11253
252 11188
267 11107
286 11104
290 10924
311 10797
328 10737
333 10681
367 10528
389 10469
408 10416
411 10406
421 10316
452 10220
457 10197
545 10013
577 9939
619 9863
628 9855
655 9758
743 9640
803 9537
823 9513
847 9485
861 9469
938 9435
946 9397
1138 9350
1149 9246
1186 9180
1281 9160
1322 9063
1376 9061
1423 9000
1643 8851
1739 8820
1805 8753
1848 8730
2054 8637
2114 8619
2144 8613
2228 8540
2310 8501
2344 8485
2426 8447
2525 8402
2649 8357
2839 8263
2934 8231
3095 8155
3164 8142
3203 8128
3204 8123
3238 8117
3292 8076
3389 8038
3595 7960
3766 7924
4050 7841
4138 7796
4203 7780
4333 7707
4379 7673
4761 7540
4914 7536
4927 7483
4968 7469
5085 7438
5312 7359
5531 7330
5570 7320
5661 7312
5730 7270
5776 7210
5870 7185
5889 7175
6000 7124
6098 7121
6138 7110
6449 7064
6590 7043
6726 6918
6792 6866
6964 6810
7026 6790
7146 6766
7287 6727
7331 6720
7375 6682
7533 6627
7620 6614
7716 6608
7721 6567
8255 6473
8265 6458
8339 6437
8348 6407
8388 6401
8538 6361
8658 6325
8677 6264
8875 6249
8981 6246
8984 6226
9176 6217
9186 6152
9326 6130
9424 6088
9451 6081
9500 6066
10034 5888
10112 5860
10173 5840
10215 5820
10272 5803
10311 5754
10327 5752
10456 5747
10511 5733
10747 5655
10846 5631
10880 5627
10974 5596
11235 5503
11247 5501
11272 5499
11428 5440
11520 5427
11711 5362
11893 5266
11981 5239
12056 5216
12338 5179
12486 5156
12487 5139
12529 5122
12677 5072
12809 5045
12961 4940
13169 4938
13176 4898
13249 4880
13254 4874
13318 4859
13347 4823
13542 4821
13550 4789
13605 4745
13711 4713
13935 4698
13952 4668
14152 4620
14210 4604
14307 4577
14652 4498
14743 4445
14811 4417
14880 4394
14908 4393
14951 4341
15125 4289
15201 4284
15269 4246
15497 4178
15652 4162
15707 4139
15899 4110
16037 4067
16072 4023
16241 3975
16471 3952
16478 3937
16534 3934
16549 3892
16691 3832
16760 3803
17047 3763
17069 3733
17116 3698
17570 3614
17625 3580
17710 3569
17833 3552
17880 3509
17989 3463
18129 3424
18169 3416
18337 3341
18616 3266
18635 3253
18721 3228
18945 3163
19312 3060
19449 3031
19453 3027
19519 3023
19551 2995
19662 2980
19784 2927
19804 2918
19811 2913
19877 2894
19950 2873
20124 2823
20419 2746
20663 2745
20721 2706
21109 2550
21129 2536
21235 2506
21313 2484
21537 2421
21642 2401
21659 2395
21678 2393
21680 2389
21742 2376
21779 2357
22464 2164
22706 2106
22893 2047
23004 2017
23060 2007
23108 1989
23190 1967
23512 1884
23618 1853
24070 1735
24101 1727
24136 1718
24214 1698
24257 1687
24304 1675
24402 1660
24888 1529
24933 1518
24970 1509
25028 1495
25162 1476
25298 1431
25432 1429
25837 1310
25924 1309
25967 1289
26105 1280
26474 1186
26671 1152
26914 1132
26921 1117
27137 1091
27302 1078
27457 1063
