========= Estatisticas ========= 
Semente utilizada : 3813925
Quantidade de arestas removidas: 382425
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 144.61
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  281
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 92.76
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 81.79
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 1025175
Tempo FINAL(s) =  319.16
Resultado : 
1 50307
2 50278
5 50196
6 50173
10 50092
17 49965
30 49781
140 48551
167 48249
185 48220
220 47848
247 47689
271 47570
304 47401
343 47215
391 46946
427 46826
571 46306
573 46286
659 46054
693 45973
819 45774
837 45673
858 45609
1013 45466
1120 45188
1356 44898
1897 44513
2117 44083
2126 44075
2150 44054
2206 44006
2278 43946
2300 43928
2483 43782
2733 43750
2795 43548
2985 43412
3065 43356
3433 43151
3726 42915
3782 42879
4317 42544
4335 42533
4604 42476
4765 42275
4787 42262
4838 42232
5183 42031
5799 41679
5829 41662
5875 41636
6083 41519
6133 41491
6167 41472
6914 41057
7194 40903
7225 40886
8094 40412
8129 40393
8273 40315
8310 40295
8973 39938
9169 39833
9754 39521
9946 39419
10592 39077
10844 38944
10899 38915
11488 38605
11528 38584
12284 38188
12592 38027
13052 37787
13100 37762
13350 37632
13728 37436
13840 37378
14449 37063
14629 36970
15187 36682
15251 36649
15291 36631
15713 36411
16203 36159
16275 36122
16426 36049
17015 35742
17639 35422
18254 35107
19157 34645
19787 34323
20633 33891
21025 33691
21994 33197
22789 32792
23229 32568
24141 32104
24439 31953
24495 31924
25654 31335
26221 31047
27066 30618
27401 30448
27746 30273
28243 30021
28462 29910
28912 29682
29528 29370
29844 29210
30573 28841
31154 28547
31409 28418
31583 28330
32072 28149
32206 28015
32570 27831
32756 27737
32851 27689
33576 27633
33579 27498
33623 27464
33904 27424
34222 27371
34699 26996
35222 26609
36027 26374
36271 26287
36385 26141
36683 26120
36776 26050
36848 26013
36884 25970
37151 25844
37505 25678
37765 25395
37830 25383
38024 25314
38332 25201
38893 24970
38948 24846
39191 24671
39575 24645
39680 24630
39770 24517
39878 24304
40052 24284
40212 24275
40219 24202
40262 24187
40335 24070
40621 23992
40958 23871
41757 23449
41841 23407
42056 23275
42215 23147
42428 23117
42815 22989
42923 22959
43035 22805
43126 22689
43305 22684
43350 22668
43405 22662
43440 22529
45037 22435
45198 22412
45212 22402
45419 21563
45554 21494
45605 21489
45638 21472
45651 21469
45665 21440
45759 21417
45850 21351
45904 21328
45944 21299
45967 21298
46008 21275
46102 21221
46434 21076
46506 21022
46515 21018
46722 20891
47172 20698
47281 20637
48356 20102
48591 19975
48690 19930
48740 19927
48782 19878
48874 19875
48957 19834
49024 19794
49039 19790
49060 19740
49128 19724
49308 19659
49749 19438
51843 18496
51935 18469
52004 18413
52157 18307
52288 18228
52425 18217
52978 17880
53072 17844
53586 17616
54393 17237
54433 17051
54601 17014
54819 16706
55009 16612
55455 16437
55561 16339
55739 16251
56409 16110
56830 15712
57288 15687
57620 15322
58005 15132
58605 14836
59130 14577
59568 14361
60129 14150
60278 14011
60593 13870
60692 13807
61362 13477
61882 13221
62718 13070
62770 12942
63079 12632
63448 12455
63872 12242
64467 12182
64653 12000
64934 11720
65754 11481
65789 11300
66307 11173
66669 10868
67358 10530
67664 10380
67771 10328
68791 9828
69214 9621
70204 9137
70628 8934
70720 8885
70804 8844
71296 8604
71456 8526
72080 8222
72561 7988
72633 7953
73263 7647
73684 7525
74181 7202
74677 6962
74737 6933
75085 6765
75141 6738
75546 6543
76323 6170
76371 6147
76900 5894
77032 5831
77746 5491
78339 5210
78447 5159
79246 4783
80015 4523
80104 4382
80825 4064
80896 4016
81088 3928
81158 3896
81204 3875
81853 3580
82053 3490
82082 3477
82351 3400
82631 3233
82656 3222
82912 3110
82935 3100
83544 2839
83620 2807
83836 2717
83938 2675
84846 2325
85082 2249
85508 2097
86100 1889
86268 1855
86340 1836
86579 1778
