========= Estatisticas ========= 
Semente utilizada : 2272964
Quantidade de arestas removidas: 382425
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 144.36
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  280
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 92.34
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 83.1
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 1036408
Tempo FINAL(s) =  319.8
Resultado : 
1 50307
6 50173
17 49965
18 49960
47 49506
78 49147
85 49039
159 48310
192 48046
212 47938
234 47750
282 47460
324 47368
330 47351
427 46787
472 46608
475 46597
510 46476
579 46290
621 46219
708 46043
827 45736
858 45627
880 45583
995 45406
1057 45286
1091 45263
1234 45068
1563 44725
2030 44178
2117 44083
2126 44075
2150 44054
2206 44006
2300 43928
2654 43669
2795 43548
2985 43412
3065 43356
3368 43153
3726 42915
3782 42879
3925 42788
4317 42544
4335 42533
4787 42262
4838 42232
5027 42156
5183 42031
5285 41992
5444 41915
5799 41679
5829 41662
5875 41636
5913 41624
6083 41519
6167 41472
6914 41057
7194 40903
7225 40886
8094 40412
8129 40393
8273 40315
8310 40295
8973 39938
9169 39833
9754 39521
9946 39419
10592 39077
10844 38944
10899 38915
11413 38657
11488 38605
11528 38584
12284 38188
12592 38027
13052 37787
13100 37762
13350 37632
13728 37436
13840 37378
14449 37063
14629 36970
15187 36682
15251 36649
15301 36626
15713 36411
16203 36159
16275 36122
16354 36086
17015 35742
17639 35422
18254 35107
19157 34645
19787 34323
20633 33891
21025 33691
21994 33197
22789 32792
23229 32568
24071 32509
24141 32104
24159 32095
24421 31965
24495 31924
25429 31817
25565 31733
25654 31335
26221 31047
26685 31041
27066 30618
27401 30448
27746 30273
28243 30021
28462 29910
28912 29682
29528 29370
29844 29210
30573 28841
31154 28547
31409 28418
31583 28330
32206 28015
32570 27831
32756 27737
32851 27689
33559 27688
33955 27610
33958 27541
33994 27532
34013 27510
34186 27491
34326 27368
34591 27236
34962 26910
35200 26818
35661 26780
35712 26690
35762 26602
36040 26507
36620 26197
36745 26158
36754 26039
36795 26030
36899 25955
37273 25924
37371 25829
37497 25791
37507 25735
37682 25603
37867 25560
37989 25493
39367 24797
39422 24715
39519 24703
39574 24683
39579 24657
39656 24584
39692 24564
39796 24508
40037 24388
40307 24260
40385 24198
40496 24167
40501 24133
40578 24122
40681 24065
40703 24030
40773 23996
41080 23866
41185 23810
41479 23653
41785 23510
41797 23491
42028 23384
42087 23356
42851 22948
42927 22937
42937 22903
42970 22890
43028 22867
43129 22838
43146 22821
43234 22777
43491 22644
43588 22642
43741 22546
43816 22503
43920 22488
44000 22419
44080 22368
45808 21378
46114 21266
46580 21260
46606 21167
46926 21037
47319 20860
47430 20824
47694 20741
47764 20607
47841 20538
48843 19879
49311 19824
49378 19774
49633 19687
49786 19629
50061 19526
51001 19008
51376 18911
51502 18865
51647 18782
51749 18670
52007 18647
52036 18463
52197 18434
52289 18420
52322 18407
52538 18352
52741 18265
53023 18228
53190 17905
53264 17582
54304 17512
54358 17488
54819 16706
55009 16612
55288 16474
55561 16339
55739 16251
56425 15912
56830 15712
57620 15322
58005 15132
59130 14577
59568 14361
60278 14011
60692 13807
61362 13477
61882 13221
63079 12632
63872 12242
64864 12165
64934 11720
65789 11300
66669 10868
67358 10530
67664 10380
68791 9828
69214 9621
70204 9137
70631 8931
70720 8885
70804 8844
71296 8604
71456 8526
72080 8222
72561 7988
72633 7953
73263 7647
74181 7202
74677 6962
74737 6933
75085 6765
75141 6738
75546 6543
75701 6495
76323 6170
76371 6147
76900 5894
77032 5831
77746 5491
78339 5210
78447 5159
79246 4783
79534 4648
80104 4382
80300 4291
80896 4016
81088 3928
81158 3896
81204 3875
81853 3580
82053 3490
82082 3477
82631 3233
82656 3222
82912 3110
83354 2941
83544 2839
83620 2807
83836 2717
83938 2675
84974 2312
85540 2069
85820 1988
85970 1931
86441 1821
86645 1776
86827 1726
86923 1713
