========= Estatisticas ========= 
Semente utilizada : 991309
Quantidade de arestas removidas: 382425
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 144.12
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  276
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 92.32
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 81.04
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 1068738
Tempo FINAL(s) =  317.48
Resultado : 
1 50307
6 50173
9 50113
10 50092
17 49965
25 49831
49 49490
73 49189
106 48812
135 48529
159 48310
185 48169
192 48046
234 47750
270 47565
282 47460
323 47252
355 47149
402 46956
451 46804
472 46608
566 46341
571 46292
783 45816
836 45739
875 45589
901 45564
1086 45221
1215 45039
1334 44903
1548 44716
1902 44429
2117 44083
2126 44075
2150 44054
2206 44006
2300 43928
2458 43860
2483 43782
2795 43548
2985 43412
3065 43356
3607 43049
3726 42915
3782 42879
3925 42788
4317 42544
4335 42533
4765 42275
4787 42262
4838 42232
5126 42064
5183 42031
5799 41679
5829 41662
5875 41636
6083 41519
6133 41491
6167 41472
6878 41177
6914 41057
7194 40903
7225 40886
8094 40412
8129 40393
8182 40369
8273 40315
8310 40295
8973 39938
9169 39833
9754 39521
9946 39419
10592 39077
10844 38944
10899 38915
11488 38605
11528 38584
12284 38188
12592 38027
13052 37787
13100 37762
13350 37632
13728 37436
13840 37378
14449 37063
14629 36970
15187 36682
15251 36649
15713 36411
16203 36159
16275 36122
16311 36105
17015 35742
17639 35422
18254 35107
19157 34645
19787 34323
20633 33891
21025 33691
21994 33197
22789 32792
23229 32568
23974 32546
24141 32104
24435 31955
24495 31924
25654 31335
26221 31047
27066 30618
27401 30448
27746 30273
28243 30021
28462 29910
28912 29682
29528 29370
29844 29210
30573 28841
31154 28547
31409 28418
31583 28330
32206 28015
32570 27831
32756 27737
32851 27689
33465 27639
33531 27578
34044 27464
34209 27260
34657 27189
34718 27085
35120 27054
35250 26972
35281 26911
35480 26830
35656 26731
35952 26721
35970 26522
36229 26489
36285 26450
36358 26277
36582 26176
37012 25960
37348 25823
37467 25786
37676 25672
37769 25574
37831 25508
38024 25474
38851 25066
39135 24928
39301 24822
39404 24797
39448 24791
39725 24634
39855 24551
39912 24508
39967 24450
40127 24381
40259 24263
40462 24185
40507 24166
40597 24103
40687 24068
40734 24033
41004 23880
41540 23590
41677 23572
41839 23445
42025 23382
42273 23241
42409 23174
42686 23034
42962 22915
43017 22869
43138 22809
43158 22796
43213 22793
43253 22757
43435 22663
43466 22657
43483 22635
43512 22626
43555 22618
43643 22581
43648 22567
43649 22566
44050 22371
44384 22191
46043 21466
46091 21438
46144 21415
46238 21366
46672 21155
46797 21084
46932 21054
47102 21023
47172 20992
47402 20754
47781 20712
48961 20229
49095 19956
49302 19832
49444 19823
49602 19694
49903 19606
50288 19354
50780 19265
50949 19161
51120 19012
51792 18926
52050 18802
52197 18532
52222 18213
52694 18194
52752 18112
52789 18090
53122 18080
53214 18002
53891 17914
54195 17533
54582 17459
54819 16706
55009 16612
55288 16474
55561 16339
55739 16251
56000 16122
56425 15912
56830 15712
57387 15439
57620 15322
58005 15132
59130 14577
59568 14361
60278 14011
60692 13807
61362 13477
61882 13221
63079 12632
63872 12242
64934 11720
65789 11300
66669 10868
67358 10530
67664 10380
68791 9828
69214 9621
70204 9137
70619 8937
70630 8932
70720 8885
70804 8844
71296 8604
71456 8526
72080 8222
72561 7988
72633 7953
73263 7647
74181 7202
74677 6962
74737 6933
75085 6765
75141 6738
75546 6543
75598 6518
76323 6170
76371 6147
76900 5894
77032 5831
77746 5491
78339 5210
78447 5159
78709 5146
79246 4783
79534 4648
80104 4382
80300 4291
80896 4016
81088 3928
81158 3896
81204 3875
81853 3580
82053 3490
82082 3477
82631 3233
82656 3222
82912 3110
82935 3100
83544 2839
83620 2807
83836 2717
83938 2675
84503 2523
85527 2166
85654 2132
86343 1828
86661 1753
86730 1749
86883 1718
86923 1713
