========= Estatisticas ========= 
Semente utilizada : 3074991
Quantidade de arestas removidas: 382425
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 144.35
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  277
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 91.39
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 82.44
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 1042658
Tempo FINAL(s) =  318.18
Resultado : 
1 50307
3 50250
6 50173
17 49965
61 49403
73 49173
97 49016
104 48850
128 48606
159 48310
192 48046
215 47917
234 47750
266 47631
282 47460
310 47317
345 47275
432 46831
472 46608
509 46491
510 46476
613 46355
616 46170
691 45982
797 45735
887 45651
888 45549
987 45418
1040 45295
1128 45158
1343 44913
1796 44591
2018 44223
2117 44083
2126 44075
2150 44054
2206 44006
2300 43928
2667 43644
2795 43548
2931 43509
2985 43412
3065 43356
3505 43291
3726 42915
3782 42879
4317 42544
4335 42533
4416 42502
4787 42262
4838 42232
4872 42221
5183 42031
5799 41679
5829 41662
5875 41636
6083 41519
6133 41491
6167 41472
6914 41057
7194 40903
7225 40886
8094 40412
8129 40393
8273 40315
8310 40295
8973 39938
9169 39833
9754 39521
9946 39419
10592 39077
10844 38944
10899 38915
11488 38605
11528 38584
12284 38188
12592 38027
13052 37787
13100 37762
13350 37632
13728 37436
13840 37378
14449 37063
14629 36970
15187 36682
15251 36649
15713 36411
16203 36159
16275 36122
16356 36085
17015 35742
17639 35422
18254 35107
19157 34645
19787 34323
20633 33891
21025 33691
21994 33197
22789 32792
23229 32568
24141 32104
24438 31954
24495 31924
25654 31335
26221 31047
27066 30618
27401 30448
27746 30273
28243 30021
28462 29910
28912 29682
29528 29370
29844 29210
30573 28841
31154 28547
31409 28418
31583 28330
32206 28015
32570 27831
32756 27737
32851 27689
33909 27586
34022 27572
34073 27547
34133 27516
34185 27377
34409 27370
34445 27312
34876 27235
35048 27127
35076 27102
35257 26897
35850 26778
35876 26704
36093 26701
36107 26629
36186 26510
36618 26280
36741 26232
36956 26071
37146 25905
37493 25882
37539 25819
37550 25785
37621 25662
38015 25612
38810 25232
39450 24803
39667 24679
39776 24650
39830 24604
39882 24570
39896 24553
39960 24526
40182 24400
40305 24348
40357 24256
40506 24233
40627 24175
40653 24150
40703 24092
41027 23937
41133 23895
41438 23763
41627 23668
42137 23393
42474 23248
42813 23044
42892 23033
42996 22974
43004 22960
43056 22950
43102 22924
43131 22914
43170 22866
43202 22854
43327 22843
43498 22754
43550 22712
43613 22687
43627 22681
43647 22652
43697 22639
43882 22554
44020 22468
45934 21446
46348 21445
46429 21395
46560 21230
47084 20958
47803 20806
47975 20671
48190 20524
48429 20293
48921 20245
48958 20159
49076 20090
49077 20053
49226 19987
49326 19963
49368 19941
49402 19921
49429 19806
49995 19676
50140 19668
50226 19579
51001 19190
51377 18732
51835 18438
51875 18415
52637 17997
53538 17939
53624 17867
53771 17626
54164 17608
54297 17545
54592 17402
54819 16706
55009 16612
55288 16474
55561 16339
55739 16251
56000 16122
56425 15912
56830 15712
57620 15322
58005 15132
59130 14577
59568 14361
60278 14011
60556 13882
60583 13865
60692 13807
61362 13477
61882 13221
63079 12632
63872 12242
64934 11720
65789 11300
66669 10868
67358 10530
67664 10380
68791 9828
69214 9621
70041 9531
70204 9137
70627 8932
70720 8885
70804 8844
71296 8604
71456 8526
72080 8222
72561 7988
72633 7953
73263 7647
73989 7295
74181 7202
74677 6962
74737 6933
75085 6765
75141 6738
75546 6543
75598 6518
76323 6170
76371 6147
76900 5894
77032 5831
77746 5491
77826 5453
78339 5210
78447 5159
79246 4783
79534 4648
80104 4382
80300 4291
80846 4039
80896 4016
81088 3928
81158 3896
81204 3875
81853 3580
82053 3490
82082 3477
82631 3233
82656 3222
82912 3110
83524 3053
83544 2839
83613 2822
83620 2807
83836 2717
84199 2594
85076 2293
85690 2096
85849 1972
86444 1809
86477 1791
86661 1753
86883 1718
86923 1713
