========= Estatisticas ========= 
Semente utilizada : 1336253
Quantidade de arestas removidas: 382425
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 144.19
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  279
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 91.67
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 81.29
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 1029989
Tempo FINAL(s) =  317.15
Resultado : 
1 50307
6 50173
9 50119
10 50092
17 49965
36 49687
80 49147
115 48779
185 48126
228 47883
242 47704
255 47637
284 47449
359 47401
394 46919
444 46721
485 46562
550 46392
605 46324
695 45957
798 45794
870 45648
893 45638
1150 45163
1649 44593
1785 44426
1902 44389
1996 44321
2061 44231
2117 44083
2126 44075
2150 44054
2206 44006
2300 43928
2483 43782
2980 43468
3065 43356
3314 43233
3387 43218
3556 43080
3726 42915
3918 42837
4317 42544
4335 42533
4585 42438
4765 42275
4787 42262
4838 42232
5183 42031
5668 41761
5799 41679
5829 41662
5875 41636
6083 41519
6133 41491
6167 41472
6914 41057
7194 40903
7225 40886
8094 40412
8129 40393
8273 40315
8310 40295
8973 39938
9169 39833
9754 39521
9946 39419
10592 39077
10844 38944
10899 38915
11488 38605
11528 38584
12284 38188
12592 38027
12872 37928
13052 37787
13100 37762
13350 37632
13728 37436
13840 37378
14449 37063
14629 36970
15187 36682
15251 36649
15713 36411
16203 36159
16275 36122
16302 36113
17015 35742
17639 35422
18254 35107
19157 34645
19787 34323
20597 34230
20633 33891
21025 33691
21994 33197
22789 32792
23229 32568
24141 32104
24450 31948
24495 31924
25626 31908
25654 31335
26221 31047
26457 30932
27066 30618
27401 30448
27746 30273
28243 30021
28462 29910
28912 29682
29528 29370
29844 29210
30573 28841
31154 28547
31409 28418
31583 28330
32206 28015
32570 27831
32756 27737
32851 27689
33874 27645
33918 27592
33965 27554
34043 27511
34453 27494
34481 27328
34535 27171
34952 26721
35218 26660
35315 26613
35821 26564
35838 26483
36034 26463
36165 26261
36402 26077
36798 26069
36876 25934
36964 25735
37236 25715
37496 25670
37650 25598
37863 25493
37903 25486
38254 25265
38679 25071
39035 24955
39558 24760
39644 24643
39764 24601
39798 24592
39854 24516
39897 24486
39950 24429
40156 24374
40280 24278
40367 24246
40417 24229
40600 24111
41881 23503
42039 23438
42557 23160
42590 23123
42668 23066
42802 23051
42806 22999
42852 22993
42926 22954
42966 22931
42968 22914
43083 22861
43118 22855
43135 22843
43312 22748
43349 22733
43391 22703
43682 22569
43867 22494
44057 22379
44123 22344
44217 22308
44287 22248
44566 22128
44781 22018
45782 21510
45949 21448
46010 21432
46013 21421
46032 21414
46050 21412
46078 21355
46186 21308
46258 21298
46312 21262
46492 21174
46602 21123
46613 21106
48952 20107
48984 20034
49053 19996
49092 19970
49226 19950
49241 19893
49533 19765
49608 19731
50305 19398
50482 19334
51011 19018
51319 18840
51537 18811
51676 18808
51891 18619
52079 18517
52152 18355
52581 17968
53432 17905
53743 17665
53889 17658
53892 17653
54067 17415
54819 16706
55009 16612
55288 16474
55561 16339
55739 16251
56425 15912
56830 15712
57522 15389
57620 15322
58005 15132
59130 14577
59568 14361
60278 14011
60692 13807
61362 13477
61882 13221
62999 13156
63079 12632
63872 12242
64934 11720
65789 11300
66669 10868
67358 10530
67664 10380
68478 10362
68791 9828
69214 9621
70191 9482
70204 9137
70597 8952
70627 8938
70720 8885
70804 8844
71296 8604
71456 8526
72080 8222
72561 7988
72633 7953
73263 7647
74181 7202
74677 6962
74737 6933
75085 6765
75141 6738
75546 6543
75598 6518
76323 6170
76371 6147
76900 5894
77032 5831
77746 5491
78339 5210
78447 5159
79246 4783
79534 4648
80104 4382
80300 4291
80896 4016
81088 3928
81158 3896
81204 3875
81853 3580
82053 3490
82082 3477
82631 3233
82656 3222
82912 3110
82935 3100
83544 2839
83620 2807
83836 2717
83938 2675
85188 2190
85772 2074
85899 1989
86036 1928
86249 1851
86373 1827
86859 1728
