========= Estatisticas ========= 
Semente utilizada : 42784
Quantidade de arestas removidas: 382425
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 144.38
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  278
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 92.94
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 82.45
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 1025570
Tempo FINAL(s) =  319.77
Resultado : 
1 50307
6 50173
17 49965
27 49808
51 49476
71 49210
101 48872
159 48310
200 47988
222 47969
233 47954
234 47750
282 47460
349 47320
384 46966
454 46882
472 46608
497 46579
571 46342
621 46192
658 46058
842 45641
872 45629
940 45458
973 45434
1466 44768
1668 44535
1873 44406
2027 44218
2117 44083
2126 44075
2150 44054
2206 44006
2300 43928
2483 43782
2737 43625
2985 43412
3065 43356
3133 43310
3412 43125
3726 42915
3782 42879
4084 42706
4317 42544
4335 42533
4787 42262
4838 42232
5183 42031
5433 42028
5497 41996
5592 41950
5829 41662
5875 41636
6083 41519
6167 41472
6484 41363
6914 41057
7194 40903
7225 40886
7857 40593
8094 40412
8129 40393
8212 40356
8273 40315
8310 40295
8973 39938
9169 39833
9536 39729
9681 39658
9754 39521
9946 39419
10592 39077
10844 38944
10899 38915
11488 38605
11528 38584
12284 38188
12592 38027
13052 37787
13100 37762
13350 37632
13728 37436
13840 37378
14449 37063
14629 36970
15187 36682
15251 36649
15318 36620
15713 36411
16203 36159
16275 36122
16350 36086
17015 35742
17639 35422
18254 35107
19157 34645
19787 34323
20633 33891
21025 33691
21723 33566
21751 33551
21994 33197
22789 32792
23229 32568
23844 32285
24141 32104
24438 31954
24965 31905
25278 31806
25461 31604
26221 31047
26665 31017
27061 30965
27066 30618
27137 30583
27401 30448
27746 30273
28243 30021
28462 29910
28912 29682
29528 29370
29844 29210
30521 29176
30573 28841
31081 28830
31154 28547
31409 28418
31583 28330
32206 28015
32570 27831
32756 27737
32851 27689
33395 27677
33486 27609
33572 27545
33670 27496
33862 27366
33953 27342
34146 27325
34649 27012
34855 26974
35183 26834
35277 26768
35341 26690
35648 26567
36045 26344
36308 26257
36461 26130
36608 26087
36646 26079
36690 26038
37129 25800
37257 25748
37308 25671
37561 25573
37765 25465
37882 25425
37960 25372
37961 25359
38759 24946
38881 24894
39008 24818
39150 24775
39189 24716
39555 24556
39612 24523
39636 24509
39649 24499
39698 24475
39700 24450
39741 24448
40023 24295
40272 24188
40641 24015
40711 23974
40751 23941
40894 23868
40948 23861
40995 23802
41136 23751
41207 23727
41324 23645
41621 23513
42914 22929
42994 22835
43156 22757
43350 22699
43404 22694
43448 22598
43466 22586
43554 22542
43755 22531
43866 22501
43917 22456
44122 22407
44307 22238
44939 21961
45795 21596
45817 21401
46155 21093
46699 21059
47077 20914
47124 20864
47514 20553
47575 20536
48266 20326
48739 20115
48826 19929
49385 19790
49400 19697
49642 19683
50400 19358
50589 19199
50705 19027
51143 18974
51631 18700
51643 18561
51665 18462
52464 18458
52790 18106
53646 17822
54320 17539
54405 17500
54819 16706
55009 16612
55288 16474
55561 16339
55739 16251
56425 15912
56830 15712
57532 15389
57620 15322
58005 15132
58604 15088
59130 14577
59568 14361
60278 14011
60692 13807
61362 13477
61882 13221
63079 12632
63872 12242
64934 11720
65789 11300
66669 10868
67358 10530
67664 10380
68791 9828
69214 9621
70204 9137
70597 8950
70629 8932
70720 8885
70804 8844
71296 8604
71456 8526
72080 8222
72561 7988
72633 7953
73263 7647
74181 7202
74677 6962
74737 6933
75085 6765
75141 6738
75546 6543
75598 6518
76323 6170
76371 6147
76900 5894
77032 5831
77746 5491
78339 5210
78447 5159
79246 4783
80104 4382
80300 4291
80843 4089
80896 4016
81088 3928
81158 3896
81204 3875
81853 3580
82053 3490
82082 3477
82631 3233
82656 3222
82912 3110
82935 3100
83544 2839
83620 2807
83836 2717
83938 2675
84233 2557
84631 2429
85663 2108
85824 2089
85853 1979
86142 1895
86789 1740
