========= Estatisticas ========= 
Semente utilizada : 6282920
Quantidade de arestas removidas: 382425
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 145.11
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  282
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 92.82
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 80.12
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 1048544
Tempo FINAL(s) =  318.05
Resultado : 
1 50307
6 50173
10 50092
14 50031
17 49965
26 49828
68 49233
109 48807
127 48749
159 48310
211 47995
234 47750
264 47568
282 47460
350 47221
443 46852
463 46736
487 46563
528 46421
567 46350
594 46339
837 45772
852 45643
977 45549
1020 45438
1111 45205
1169 45097
1671 44608
2117 44083
2126 44075
2150 44054
2206 44006
2300 43928
2333 43909
2581 43722
2795 43548
2985 43412
3065 43356
3460 43101
3672 42957
3726 42915
3782 42879
4264 42590
4317 42544
4335 42533
4662 42349
4787 42262
4838 42232
5183 42031
5793 41788
5799 41679
5829 41662
5875 41636
6083 41519
6133 41491
6167 41472
6914 41057
7194 40903
7225 40886
8094 40412
8129 40393
8273 40315
8310 40295
8973 39938
9169 39833
9754 39521
9946 39419
10592 39077
10844 38944
10899 38915
11488 38605
11528 38584
12284 38188
12592 38027
13052 37787
13100 37762
13350 37632
13728 37436
13840 37378
14449 37063
14629 36970
15187 36682
15217 36667
15251 36649
15279 36639
15713 36411
16047 36388
16203 36159
16275 36122
16360 36081
16611 35957
17015 35742
17639 35422
18254 35107
18653 34912
19157 34645
19787 34323
20633 33891
21025 33691
21994 33197
22789 32792
23229 32568
23359 32507
24141 32104
24825 31919
25437 31776
25443 31462
26221 31047
26905 30989
26995 30888
27066 30618
27401 30448
27746 30273
28243 30021
28462 29910
28912 29682
29528 29370
29844 29210
29913 29179
31027 28748
31154 28547
31409 28418
31583 28330
32139 28247
32206 28015
32570 27831
32756 27737
32851 27689
33731 27678
33803 27546
33956 27322
34340 27134
34457 27071
34890 26851
35261 26752
35302 26719
35311 26715
35378 26680
35475 26656
35483 26655
35555 26427
36147 26370
36625 26074
36636 26035
36822 25967
36986 25824
37188 25796
37790 25592
37904 25523
37923 25431
37960 25418
37997 25414
38364 25208
38725 25028
38740 25003
38968 24912
39022 24910
39135 24895
39261 24779
39473 24703
40120 24258
40286 24203
40446 24127
40474 24093
40637 24018
40693 24013
40709 24010
40739 23972
40764 23966
40989 23835
41171 23750
41487 23592
41798 23433
42321 23182
42460 23110
42611 23035
42722 22967
42773 22939
42802 22930
42849 22928
42850 22907
43130 22771
43211 22750
43336 22650
43485 22578
43517 22568
43541 22552
43668 22519
43701 22486
43728 22473
43829 22426
44500 22110
45962 21447
46041 21351
46162 21339
46174 21299
46539 21172
46611 21143
47464 20729
47571 20701
47628 20669
47964 20468
48325 20352
48445 20294
49089 19966
50239 19377
50595 19281
50660 19173
50697 19032
51095 18979
51419 18804
51566 18637
51717 18560
51842 18518
52049 18452
52322 18436
52351 18317
52410 18250
52513 18093
52623 17887
53965 17625
53998 17556
54819 16706
55009 16612
55288 16474
55561 16339
55739 16251
56425 15912
56830 15712
57620 15322
58005 15132
59130 14577
59568 14361
60278 14011
60692 13807
61239 13614
61362 13477
61882 13221
62981 13151
63079 12632
63872 12242
64934 11720
65789 11300
66669 10868
67358 10530
67664 10380
68573 10122
68791 9828
69214 9621
70204 9137
70537 8980
70623 8940
70720 8885
70804 8844
71296 8604
71456 8526
72080 8222
72561 7988
72633 7953
73263 7647
73891 7449
74181 7202
74677 6962
74737 6933
75085 6765
75141 6738
75546 6543
76323 6170
76371 6147
76900 5894
77032 5831
77746 5491
78339 5210
78447 5159
79246 4783
79534 4648
80104 4382
80300 4291
80896 4016
81088 3928
81158 3896
81204 3875
81853 3580
82053 3490
82082 3477
82631 3233
82656 3222
82912 3110
83544 2839
83620 2807
83711 2782
83836 2717
83938 2675
85460 2120
85776 2073
86249 1853
86425 1831
86751 1742
86918 1715
86923 1713
