========= Estatisticas ========= 
Semente utilizada : 7800876
Quantidade de arestas removidas: 382425
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 144.42
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  274
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 93.04
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 81.66
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 1024783
Tempo FINAL(s) =  319.12
Resultado : 
1 50307
5 50196
6 50173
8 50137
10 50092
17 49965
37 49688
46 49520
108 48816
132 48552
136 48518
159 48310
187 48109
192 48046
234 47750
282 47460
357 47244
403 46956
439 46839
496 46533
565 46364
583 46266
701 46017
761 45816
818 45689
838 45649
1094 45222
1108 45188
1588 44625
1734 44597
1867 44419
2069 44330
2117 44083
2126 44075
2150 44054
2206 44006
2278 43946
2300 43928
2483 43782
2795 43548
2985 43412
3065 43356
3408 43278
3726 42915
3782 42879
3925 42788
4317 42544
4335 42533
4765 42275
4787 42262
4838 42232
4907 42200
5183 42031
5799 41679
5829 41662
5875 41636
6083 41519
6133 41491
6167 41472
6914 41057
7194 40903
7225 40886
8094 40412
8129 40393
8207 40356
8273 40315
8310 40295
8973 39938
9169 39833
9754 39521
9946 39419
10592 39077
10844 38944
10899 38915
11488 38605
11528 38584
12284 38188
12592 38027
13052 37787
13100 37762
13350 37632
13728 37436
13840 37378
14449 37063
14629 36970
15187 36682
15251 36649
15298 36629
15713 36411
16203 36159
16275 36122
16318 36103
17015 35742
17639 35422
18254 35107
19157 34645
19787 34323
20633 33891
21025 33691
21853 33549
21994 33197
22743 32931
22789 32792
23229 32568
24141 32104
24448 31949
24495 31924
25654 31335
26043 31149
26221 31047
27066 30618
27401 30448
27746 30273
28243 30021
28462 29910
28912 29682
29528 29370
29844 29210
30573 28841
31110 28741
31154 28547
31409 28418
31583 28330
32206 28015
32570 27831
32756 27737
32851 27689
33414 27606
33698 27560
34313 27426
34373 27342
34425 27215
34595 27113
35000 26965
35013 26853
35170 26789
35305 26680
35370 26650
35571 26629
35636 26383
36236 26329
36313 26267
36621 26103
36827 26096
36952 26086
37125 25947
37153 25884
37217 25743
37560 25515
37826 25509
37908 25505
37993 25444
38697 25048
38916 25039
38968 24885
39273 24819
39380 24764
39562 24688
39662 24586
39735 24511
40218 24299
40236 24276
40425 24201
40429 24195
40574 24074
40662 24057
40675 24041
40720 24035
40831 23969
40968 23909
41194 23782
41802 23512
42214 23255
42290 23245
42378 23201
42393 23182
42867 22946
42887 22934
42941 22891
43002 22877
43154 22787
43165 22780
43192 22762
43391 22679
43508 22600
43563 22585
43697 22524
43786 22480
43870 22433
44006 22397
44085 22298
44324 22211
45989 21450
46006 21429
46174 21426
46262 21381
46409 21282
46493 21266
46690 21149
46941 21014
47077 20869
48048 20523
48840 20047
49153 19973
49438 19956
49641 19685
49684 19638
49949 19575
50266 19373
50566 19282
50866 18862
51394 18745
51545 18531
52308 18495
52472 18302
52919 18118
53344 17840
53446 17825
53743 17641
54457 17382
54819 16706
55009 16612
55288 16474
55561 16339
55739 16251
56000 16122
56425 15912
56830 15712
57620 15322
58005 15132
59109 15058
59130 14577
59568 14361
60278 14011
60594 13870
60692 13807
61362 13477
61882 13221
63079 12632
63872 12242
64934 11720
65789 11300
66669 10868
67358 10530
67664 10380
68791 9828
69214 9621
70204 9137
70623 8942
70720 8885
70804 8844
71296 8604
71456 8526
72080 8222
72561 7988
72633 7953
73243 7910
73263 7647
74181 7202
74677 6962
74737 6933
75085 6765
75141 6738
75546 6543
75598 6518
76323 6170
76371 6147
76900 5894
77032 5831
77746 5491
78339 5210
78447 5159
79246 4783
79534 4648
80104 4382
80300 4291
80896 4016
81088 3928
81158 3896
81204 3875
81853 3580
81958 3570
82053 3490
82082 3477
82631 3233
82656 3222
82912 3110
83216 3033
83544 2839
83620 2807
83836 2717
83938 2675
84578 2432
85639 2036
85918 2021
86291 1845
86477 1791
86661 1753
86883 1718
86923 1713
