========= Estatisticas ========= 
Semente utilizada : 4937584
Quantidade de arestas removidas: 382425
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 144.79
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  282
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 91.96
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 82.12
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 1005062
Tempo FINAL(s) =  318.87
Resultado : 
1 50307
6 50173
8 50133
17 49965
27 49816
46 49520
93 48956
139 48492
150 48399
159 48310
161 48304
223 47884
268 47544
282 47460
382 46975
407 46868
426 46791
429 46780
481 46582
583 46377
594 46305
627 46129
837 45766
893 45539
1011 45368
1087 45296
1100 45293
1147 45245
1323 44896
1990 44280
2076 44238
2117 44083
2126 44075
2150 44054
2206 44006
2300 43928
2483 43782
2795 43548
2985 43412
3065 43356
3429 43243
3511 43080
3726 42915
3782 42879
4317 42544
4335 42533
4765 42275
4787 42262
4838 42232
5126 42064
5183 42031
5486 41859
5724 41723
5829 41662
5875 41636
5943 41600
6083 41519
6167 41472
6914 41057
7194 40903
7225 40886
8094 40412
8129 40393
8273 40315
8310 40295
8973 39938
9169 39833
9754 39521
9946 39419
10592 39077
10844 38944
10899 38915
11488 38605
11528 38584
12284 38188
12592 38027
12700 37999
13052 37787
13100 37762
13350 37632
13728 37436
13840 37378
14449 37063
14629 36970
14947 36911
15187 36682
15251 36649
15713 36411
16203 36159
16275 36122
16346 36086
17015 35742
17639 35422
18254 35107
19157 34645
19787 34323
20633 33891
21025 33691
21994 33197
22789 32792
23229 32568
24141 32104
24434 31957
24495 31924
25113 31919
25654 31335
26221 31047
26755 31002
27066 30618
27401 30448
27746 30273
28243 30021
28462 29910
28912 29682
29528 29370
29844 29210
30573 28841
31154 28547
31409 28418
31583 28330
32206 28015
32570 27831
32756 27737
32851 27689
33874 27611
33900 27462
33997 27374
34485 27292
34566 27206
34587 27146
34711 27110
34965 26904
35258 26839
35317 26816
35858 26486
35956 26482
36108 26406
36562 26292
36612 26195
36769 26145
36795 26108
37168 25903
37232 25814
37276 25763
37605 25695
37838 25555
37913 25529
37921 25497
38008 25474
38973 25025
39102 24903
39188 24871
39368 24791
39488 24714
39718 24604
39776 24532
39833 24525
39984 24410
40365 24180
40477 24131
40551 24096
40644 24044
40653 24040
40716 24012
40728 24007
40797 23976
40987 23907
41259 23755
41319 23736
41394 23687
41903 23417
41956 23390
42601 23075
42819 22943
42901 22935
42946 22918
42965 22889
42993 22877
43017 22868
43078 22849
43081 22839
43570 22598
43643 22589
43656 22575
43698 22559
43771 22516
43774 22490
43777 22473
43999 22449
45997 21452
46116 21448
46159 21419
46171 21402
46562 21151
46858 21031
46978 20961
47063 20943
47283 20909
47379 20907
47401 20862
48877 20166
48921 20149
49119 19967
49157 19966
49219 19949
49316 19900
49464 19763
49610 19635
49789 19579
50475 19361
50648 19245
50733 19229
51395 18711
51775 18662
51870 18484
52229 18317
52626 18306
52710 18270
53162 18097
53642 17949
53844 17934
53851 17747
53951 17371
54819 16706
55009 16612
55561 16339
55739 16251
56000 16122
56425 15912
56830 15712
57620 15322
58005 15132
59130 14577
59568 14361
60278 14011
60564 13873
60692 13807
61362 13477
61882 13221
63079 12632
63872 12242
64934 11720
65789 11300
66669 10868
67358 10530
67664 10380
68791 9828
69214 9621
70204 9137
70625 8943
70720 8885
70804 8844
71296 8604
71456 8526
72080 8222
72561 7988
72633 7953
73263 7647
74181 7202
74677 6962
74737 6933
75085 6765
75141 6738
75546 6543
75598 6518
76323 6170
76371 6147
76900 5894
77032 5831
77746 5491
78339 5210
78447 5159
79246 4783
79534 4648
80104 4382
80300 4291
80896 4016
81088 3928
81158 3896
81204 3875
81853 3580
82053 3490
82082 3477
82566 3271
82631 3233
82656 3222
82912 3110
83499 2897
83544 2839
83620 2807
83836 2717
83938 2675
85161 2199
85567 2060
85836 2024
86309 1844
86407 1830
86661 1753
86883 1718
86923 1713
