========= Estatisticas ========= 
Semente utilizada : 7019762
Quantidade de arestas removidas: 382425
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 143.89
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  281
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 91.02
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 82.33
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 1105213
Tempo FINAL(s) =  317.24
Resultado : 
1 50307
5 50196
6 50173
10 50092
17 49965
44 49566
88 49059
132 48552
139 48511
159 48310
192 48046
234 47750
267 47696
282 47460
327 47249
442 46728
472 46608
582 46358
618 46166
689 45983
841 45789
847 45657
871 45625
874 45622
902 45585
992 45472
1789 44482
1991 44329
2008 44194
2117 44083
2126 44075
2150 44054
2276 43968
2300 43928
2408 43855
2985 43412
3065 43356
3340 43249
3474 43226
3563 43056
3726 42915
3782 42879
4317 42544
4335 42533
4765 42275
4787 42262
4838 42232
5069 42132
5183 42031
5799 41679
5829 41662
5875 41636
6083 41519
6133 41491
6167 41472
6604 41301
6914 41057
7194 40903
7225 40886
7898 40785
8094 40412
8129 40393
8273 40315
8310 40295
8973 39938
9169 39833
9754 39521
9946 39419
10592 39077
10844 38944
10899 38915
11488 38605
11528 38584
12284 38188
12592 38027
13052 37787
13100 37762
13350 37632
13728 37436
13840 37378
14449 37063
14629 36970
15187 36682
15251 36649
15713 36411
16203 36159
16275 36122
16354 36083
17015 35742
17639 35422
18254 35107
19157 34645
19787 34323
20633 33891
21025 33691
21994 33197
22789 32792
23229 32568
24141 32104
24431 31957
24495 31924
25654 31335
26221 31047
27066 30618
27401 30448
27746 30273
28243 30021
28462 29910
28912 29682
29528 29370
29844 29210
29968 29150
30573 28841
31154 28547
31409 28418
31583 28330
32206 28015
32570 27831
32756 27737
32851 27689
34200 27677
34203 27642
34207 27580
34690 27294
34914 27137
35078 27009
35247 26924
35293 26866
35299 26852
35403 26819
35762 26756
35837 26692
36329 26535
36390 26337
36612 26300
36847 26232
37338 25872
37482 25851
37558 25816
37593 25748
37781 25742
37894 25704
37984 25608
38059 25574
38468 25371
38689 25116
39102 25034
39651 24700
39896 24620
40046 24533
40125 24493
40301 24436
40352 24334
40473 24325
40727 24216
40742 24204
40745 24191
42024 24147
42081 24072
42643 23196
42680 23189
42735 23138
42997 23054
43035 22996
43232 22906
43294 22862
43355 22848
43380 22812
43387 22811
43411 22773
43441 22766
43454 22750
43548 22718
44597 22177
45044 21967
45137 21939
45205 21868
45454 21757
45645 21660
45899 21546
46038 21454
46043 21449
46064 21447
46065 21440
46116 21424
46118 21392
46151 21372
46228 21356
46243 21324
46341 21312
46375 21305
46396 21286
46531 21222
46633 21142
46933 21019
48903 20108
48958 20055
49041 20048
49127 20004
49147 19971
49337 19871
49955 19593
50166 19495
50188 19447
50594 19342
50646 19252
51588 18785
51656 18646
51720 18565
52123 18557
52312 18440
52374 18431
52470 18367
52630 18267
52773 18231
53113 17853
53459 17759
53659 17754
53712 17737
54612 17184
54819 16706
55009 16612
55288 16474
55561 16339
55739 16251
56425 15912
56830 15712
57523 15389
57620 15322
58005 15132
58929 15116
59130 14577
59415 14437
59568 14361
60278 14011
60593 13869
60692 13807
61362 13477
61882 13221
62793 13210
63079 12632
63872 12242
64934 11720
65789 11300
66669 10868
67358 10530
67664 10380
68460 10269
68791 9828
69214 9621
70204 9137
70629 8930
70720 8885
70804 8844
71205 8839
71296 8604
72080 8222
72561 7988
72633 7953
73263 7647
74181 7202
74677 6962
74737 6933
75085 6765
75141 6738
75546 6543
75875 6431
76323 6170
76371 6147
76900 5894
77032 5831
77746 5491
78339 5210
78447 5159
79246 4783
79534 4648
80104 4382
80300 4291
80896 4016
81088 3928
81158 3896
81204 3875
81853 3580
82053 3490
82082 3477
82631 3233
82656 3222
82912 3110
83216 3056
83426 3042
83498 2996
83620 2807
83836 2717
84895 2302
85054 2264
85634 2051
85848 1997
86581 1775
86765 1742
86923 1713
