========= Estatisticas ========= 
Semente utilizada : 6184483
Quantidade de arestas removidas: 382425
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 144.29
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  282
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 91.29
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 80.84
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 1082410
Tempo FINAL(s) =  316.42
Resultado : 
1 50307
5 50196
6 50173
9 50112
10 50092
17 49965
22 49886
44 49558
144 48528
159 48310
206 47981
215 47883
255 47622
282 47460
311 47343
342 47175
425 46797
472 46608
475 46597
510 46476
539 46458
577 46274
697 45987
779 45767
817 45708
823 45679
893 45539
992 45398
1062 45263
1593 44643
1625 44629
2117 44083
2126 44075
2150 44054
2206 44006
2300 43928
2333 43926
2479 43787
2795 43548
2985 43412
3065 43356
3677 43318
3685 43078
3726 42915
3782 42879
4317 42544
4335 42533
4765 42275
4787 42262
4838 42232
5126 42064
5183 42031
5799 41679
5829 41662
5870 41640
5875 41636
6083 41519
6133 41491
6167 41472
6914 41057
7194 40903
7225 40886
8094 40412
8129 40393
8273 40315
8310 40295
8973 39938
9169 39833
9754 39521
9946 39419
10592 39077
10844 38944
10899 38915
11488 38605
11528 38584
12284 38188
12592 38027
13052 37787
13100 37762
13238 37737
13350 37632
13728 37436
13840 37378
14449 37063
14629 36970
15187 36682
15251 36649
15713 36411
16203 36159
16275 36122
16318 36102
17015 35742
17639 35422
18254 35107
19157 34645
19787 34323
20633 33891
21025 33691
21994 33197
22789 32792
23229 32568
24141 32104
24442 31952
24495 31924
25578 31880
25654 31335
26221 31047
27066 30618
27401 30448
27746 30273
28243 30021
28462 29910
28912 29682
29528 29370
29844 29210
29941 29162
29984 29142
30573 28841
31154 28547
31409 28418
31583 28330
32206 28015
32570 27831
32756 27737
32851 27689
33475 27465
34035 27424
34322 27058
34760 26900
35628 26835
35847 26674
36024 26614
36065 26595
36110 26574
36276 26438
36737 26194
36897 26072
36990 26012
37059 25979
37427 25861
37620 25701
37839 25653
37994 25314
38635 25290
38680 25096
38821 24982
39506 24665
39801 24541
40154 24259
40626 24180
40667 24118
40929 24051
41314 23752
41980 23518
42004 23470
42196 23331
42486 23291
42629 23216
42768 23075
43066 22911
43068 22902
43095 22857
43224 22837
43252 22821
43309 22720
43436 22709
44432 22183
44721 22043
44755 21994
44817 21979
45267 21729
45414 21681
45480 21662
45847 21468
45863 21440
45917 21421
46007 21371
46023 21368
46041 21361
46054 21350
46088 21333
46092 21326
46189 21315
46345 21206
46414 21147
46520 21129
46599 21088
46771 21031
46938 20895
46976 20888
49096 20047
49242 19991
49266 19903
49448 19791
49863 19580
50047 19579
50262 19571
50456 19115
50942 18974
51391 18848
51626 18820
51662 18699
51671 18563
51878 18544
51919 18486
52222 18466
52308 18453
52386 18338
53056 18081
53080 17982
53391 17879
53933 17796
54014 17582
54128 17539
54282 17406
54369 17262
54419 17247
54791 17123
54819 16706
55009 16612
55288 16474
55561 16339
55739 16251
55902 16171
56425 15912
56830 15712
57620 15322
58005 15132
58519 15123
58879 15034
59130 14577
59568 14361
60278 14011
60606 13871
60692 13807
61362 13477
61645 13348
61882 13221
63079 12632
63872 12242
64859 12099
64934 11720
65789 11300
66669 10868
67358 10530
67664 10380
68791 9828
69214 9621
70204 9137
70629 8938
70720 8885
70804 8844
71296 8604
71456 8526
72080 8222
72561 7988
72633 7953
73263 7647
74181 7202
74593 7069
74677 6962
74737 6933
75085 6765
75141 6738
75546 6543
75598 6518
76323 6170
76371 6147
76900 5894
77032 5831
77746 5491
78339 5210
78447 5159
79246 4783
79534 4648
80104 4382
80300 4291
80896 4016
81088 3928
81158 3896
81204 3875
81853 3580
82053 3490
82082 3477
82631 3233
82656 3222
82912 3110
82935 3100
83544 2839
83620 2807
83836 2717
83938 2675
84703 2377
85021 2279
85555 2163
85593 2131
85649 2116
85852 2047
86466 1831
86727 1744
