========= Estatisticas ========= 
Semente utilizada : 4921653
Quantidade de arestas removidas: 382425
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 144.13
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  278
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 92.77
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 82.52
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 1010861
Tempo FINAL(s) =  319.42
Resultado : 
1 50307
6 50173
12 50059
17 49965
22 49888
47 49512
71 49197
159 48310
173 48304
202 47982
215 47974
253 47664
280 47577
319 47307
427 46840
455 46771
472 46608
567 46319
570 46295
727 45900
756 45824
848 45767
882 45675
903 45672
1046 45295
1078 45233
1228 45018
1944 44392
2117 44083
2126 44075
2150 44054
2206 44006
2300 43928
2426 43835
2483 43782
2795 43548
2985 43412
3065 43356
3726 42915
3782 42879
3891 42811
3925 42788
4317 42544
4335 42533
4765 42275
4787 42262
4838 42232
5126 42064
5183 42031
5799 41679
5829 41662
5875 41636
6083 41519
6133 41491
6167 41472
6777 41350
6914 41057
7194 40903
7225 40886
8094 40412
8129 40393
8273 40315
8310 40295
8973 39938
9169 39833
9754 39521
9946 39419
10592 39077
10844 38944
10899 38915
11488 38605
11528 38584
12284 38188
12592 38027
13052 37787
13100 37762
13350 37632
13728 37436
13840 37378
14449 37063
14629 36970
15187 36682
15251 36649
15315 36619
15713 36411
16203 36159
16275 36122
16354 36084
17015 35742
17639 35422
18254 35107
19157 34645
19787 34323
20633 33891
21025 33691
21994 33197
22789 32792
23229 32568
23902 32400
24141 32104
24427 31966
24495 31924
25387 31867
25654 31335
26221 31047
26858 31034
27066 30618
27401 30448
27788 30254
28123 30241
28462 29910
28597 29843
29528 29370
29844 29210
30365 29137
30573 28841
30897 28825
31154 28547
31409 28418
31583 28330
32206 28015
32570 27831
32756 27737
32851 27689
33584 27561
33665 27515
34037 27393
34250 27370
34399 27216
34541 27211
34990 27027
35034 26968
35433 26617
35619 26598
35803 26504
36008 26374
36340 26181
36386 26047
36834 26045
36885 26017
36954 25979
37551 25778
37592 25645
37643 25615
37712 25553
37981 25464
38043 25431
38373 25241
39004 24916
39115 24908
39201 24892
39276 24787
39754 24543
39848 24470
39980 24411
40507 24188
40596 24187
40669 24068
40736 24061
40746 24027
40787 24006
41586 23609
42233 23289
42307 23225
42308 23220
42486 23152
42588 23081
42853 22924
42924 22900
42981 22847
43245 22740
43300 22697
43371 22664
43378 22622
43463 22614
44225 22242
44831 21944
45092 21768
45154 21766
45243 21722
45299 21702
45303 21677
45473 21608
45750 21461
45762 21455
45782 21448
45803 21439
45820 21428
45906 21390
45980 21356
46130 21284
46223 21239
46239 21226
46287 21184
46388 21148
46467 21092
46523 21081
46583 21061
46637 21027
48904 19955
48983 19897
49109 19896
49592 19671
49890 19559
50026 19433
50326 19301
50758 19054
52023 18350
52322 18327
52479 18224
52910 17931
53650 17550
53726 17519
54302 17322
54335 17152
54568 17141
54695 17083
54783 17058
54819 16706
55009 16612
55561 16339
55739 16251
56425 15912
56823 15892
56830 15712
57554 15606
57607 15548
57620 15322
58005 15132
58725 15084
58826 15060
59130 14577
59568 14361
60278 14011
60598 13869
60692 13807
61362 13477
61882 13221
63079 12632
63872 12242
64934 11720
65789 11300
66669 10868
67358 10530
67664 10380
68791 9828
69214 9621
70204 9137
70627 8932
70720 8885
70804 8844
71296 8604
71456 8526
72080 8222
72561 7988
72633 7953
73263 7647
74181 7202
74677 6962
74737 6933
75085 6765
75141 6738
75546 6543
75598 6518
76131 6302
76323 6170
76371 6147
77032 5831
77611 5809
77746 5491
78339 5210
78447 5159
79246 4783
79534 4648
80104 4382
80300 4291
80896 4016
81088 3928
81158 3896
81204 3875
81853 3580
82053 3490
82082 3477
82606 3252
82631 3233
82636 3232
82656 3222
82713 3198
82912 3110
83453 2919
83544 2839
83620 2807
83836 2717
85914 1994
86313 1832
86612 1763
86693 1751
86821 1729
86883 1718
86923 1713
