========= Estatisticas ========= 
Semente utilizada : 5038373
Quantidade de arestas removidas: 382425
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 144.46
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  279
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 91.23
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 82.16
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 1047789
Tempo FINAL(s) =  317.85
Resultado : 
1 50307
5 50196
6 50173
10 50092
17 49965
22 49899
47 49514
96 48948
145 48491
159 48310
184 48136
190 48093
192 48046
234 47750
277 47585
282 47460
341 47284
377 46998
416 46948
449 46844
528 46453
553 46348
620 46265
779 45833
840 45756
894 45682
895 45631
961 45474
994 45369
1109 45287
1150 45125
1465 44734
2041 44259
2117 44083
2126 44075
2150 44054
2206 44006
2300 43928
2463 43800
2599 43695
2795 43548
2906 43506
2985 43412
3065 43356
3104 43329
3726 42915
3782 42879
3925 42788
4268 42575
4317 42544
4335 42533
4611 42455
4765 42275
4787 42262
4838 42232
5183 42031
5799 41679
5829 41662
5875 41636
6083 41519
6133 41491
6167 41472
6818 41275
6914 41057
7194 40903
7225 40886
7911 40518
8094 40412
8129 40393
8273 40315
8310 40295
8973 39938
9169 39833
9754 39521
9946 39419
10592 39077
10844 38944
10899 38915
11488 38605
11528 38584
12284 38188
12592 38027
13052 37787
13100 37762
13350 37632
13728 37436
13840 37378
14449 37063
14629 36970
15187 36682
15251 36649
15713 36411
16203 36159
16275 36122
16306 36109
17015 35742
17639 35422
18254 35107
19157 34645
19787 34323
20633 33891
20864 33860
21025 33691
21994 33197
22789 32792
23229 32568
24141 32104
24439 31954
24495 31924
25654 31335
26221 31047
27066 30618
27401 30448
27746 30273
28243 30021
28462 29910
28912 29682
29528 29370
29844 29210
30573 28841
31154 28547
31409 28418
31583 28330
32206 28015
32570 27831
32756 27737
32851 27689
33812 27587
34156 27481
35049 27210
35315 27158
35369 27130
35801 26981
35867 26812
36119 26775
36333 26601
36882 26378
36979 26249
37348 26145
37416 25922
37792 25889
37846 25491
39267 25097
39356 25081
39652 24880
39934 24696
40219 24660
40246 24651
40282 24587
40328 24582
40379 24455
40472 24371
40493 24302
40686 24124
41984 23629
42215 23500
42733 23270
42993 23139
43073 23110
43107 23022
43119 23008
43234 23000
43299 22898
43357 22877
43388 22867
43459 22859
43460 22828
43464 22826
43644 22742
43877 22607
44104 22493
44283 22432
44299 22385
44958 22085
45420 21808
45631 21726
45843 21593
46055 21436
46180 21413
46227 21391
46412 21332
46657 21228
46668 21211
46767 21164
46900 21127
46928 21084
47110 20996
48942 20160
49091 20118
49270 20100
49277 20055
49284 20013
49306 19970
49446 19941
49957 19763
50076 19630
50094 19603
50444 19508
50540 19442
50732 19311
51550 18859
51636 18790
51771 18687
51977 18676
52094 18452
52439 18435
52509 18397
52612 18332
53240 18135
53283 18066
53885 17871
53967 17758
53970 17715
54219 17477
54510 17442
54819 16706
55009 16612
55288 16474
55561 16339
55739 16251
56000 16122
56425 15912
56830 15712
57620 15322
58005 15132
58926 15010
59130 14577
59568 14361
60278 14011
60593 13880
60692 13807
61362 13477
61882 13221
63079 12632
63872 12242
64717 12224
64934 11720
65789 11300
66669 10868
67358 10530
67664 10380
68462 10146
68791 9828
69214 9621
70204 9137
70628 8932
70720 8885
70804 8844
71296 8604
71456 8526
72080 8222
72561 7988
72633 7953
73263 7647
73989 7295
74181 7202
74677 6962
74737 6933
75085 6765
75141 6738
75546 6543
75598 6518
76323 6170
76371 6147
76900 5894
77032 5831
77746 5491
77826 5453
78339 5210
78447 5159
78872 5149
79246 4783
79534 4648
80104 4382
80300 4291
80846 4039
80896 4016
81088 3928
81158 3896
81204 3875
81853 3580
82053 3490
82082 3477
82631 3233
82656 3222
82912 3110
82935 3100
83544 2839
83620 2807
83836 2717
83938 2675
84152 2610
84257 2555
85752 2052
85987 1922
86469 1802
86729 1747
86828 1726
86883 1718
86923 1713
