========= Estatisticas ========= 
Semente utilizada : 4146887
Quantidade de arestas removidas: 382425
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 143.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  286
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 91.26
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 80.03
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 1058681
Tempo FINAL(s) =  315.11
Resultado : 
1 50307
2 50278
5 50196
6 50173
9 50112
10 50092
17 49965
19 49932
123 48762
146 48550
159 48310
164 48275
231 47891
251 47684
265 47562
313 47335
377 46988
429 46803
478 46588
560 46403
584 46362
676 46073
703 46033
750 45826
836 45732
861 45657
892 45627
897 45587
936 45476
1813 44465
1943 44409
2009 44333
2060 44182
2117 44083
2126 44075
2150 44054
2206 44006
2278 43946
2300 43928
2483 43782
2772 43600
2795 43548
2981 43423
2985 43412
3065 43356
3513 43144
3726 42915
3782 42879
4317 42544
4335 42533
4483 42530
4765 42275
4787 42262
4838 42232
5122 42098
5183 42031
5799 41679
5829 41662
5875 41636
6083 41519
6133 41491
6167 41472
6802 41204
6914 41057
7194 40903
7225 40886
8094 40412
8129 40393
8273 40315
8310 40295
8973 39938
9169 39833
9754 39521
9946 39419
10592 39077
10844 38944
10899 38915
11488 38605
11528 38584
12284 38188
12592 38027
12729 37962
13052 37787
13100 37762
13350 37632
13728 37436
13840 37378
14449 37063
14601 37036
14629 36970
15187 36682
15251 36649
15713 36411
16203 36159
16275 36122
16340 36091
17015 35742
17639 35422
18254 35107
19157 34645
19760 34458
19787 34323
20633 33891
21025 33691
21994 33197
22789 32792
23229 32568
23975 32530
24141 32104
24441 31954
24495 31924
25375 31750
25654 31335
26221 31047
27025 30953
27066 30618
27401 30448
27746 30273
28243 30021
28462 29910
28912 29682
29528 29370
29844 29210
30573 28841
31060 28818
31154 28547
31409 28418
31583 28330
32176 28307
32206 28015
32570 27831
32756 27737
32851 27689
33529 27601
33809 27448
33893 27411
34126 27386
34530 27248
34536 27160
35016 26978
35188 26899
35892 26507
36119 26416
36164 26401
36317 26263
36587 26175
36597 26149
36719 26133
36916 26063
36990 25960
37165 25854
37229 25841
37370 25768
37418 25712
37456 25644
37570 25582
37984 25403
39091 24868
39278 24748
39582 24656
39602 24642
39614 24601
39691 24562
39724 24524
39800 24498
40165 24281
40289 24222
40361 24192
40475 24138
40622 24051
40700 24047
40743 24017
40843 23964
41001 23903
41138 23823
41207 23804
41315 23720
41381 23679
41444 23653
42518 23113
42854 22970
42966 22913
43030 22869
43097 22855
43135 22835
43241 22767
43277 22744
43457 22681
43510 22672
43544 22634
43574 22614
43688 22568
43784 22550
43813 22463
44440 22208
45728 21434
45851 21381
46007 21364
46265 21337
46388 21334
46486 21240
46901 21063
47032 21011
47465 20747
47548 20680
47852 20508
48978 20102
48996 19875
49358 19837
49616 19719
49975 19446
50013 19427
50103 19361
51306 18997
51427 18680
51787 18618
51799 18506
52204 18192
52779 18171
53184 18091
53473 17957
53510 17644
54154 17591
54232 17578
54819 16706
55009 16612
55288 16474
55561 16339
55739 16251
56000 16122
56425 15912
56830 15712
57620 15322
58005 15132
59130 14577
59568 14361
60278 14011
60692 13807
61362 13477
61882 13221
63079 12632
63872 12242
64934 11720
65789 11300
66669 10868
67358 10530
67664 10380
68791 9828
69214 9621
70204 9137
70633 8930
70720 8885
70804 8844
71296 8604
71456 8526
72080 8222
72561 7988
72633 7953
73263 7647
74181 7202
74677 6962
74737 6933
75085 6765
75141 6738
75546 6543
75598 6518
76323 6170
76371 6147
76900 5894
77032 5831
77746 5491
78339 5210
78447 5159
79246 4783
79534 4648
80104 4382
80300 4291
80896 4016
81088 3928
81158 3896
81204 3875
81853 3580
82053 3490
82082 3477
82631 3233
82656 3222
82912 3110
82935 3100
83544 2839
83620 2807
83836 2717
83938 2675
85635 2085
85711 2072
85830 2049
86437 1836
86571 1771
86781 1736
86827 1726
86923 1713
