========= Estatisticas ========= 
Semente utilizada : 9311570
Quantidade de arestas removidas: 382425
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 144.24
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  283
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 92.13
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 83.16
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 1048306
Tempo FINAL(s) =  319.53
Resultado : 
1 50307
6 50173
10 50092
17 49965
21 49898
42 49581
90 49053
113 48786
130 48620
159 48310
175 48203
268 47591
307 47395
329 47304
351 47233
417 46932
425 46820
561 46322
677 46043
689 46011
711 45975
779 45812
832 45761
874 45707
1008 45393
1011 45364
1076 45293
1139 45201
1768 44626
1803 44544
1975 44230
2117 44083
2126 44075
2150 44054
2300 43928
2422 43866
2620 43713
2794 43616
3065 43356
3234 43287
3367 43208
3491 43088
3726 42915
3782 42879
4317 42544
4335 42533
4765 42275
4787 42262
4838 42232
5126 42064
5183 42031
5799 41679
5829 41662
5875 41636
6083 41519
6133 41491
6167 41472
6914 41057
7194 40903
7225 40886
7966 40541
8094 40412
8129 40393
8238 40342
8273 40315
8310 40295
8973 39938
9169 39833
9754 39521
9946 39419
10592 39077
10844 38944
10899 38915
11488 38605
11528 38584
12284 38188
12592 38027
13052 37787
13100 37762
13350 37632
13728 37436
13840 37378
14449 37063
14629 36970
15187 36682
15251 36649
15713 36411
16203 36159
16275 36122
16358 36080
17015 35742
17639 35422
18254 35107
19157 34645
19787 34323
20633 33891
21025 33691
21994 33197
22789 32792
23229 32568
23663 32510
24141 32104
24435 31955
24495 31924
25654 31335
26221 31047
27066 30618
27401 30448
27746 30273
28243 30021
28462 29910
28912 29682
29528 29370
29844 29210
30573 28841
31154 28547
31409 28418
31583 28330
32206 28015
32570 27831
32756 27737
32851 27689
33861 27573
34210 27554
34290 27512
34418 27296
34564 27214
35138 27106
35283 27002
35380 26953
35659 26942
35797 26754
36030 26486
36333 26378
36717 26121
36842 26104
37118 26082
37150 25929
37678 25834
37711 25627
37926 25559
37939 25549
38316 25364
38798 25232
38873 25158
38891 24988
39417 24937
39504 24890
39535 24714
39544 24539
39563 24423
40234 24307
40618 24305
40620 24223
40730 24167
41633 23730
42060 23533
42711 23205
42735 23169
42750 23128
42806 23115
42910 23016
42968 22987
42986 22976
43058 22968
43111 22934
43156 22895
43229 22876
43251 22863
43369 22789
43426 22736
43860 22567
44340 22272
44374 22266
44762 22119
45148 21861
45271 21821
45518 21713
45684 21629
45972 21445
46007 21438
46069 21435
46081 21429
46088 21408
46125 21401
46128 21391
46146 21380
46223 21340
46283 21308
46307 21302
46354 21294
46370 21255
46489 21204
46810 21066
46895 21025
48907 20131
48970 20096
49090 19950
49372 19833
49467 19806
49916 19673
50147 19573
50190 19491
50327 19473
50539 19449
50918 19160
51656 18762
51736 18595
52181 18519
52373 18469
52398 18438
52434 18419
52565 18350
52922 18292
53057 18146
53114 18139
53273 17993
53570 17948
53814 17708
54385 17397
54429 17265
54819 16706
55009 16612
55561 16339
55739 16251
56000 16122
56425 15912
56830 15712
57521 15389
57620 15322
58005 15132
59130 14577
59568 14361
60278 14011
60692 13807
61362 13477
61882 13221
63079 12632
63872 12242
64934 11720
65789 11300
66669 10868
67358 10530
67664 10380
68791 9828
69214 9621
70204 9137
70628 8938
70720 8885
70804 8844
71296 8604
71456 8526
72080 8222
72561 7988
72633 7953
73263 7647
74181 7202
74677 6962
74737 6933
75085 6765
75141 6738
75546 6543
75598 6518
76323 6170
76371 6147
76719 6005
76900 5894
77032 5831
77746 5491
78339 5210
79246 4783
79534 4648
80104 4382
80300 4291
80896 4016
81088 3928
81158 3896
81204 3875
81853 3580
82053 3490
82082 3477
82566 3274
82605 3249
82631 3233
82655 3228
82656 3222
82912 3110
82935 3100
83544 2839
83620 2807
83836 2717
83938 2675
84413 2549
85433 2163
85541 2090
85837 1991
86310 1846
86733 1741
86746 1739
86880 1726
