========= Estatisticas ========= 
Semente utilizada : 7057384
Quantidade de arestas removidas: 228929
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 54.79
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 73.79
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 57.12
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 976955
Tempo FINAL(s) =  185.7
Resultado : 
4 40250
10 40065
18 39859
32 39556
33 39526
42 39362
48 39267
86 38805
93 38653
104 38555
117 38377
154 38045
162 37943
187 37790
194 37667
255 37376
273 37161
296 37070
309 36994
370 36731
495 36263
545 36192
603 35951
727 35741
797 35620
798 35580
841 35505
968 35275
1027 35191
1099 35096
1426 34734
1462 34695
1569 34647
1758 34347
1865 34254
1878 34243
1932 34198
1980 34158
2002 34140
2087 34098
2146 34025
2227 33962
2342 33900
2984 33489
3183 33292
3316 33207
3562 33053
3665 32992
3705 32965
3777 32921
4192 32672
4328 32592
4532 32473
4570 32451
5037 32184
5106 32145
5314 32028
5816 31749
5854 31728
5912 31696
6012 31641
6043 31624
6406 31426
6598 31322
7218 30988
7330 30928
7373 30905
7673 30745
7897 30626
8254 30437
8326 30399
8763 30169
8822 30138
9022 30033
9673 29692
9761 29646
10198 29418
10236 29400
10246 29393
10896 29055
11052 28974
11430 28778
11598 28691
12091 28436
12211 28374
12707 28118
12899 28019
13429 27746
13709 27602
13781 27565
14646 27121
14760 27066
15220 26827
15693 26585
15963 26447
16055 26400
16518 26378
16760 26040
17005 25915
17144 25894
17413 25707
17863 25653
17996 25410
18436 25186
19218 25033
19224 25016
19234 24780
19786 24754
19883 24450
20307 24398
20372 24389
20432 24171
20936 23915
21391 23684
21919 23648
21927 23412
22337 23406
22394 23376
22601 23279
22747 23244
22812 23174
22921 22908
23446 22895
23556 22884
23557 22840
23799 22692
23826 22680
23933 22593
24089 22316
24539 22088
24892 22076
24924 21893
25295 21881
25603 21817
25620 21767
26016 21663
26028 21607
26095 21466
26821 21082
26959 20863
27776 20606
28021 20326
28300 20185
28490 20089
29094 20011
29169 19945
29294 19780
29593 19771
29628 19763
29633 19739
29645 19722
30847 19101
31088 19001
31241 18902
31250 18889
31338 18863
31454 18820
31474 18784
31648 18732
31716 18669
31806 18634
31811 18622
31926 18562
31930 18552
32024 18522
32106 18479
32116 18464
32119 18462
32179 18423
32568 18237
32615 18218
32802 18139
33715 17678
33724 17659
33865 17630
33909 17582
34169 17466
34251 17455
34491 17311
34563 17288
34668 17263
34741 17228
34860 17162
34953 17050
35024 17046
35125 17033
35805 16647
35937 16467
36360 16405
36405 16344
36765 16233
36853 16113
36933 16102
36959 16053
36988 16045
37047 15930
37462 15817
37513 15700
37764 15690
37782 15613
38062 15549
38790 15278
38813 15203
38854 15178
38961 15052
39262 14895
39487 14849
39488 14755
39628 14752
39693 14610
39877 14532
40000 14467
40323 14403
40384 14397
40973 14112
41100 14084
41494 13646
41665 13565
42243 13470
42389 13337
42810 13062
43413 12941
43769 12450
44149 12262
44242 12216
44606 12036
45304 11918
45306 11690
45476 11606
46057 11319
46263 11222
46381 11159
46934 10886
47289 10772
47396 10658
47771 10473
48428 10149
48854 9939
49268 9735
49804 9471
50389 9183
50468 9150
50830 8966
51501 8636
51796 8491
52423 8183
52643 8075
52855 7971
53518 7646
53671 7577
53763 7526
54045 7388
54450 7190
54699 7081
54794 7022
55204 6822
55633 6613
55709 6576
56079 6396
56151 6361
56466 6208
56534 6175
56996 5951
57399 5756
57660 5630
57716 5603
57986 5473
58511 5221
58703 5129
59301 4843
59878 4568
59958 4530
60017 4502
60560 4245
61041 4019
61491 3809
61855 3640
62466 3358
62503 3341
62623 3286
63250 3001
63430 2920
63488 2894
63526 2877
63847 2744
63886 2722
63967 2681
64129 2610
64175 2590
64595 2410
64770 2337
64872 2295
64894 2286
65763 1948
66327 1804
66389 1735
66643 1668
67094 1567
67146 1552
67221 1533
