========= Estatisticas ========= 
Semente utilizada : 5898363
Quantidade de arestas removidas: 228929
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 54.73
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 73.01
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 58.84
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 1022180
Tempo FINAL(s) =  186.58
Resultado : 
4 40250
10 40065
17 39888
24 39723
34 39517
48 39267
78 38879
93 38653
99 38581
120 38387
149 38053
166 38040
170 37891
210 37572
259 37243
273 37161
313 37110
359 36781
384 36657
439 36496
463 36443
524 36186
722 35712
793 35610
880 35389
903 35334
962 35260
986 35221
1000 35207
1034 35194
1865 34254
1878 34243
1980 34158
2002 34140
2146 34025
2227 33962
2523 33744
3097 33400
3183 33292
3316 33207
3562 33053
3705 32965
3777 32921
4192 32672
4328 32592
4532 32473
4570 32451
5037 32184
5106 32145
5314 32028
5816 31749
5854 31728
5912 31696
6012 31641
6043 31624
6406 31426
6598 31322
7218 30988
7373 30905
7532 30902
7673 30745
7897 30626
7922 30615
8198 30469
8254 30437
8326 30399
8763 30169
8822 30138
9022 30033
9673 29692
9761 29646
10198 29418
10246 29393
10872 29094
10896 29055
11052 28974
11430 28778
11598 28691
12211 28374
12899 28019
13231 27870
13429 27746
13709 27602
14006 27471
14646 27121
14921 27010
14987 26966
15029 26929
15963 26447
16621 26312
16760 26040
16848 25998
16913 25965
17005 25915
17325 25804
17413 25707
17919 25521
17996 25410
18436 25186
18747 25122
19109 25063
19132 24970
19234 24780
19883 24450
20432 24171
20673 24114
20936 23915
21293 23827
21391 23684
21883 23679
21927 23412
22226 23404
22306 23368
22319 23360
22462 23196
22588 23138
22921 22908
23503 22846
23760 22721
23829 22620
24075 22558
24130 22508
24159 22436
24415 22278
24454 22134
24539 22088
24918 22051
24924 21893
25207 21845
25379 21823
25734 21710
25855 21590
26422 21369
26471 21366
26548 21257
26691 21182
26959 20863
27278 20855
27312 20688
27987 20529
28593 20228
28967 20050
29082 19973
29134 19923
29249 19867
29391 19794
29412 19702
29761 19632
30256 19362
30473 19250
31220 18889
31479 18756
31491 18738
31539 18707
31597 18686
31636 18662
31652 18658
31752 18602
31832 18563
31886 18542
31908 18518
31963 18500
32033 18463
32053 18459
32076 18447
32088 18440
32343 18308
32442 18263
33733 17642
33782 17570
33913 17549
33934 17386
34157 17354
34338 17307
34599 17180
34653 17123
34878 17084
34897 17061
35332 16823
35632 16687
35710 16630
35901 16524
36055 16491
36079 16436
36267 16281
36320 16267
36424 16226
36740 16139
36898 16042
36963 16015
37105 16000
37128 15946
37324 15802
37685 15556
37882 15546
38017 15450
38213 15405
38248 15329
38593 15174
38874 14975
39056 14938
39226 14756
39651 14743
39746 14505
40007 14462
40066 14430
40367 14363
40505 14327
40523 14272
40551 14231
40752 14158
41242 13962
41629 13629
41751 13567
42324 13387
43161 12981
43447 12966
43559 12631
43571 12548
43769 12450
44149 12262
44165 12257
44193 12244
44242 12216
44581 12208
44606 12036
45306 11690
45476 11606
46057 11319
46301 11203
46381 11159
46934 10886
47396 10658
47771 10473
48428 10149
48581 10077
48854 9939
49268 9735
49804 9471
50373 9450
50389 9183
50830 8966
51501 8636
51796 8491
52423 8183
52643 8075
52855 7971
53518 7646
53672 7580
53763 7526
54045 7388
54450 7190
54731 7056
54794 7022
55204 6822
55633 6613
55709 6576
56079 6396
56151 6361
56466 6208
56534 6175
56996 5951
57399 5756
57660 5630
57716 5603
57986 5473
58511 5221
58703 5129
58723 5125
59301 4843
59878 4568
60017 4502
60560 4245
60948 4099
61041 4019
61491 3809
61855 3640
62466 3358
62503 3341
62623 3286
63174 3041
63250 3001
63430 2920
63488 2894
63526 2877
63748 2795
63894 2726
63967 2681
64129 2610
64595 2410
64770 2337
64872 2295
65216 2177
66251 1780
66750 1637
67037 1572
67294 1517
67317 1512
67358 1507
67379 1505
