========= Estatisticas ========= 
Semente utilizada : 1458128
Quantidade de arestas removidas: 228929
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 54.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  299
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 72.37
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 57.21
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 1060751
Tempo FINAL(s) =  184.15
Resultado : 
4 40250
10 40065
17 39882
42 39362
44 39330
48 39267
70 38971
93 38653
101 38601
129 38301
149 38053
157 38050
170 37928
193 37687
205 37588
265 37351
273 37161
365 36738
393 36702
473 36331
517 36216
538 36192
702 35731
775 35678
903 35334
1027 35281
1033 35235
1419 34753
1595 34555
1696 34549
1865 34254
1878 34243
1980 34158
2002 34140
2146 34025
2227 33962
2891 33547
3183 33292
3239 33256
3316 33207
3562 33053
3661 33005
3705 32965
3777 32921
4192 32672
4465 32591
4532 32473
4570 32451
5037 32184
5106 32145
5314 32028
5816 31749
5854 31728
5912 31696
6012 31641
6043 31624
6312 31488
6332 31475
6406 31426
6598 31322
7218 30988
7373 30905
7673 30745
7897 30626
8254 30437
8326 30399
8763 30169
8822 30138
9022 30033
9673 29692
9761 29646
10198 29418
10246 29393
10337 29352
10896 29055
11052 28974
11430 28778
11598 28691
12091 28436
12211 28374
12899 28019
13429 27746
13709 27602
13781 27565
14345 27456
14646 27121
15220 26827
15693 26585
15963 26447
16055 26400
16618 26323
16760 26040
17005 25915
17357 25909
17413 25707
17996 25410
18436 25186
18733 25158
19234 24780
19847 24582
19871 24571
19883 24450
20367 24338
20432 24171
20936 23915
21248 23880
21391 23684
21737 23647
21927 23412
22419 23376
22460 23297
22618 23262
22620 23171
22677 23151
22838 23123
22921 22908
23493 22835
23538 22659
23895 22570
23961 22518
24020 22503
24325 22434
24451 22403
24539 22088
24868 22043
24924 21893
25674 21715
26182 21461
26375 21408
26527 21325
26735 21253
26830 21126
26939 21059
26959 20863
27246 20857
27320 20854
28539 20232
28744 20128
28908 20047
29018 19995
29318 19832
29388 19804
29428 19777
29486 19743
29529 19723
29547 19720
29556 19719
29596 19690
29605 19688
29657 19670
29714 19631
30031 19487
30409 19310
30542 19225
31599 18686
31640 18673
31688 18649
31754 18627
31761 18617
31846 18590
31852 18585
32132 18442
32178 18424
32229 18409
32278 18379
32370 18367
32549 18265
32726 18156
33776 17636
33955 17605
33969 17562
34016 17529
34147 17410
34314 17381
34424 17293
34437 17261
34645 17223
34826 17128
34963 17060
35051 17001
35358 16797
35525 16752
36069 16599
36220 16445
36265 16395
36280 16364
36319 16331
36519 16278
36632 16209
37060 16069
37175 16015
37416 15995
37447 15983
37541 15833
37640 15616
38022 15525
38093 15464
38337 15316
38942 15158
38949 15100
39023 15082
39162 14883
39635 14812
39814 14778
39846 14691
39923 14592
39987 14558
40009 14537
40241 14508
40381 14420
40625 14154
40738 14097
41147 14042
41280 13966
41386 13911
41852 13604
42054 13575
42090 13548
42400 13460
42475 13397
42937 13126
43055 13065
43232 13010
43310 12881
43431 12693
44092 12296
44149 12262
44242 12216
44606 12036
44784 11948
45306 11690
45476 11606
46057 11319
46299 11203
46381 11159
46934 10886
47396 10658
47771 10473
48428 10149
48760 10008
48854 9939
49268 9735
49804 9471
50389 9183
50830 8966
51501 8636
51796 8491
52423 8183
52574 8113
52643 8075
52855 7971
53390 7942
53518 7646
53763 7526
54045 7388
54450 7190
54732 7055
54794 7022
55204 6822
55633 6613
55709 6576
56079 6396
56151 6361
56466 6208
56534 6175
56996 5951
57399 5756
57660 5630
57716 5603
57986 5473
58511 5221
58703 5129
59301 4843
59878 4568
59958 4530
60017 4502
60560 4245
61041 4019
61491 3809
61855 3640
62466 3358
62503 3341
62623 3286
63250 3001
63430 2920
63488 2894
63526 2877
64089 2628
64129 2610
64595 2410
64770 2337
64872 2295
65225 2174
66225 1876
66413 1851
67092 1563
67237 1524
67297 1516
67358 1507
67379 1505
