========= Estatisticas ========= 
Semente utilizada : 3277665
Quantidade de arestas removidas: 228929
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 54.87
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 72.65
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 58.55
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 1012798
Tempo FINAL(s) =  186.07
Resultado : 
4 40250
10 40065
19 39863
30 39586
33 39526
42 39362
48 39267
93 38653
104 38595
122 38322
135 38197
143 38142
149 38053
184 37747
194 37667
248 37380
273 37161
299 37045
384 36726
406 36583
443 36456
499 36281
526 36201
594 36011
615 35921
696 35739
839 35475
845 35453
1011 35284
1022 35271
1109 35052
1113 35041
1409 34748
1843 34288
1865 34254
1878 34243
1925 34240
1980 34158
2002 34140
2146 34025
2227 33962
2539 33731
2716 33604
3183 33292
3239 33256
3316 33207
3562 33053
3705 32965
3777 32921
3829 32916
4192 32672
4328 32592
4532 32473
4570 32451
5003 32228
5037 32184
5106 32145
5314 32028
5816 31749
5854 31728
5912 31696
6012 31641
6043 31624
6406 31426
6598 31322
7218 30988
7330 30928
7373 30905
7673 30745
7897 30626
8254 30437
8326 30399
8763 30169
8822 30138
9022 30033
9584 29827
9673 29692
9761 29646
10198 29418
10238 29399
10246 29393
10896 29055
11052 28974
11430 28778
11598 28691
12091 28436
12211 28374
12707 28118
12899 28019
13361 27781
13429 27746
13709 27602
13781 27565
14646 27121
15195 26862
15220 26827
15693 26585
15963 26447
16055 26400
16760 26040
17005 25915
17413 25707
17996 25410
18436 25186
19000 25129
19234 24780
19812 24685
19883 24450
20432 24171
20936 23915
21047 23865
21062 23855
21391 23684
21918 23615
21927 23412
22619 23366
22802 23346
22805 23280
22921 22908
23431 22849
23623 22784
23668 22707
23949 22626
24089 22316
24539 22088
24906 22087
24924 21893
25269 21877
25367 21823
25477 21613
25899 21575
26166 21534
26270 21506
26287 21203
26959 20863
27979 20603
28520 20369
28629 20291
28957 20177
29230 20118
29369 19933
29457 19878
29567 19821
29569 19756
29642 19747
29659 19744
31041 19090
31292 18945
31393 18896
31406 18858
31452 18826
31536 18792
31577 18762
31639 18728
31829 18620
31861 18604
31878 18596
31927 18570
31959 18557
32029 18528
33458 17800
33488 17794
33492 17791
33549 17753
33556 17749
33558 17747
33576 17742
33705 17671
33720 17668
33783 17642
33904 17581
34094 17474
34138 17451
34315 17365
34514 17265
34601 17209
34656 17203
34661 17191
34701 17173
34763 17147
34936 17072
35881 16656
35933 16582
36038 16536
36061 16524
36125 16502
36264 16456
36507 16351
37150 15999
37204 15963
37240 15944
37354 15882
37624 15769
37678 15734
37768 15690
37952 15591
38150 15472
38486 15314
38615 15248
38655 15244
38672 15229
38959 15050
39409 14847
39427 14827
39626 14806
39719 14718
39799 14618
39870 14581
40029 14572
40038 14562
40064 14529
40530 14315
40628 14282
41175 13935
41377 13890
41866 13549
42434 13361
42840 13091
42883 13069
43343 12821
43928 12619
44046 12494
44092 12475
44149 12262
44242 12216
45111 11893
45209 11863
45306 11690
45900 11571
46026 11508
46057 11319
46288 11206
46381 11159
46934 10886
47389 10852
47396 10658
47771 10473
48428 10149
48854 9939
49268 9735
49804 9471
50389 9183
50830 8966
51501 8636
51796 8491
52423 8183
52643 8075
52855 7971
53518 7646
53669 7577
53763 7526
54045 7388
54450 7190
54695 7076
54794 7022
55204 6822
55633 6613
55709 6576
56079 6396
56151 6361
56466 6208
56534 6175
56996 5951
57399 5756
57660 5630
57716 5603
57986 5473
58511 5221
58703 5129
59301 4843
59878 4568
59958 4530
60017 4502
60416 4313
60560 4245
61041 4019
61491 3809
61855 3640
62466 3358
62503 3341
62623 3286
63250 3001
63430 2920
63488 2894
63526 2877
63876 2739
63967 2681
64129 2610
64175 2590
64595 2410
64770 2337
64872 2295
64894 2286
65631 2038
66264 1824
66499 1700
66725 1635
66825 1624
67118 1569
67142 1541
