========= Estatisticas ========= 
Semente utilizada : 6025588
Quantidade de arestas removidas: 228929
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 54.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 73.41
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 58.52
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 1056956
Tempo FINAL(s) =  186.58
Resultado : 
4 40250
10 40065
16 39922
33 39526
42 39362
48 39267
51 39257
91 38678
93 38653
113 38499
119 38384
122 38322
149 38053
159 38033
191 37778
194 37667
215 37557
273 37161
298 37047
319 36931
350 36793
405 36601
428 36494
457 36456
538 36220
545 36113
583 36010
755 35728
848 35432
879 35393
937 35281
1006 35208
1031 35177
1409 34750
1654 34544
1865 34254
1878 34243
1980 34158
2002 34140
2106 34120
2110 34116
2146 34025
2227 33962
2672 33636
3183 33292
3239 33256
3316 33207
3562 33053
3705 32965
3777 32921
4192 32672
4328 32592
4532 32473
4570 32451
4933 32252
5037 32184
5106 32145
5314 32028
5816 31749
5854 31728
5912 31696
6012 31641
6043 31624
6406 31426
6598 31322
6672 31282
7218 30988
7330 30928
7373 30905
7673 30745
7897 30626
8254 30437
8326 30399
8763 30169
8822 30138
9022 30033
9673 29692
9761 29646
10198 29418
10246 29393
10308 29368
10896 29055
11052 28974
11430 28778
11598 28691
12091 28436
12211 28374
12633 28157
12707 28118
12899 28019
13429 27746
13709 27602
13781 27565
14646 27121
14732 27080
15150 27017
15220 26827
15693 26585
15963 26447
16055 26400
16760 26040
17005 25915
17413 25707
17996 25410
18436 25186
19184 25132
19234 24780
19883 24450
20376 24442
20432 24171
20936 23915
21391 23684
21796 23635
21927 23412
22596 23234
22890 23210
22921 22908
23575 22861
23712 22709
23965 22562
24089 22316
24539 22088
24625 22045
24924 21893
25477 21613
26029 21585
26254 21399
26287 21203
26619 21035
26959 20863
27358 20664
27394 20643
28021 20326
28300 20185
28490 20089
29173 19969
29320 19871
29432 19819
30109 19727
30183 19688
30287 19548
30292 19482
31046 19072
31334 18938
31489 18908
31550 18862
31590 18817
31623 18805
31679 18798
31703 18742
31799 18739
31833 18716
31884 18663
31910 18630
31977 18512
33283 17926
33291 17911
33368 17862
33504 17796
33516 17795
33580 17749
33627 17721
33639 17708
33742 17675
33752 17673
33769 17667
33776 17635
34009 17534
34222 17432
34242 17408
34397 17353
34529 17277
34553 17244
34606 17233
34649 17214
34762 17168
34822 17138
34959 17066
35271 16915
35932 16591
36014 16540
36072 16521
36143 16516
36156 16506
36174 16477
36385 16392
37035 16143
37127 16074
37146 16032
37213 15987
37429 15887
37588 15856
37632 15787
37686 15766
37803 15740
38006 15621
38078 15566
38278 15480
38514 15327
38815 15217
38876 15156
39146 15006
39187 14984
39523 14781
39772 14667
39822 14595
40647 14307
40782 14229
40895 14174
40947 14135
41517 13995
41552 13930
41649 13774
41845 13681
42321 13453
42453 13302
42936 13165
43227 12985
43289 12962
43421 12875
43769 12450
44086 12429
44149 12262
44242 12216
44606 12036
44784 11948
45306 11690
45476 11606
46057 11319
46255 11227
46303 11201
46381 11159
46934 10886
47396 10658
47771 10473
48428 10149
48854 9939
49268 9735
49804 9471
50389 9183
50830 8966
51501 8636
51796 8491
52423 8183
52643 8075
52855 7971
53518 7646
53664 7585
53763 7526
54045 7388
54450 7190
54705 7082
54794 7022
55204 6822
55633 6613
55709 6576
56079 6396
56151 6361
56466 6208
56534 6175
56996 5951
57399 5756
57660 5630
57716 5603
57986 5473
58511 5221
58703 5129
59301 4843
59878 4568
59958 4530
60017 4502
60416 4313
60560 4245
61041 4019
61491 3809
61855 3640
62466 3358
62503 3341
62623 3286
63250 3001
63430 2920
63488 2894
63526 2877
63664 2874
63887 2721
63967 2681
64129 2610
64175 2590
64595 2410
64770 2337
64872 2295
64894 2286
65608 2032
65998 1873
66882 1621
67032 1571
67146 1567
67248 1523
67358 1507
67379 1505
