========= Estatisticas ========= 
Semente utilizada : 792936
Quantidade de arestas removidas: 228929
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 54.49
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 72.28
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 58.01
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 1058451
Tempo FINAL(s) =  184.78
Resultado : 
4 40250
10 40065
12 40013
32 39588
42 39362
43 39346
48 39267
67 39050
91 38678
93 38653
122 38322
138 38173
147 38072
149 38053
173 37860
194 37667
253 37332
273 37161
298 37036
319 36931
350 36793
407 36656
409 36560
459 36418
533 36279
535 36270
570 36047
600 35959
855 35432
970 35230
1023 35152
1259 34848
1413 34755
1418 34701
1495 34609
1865 34254
1878 34243
1927 34209
1980 34158
2002 34140
2068 34138
2146 34025
2227 33962
2369 33879
2552 33721
2986 33423
3183 33292
3316 33207
3562 33053
3694 32990
3705 32965
3777 32921
4192 32672
4328 32592
4532 32473
4570 32451
5037 32184
5106 32145
5314 32028
5348 32009
5816 31749
5854 31728
5912 31696
6012 31641
6043 31624
6297 31489
6406 31426
6598 31322
6672 31282
7218 30988
7330 30928
7373 30905
7673 30745
7897 30626
8034 30558
8254 30437
8326 30399
8763 30169
8822 30138
9022 30033
9673 29692
9761 29646
10190 29438
10198 29418
10246 29393
10330 29356
10896 29055
11052 28974
11430 28778
11598 28691
12091 28436
12211 28374
12707 28118
12899 28019
13361 27781
13429 27746
13709 27602
13781 27565
14646 27121
15220 26827
15693 26585
15963 26447
16055 26400
16760 26040
17005 25915
17413 25707
17996 25410
18436 25186
18725 25081
19234 24780
19883 24450
20432 24171
20936 23915
21391 23684
21794 23683
21927 23412
22522 23410
22720 23258
22921 22908
23538 22906
23776 22751
23858 22687
24089 22316
24539 22088
24924 21893
25477 21613
26056 21554
26287 21203
26619 21035
26959 20863
27645 20805
27874 20666
28008 20656
28365 20453
28679 20298
29105 20046
29388 19903
29636 19818
29688 19805
29775 19801
30653 19306
30966 19160
31135 19022
31166 18977
31242 18964
31320 18896
31469 18870
31509 18811
31757 18674
31763 18659
31878 18647
31888 18598
31975 18583
32001 18566
32008 18552
32050 18529
33272 17917
33323 17902
33327 17894
33328 17885
33334 17868
33337 17865
33370 17851
33429 17828
33744 17667
33748 17656
33855 17620
34001 17542
34039 17523
34075 17503
34147 17458
34357 17372
34529 17265
34648 17218
34689 17216
34759 17193
34766 17165
34908 17119
35000 17072
35723 16759
35802 16715
35831 16659
35954 16599
36163 16555
36205 16468
36456 16370
36496 16324
36659 16235
37070 16063
37298 15922
37365 15879
37513 15817
37533 15783
37613 15762
37798 15629
37938 15613
38065 15503
38507 15292
38807 15246
38847 15112
39124 15049
39307 14987
39456 14832
39570 14759
39826 14677
39913 14561
40281 14558
40424 14427
40499 14284
40892 14182
40936 14103
40998 14036
41435 14023
42060 13494
42171 13452
42382 13377
42563 13251
42880 13036
43041 13027
43235 12880
43460 12848
44109 12286
44149 12262
44242 12216
44606 12036
44784 11948
45306 11690
45476 11606
46057 11319
46304 11200
46381 11159
46934 10886
47396 10658
47771 10473
48428 10149
48772 10009
48854 9939
49268 9735
49804 9471
50313 9458
50389 9183
50830 8966
51501 8636
51796 8491
52423 8183
52643 8075
52855 7971
53518 7646
53676 7577
53763 7526
54045 7388
54450 7190
54699 7071
54794 7022
55204 6822
55633 6613
55709 6576
56079 6396
56151 6361
56466 6208
56534 6175
56996 5951
57399 5756
57660 5630
57716 5603
57986 5473
58511 5221
58703 5129
59301 4843
59878 4568
59958 4530
60017 4502
60416 4313
60560 4245
61041 4019
61491 3809
61855 3640
62063 3586
62466 3358
62503 3341
62623 3286
63144 3143
63250 3001
63430 2920
63488 2894
63526 2877
64129 2610
64302 2571
64504 2556
64537 2438
64595 2410
64770 2337
64872 2295
65580 2022
65674 2000
66022 1882
66235 1858
66391 1765
66687 1645
66924 1596
