========= Estatisticas ========= 
Semente utilizada : 6368753
Quantidade de arestas removidas: 228929
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 54.71
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 72.6
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 57.65
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 1042270
Tempo FINAL(s) =  184.96
Resultado : 
4 40250
10 40065
18 39863
33 39526
34 39509
42 39362
48 39267
62 39108
86 38764
91 38678
93 38653
101 38593
122 38322
149 38053
171 37908
192 37728
205 37634
241 37403
305 37105
308 37002
340 36918
531 36239
553 36214
663 35851
677 35775
739 35733
796 35615
824 35532
831 35466
952 35289
1004 35227
1088 35081
1273 34831
1367 34801
1572 34662
1865 34254
1878 34243
1980 34158
2002 34140
2146 34025
2227 33962
2401 33906
2716 33604
3183 33292
3239 33256
3316 33207
3562 33053
3646 33014
3705 32965
3777 32921
4192 32672
4328 32592
4532 32473
4570 32451
5037 32184
5106 32145
5229 32118
5314 32028
5816 31749
5854 31728
5912 31696
6012 31641
6043 31624
6406 31426
6598 31322
7115 31091
7218 30988
7330 30928
7373 30905
7673 30745
7897 30626
8254 30437
8326 30399
8710 30355
8763 30169
8822 30138
9022 30033
9673 29692
9761 29646
10198 29418
10246 29393
10896 29055
11052 28974
11430 28778
11598 28691
11876 28671
12091 28436
12211 28374
12707 28118
12899 28019
13298 27974
13429 27746
13709 27602
13781 27565
14646 27121
15220 26827
15693 26585
15963 26447
16055 26400
16760 26040
16897 25977
17005 25915
17413 25707
17996 25410
18436 25186
19057 25105
19234 24780
19663 24695
19883 24450
20401 24427
20432 24171
20936 23915
21381 23893
21391 23684
21927 23412
22370 23380
22380 23362
22393 23353
22476 23332
22526 23293
22921 22908
23753 22881
23764 22684
23867 22642
24010 22573
24089 22316
24539 22088
24924 21893
25477 21613
26262 21479
26287 21203
26619 21035
26959 20863
27354 20670
28005 20564
28476 20322
28490 20089
28771 20077
28990 19992
29154 19959
29459 19740
30378 19409
30642 19305
30912 19118
31196 18985
31479 18832
31494 18801
31566 18762
31639 18751
31743 18694
31780 18670
31784 18658
31851 18640
31853 18624
32084 18505
33430 17776
33502 17764
33565 17727
33582 17707
33614 17688
33637 17687
33650 17668
33693 17644
33719 17641
33996 17502
34082 17454
34128 17441
34142 17435
34148 17421
34357 17317
34422 17286
34546 17239
34584 17208
34592 17204
34640 17179
34846 17079
35060 16959
35875 16608
35972 16562
36067 16520
36317 16371
36442 16320
36467 16308
36942 16087
37033 16074
37173 15979
37337 15887
37422 15824
37441 15792
37830 15608
37900 15564
38089 15515
38148 15502
38183 15459
38690 15137
39046 14978
39271 14956
39499 14740
39769 14549
40021 14540
40470 14333
40560 14325
40585 14224
40803 14204
40916 14152
40948 14061
41702 13636
41782 13596
41834 13575
42084 13503
42173 13457
42341 13311
42920 13086
43003 13003
43130 12938
43422 12830
43928 12572
44149 12262
44242 12216
44606 12036
44784 11948
45267 11929
45306 11690
45476 11606
46057 11319
46298 11202
46381 11159
46934 10886
47396 10658
47771 10473
48428 10149
48760 10006
48854 9939
49268 9735
49804 9471
50389 9183
50704 9028
50830 8966
51501 8636
51796 8491
52423 8183
52499 8148
52643 8075
52855 7971
53518 7646
53679 7599
53763 7526
54045 7388
54450 7190
54726 7057
54794 7022
55204 6822
55633 6613
55709 6576
56079 6396
56151 6361
56466 6208
56534 6175
56842 6031
56996 5951
57399 5756
57660 5630
57716 5603
57986 5473
58511 5221
58703 5129
58851 5069
59301 4843
59878 4568
59958 4530
60017 4502
60416 4313
60560 4245
61041 4019
61491 3809
61855 3640
62292 3628
62403 3395
62466 3358
62503 3341
62623 3286
63250 3001
63430 2920
63488 2894
63526 2877
63893 2722
63967 2681
64129 2610
64591 2508
64595 2410
64770 2337
64872 2295
64894 2286
66389 1734
66717 1637
67083 1556
67202 1533
67317 1512
67358 1507
67379 1505
