========= Estatisticas ========= 
Semente utilizada : 7512858
Quantidade de arestas removidas: 228929
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 54.62
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 72.11
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 58.47
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 1047648
Tempo FINAL(s) =  185.2
Resultado : 
4 40250
10 40065
18 39858
30 39586
42 39362
44 39330
48 39267
69 38979
93 38653
96 38648
122 38322
136 38228
149 38053
166 37981
190 37714
212 37635
227 37462
262 37332
298 37078
314 37063
381 36747
392 36639
460 36441
523 36216
546 36161
582 36020
745 35708
807 35540
966 35236
1018 35196
1125 35076
1355 34828
1428 34770
1469 34748
1612 34579
1865 34254
1878 34243
1980 34158
2002 34140
2102 34108
2112 34095
2146 34025
2227 33962
2590 33693
3183 33292
3239 33256
3316 33207
3562 33053
3705 32965
3777 32921
4192 32672
4328 32592
4532 32473
4570 32451
5037 32184
5106 32145
5314 32028
5348 32009
5816 31749
5854 31728
5912 31696
6012 31641
6043 31624
6406 31426
6598 31322
6672 31282
7218 30988
7330 30928
7373 30905
7673 30745
7897 30626
8254 30437
8326 30399
8763 30169
8822 30138
9022 30033
9673 29692
9761 29646
10198 29418
10246 29393
10435 29317
10896 29055
11052 28974
11430 28778
11598 28691
12091 28436
12211 28374
12707 28118
12899 28019
13361 27781
13429 27746
13709 27602
13781 27565
14646 27121
15220 26827
15693 26585
15963 26447
16055 26400
16760 26040
17005 25915
17413 25707
17996 25410
18436 25186
19234 24780
19883 24450
20342 24361
20432 24171
20936 23915
21391 23684
21927 23412
22555 23304
22681 23240
22707 23190
22871 23091
22921 22908
23624 22878
23709 22798
23724 22659
23875 22517
24089 22316
24539 22088
24924 21893
25282 21885
25477 21613
26086 21421
26287 21203
26619 21035
26959 20863
27310 20707
27957 20611
28021 20326
28300 20185
28490 20089
28861 20077
29216 19983
29378 19970
29505 19908
29551 19790
29651 19770
29724 19767
29834 19730
29857 19693
30700 19291
31014 19039
31037 19016
31307 18909
31451 18827
31532 18824
31618 18742
31685 18716
31771 18675
31834 18633
31901 18609
32034 18523
33015 18007
33276 17873
33418 17797
33481 17765
33587 17708
33607 17702
33610 17701
33647 17688
33770 17620
33825 17586
33956 17527
34031 17512
34113 17463
34269 17372
34418 17296
34517 17248
34532 17235
34544 17219
34555 17209
34602 17197
34686 17156
34782 17118
34875 17072
35818 16610
35868 16591
35983 16532
36143 16492
36264 16406
36430 16324
36933 16076
37025 16015
37069 15984
37222 15965
37302 15946
37425 15834
37743 15714
37777 15695
38020 15567
38136 15507
38281 15437
38427 15327
38614 15273
38641 15178
39076 15096
39368 14824
39424 14794
39476 14791
39577 14707
39625 14649
40000 14646
40063 14615
40229 14504
40303 14461
40591 14390
40761 14301
40800 14163
41493 13794
41893 13595
42046 13512
42100 13474
42397 13384
42467 13382
42754 13259
43063 13184
43156 13060
43298 13032
43299 12931
44149 12262
44198 12247
44242 12216
44606 12036
44784 11948
45306 11690
45476 11606
46057 11319
46324 11190
46381 11159
46934 10886
47279 10843
47396 10658
47771 10473
48428 10149
48854 9939
49067 9923
49268 9735
49804 9471
50389 9183
50830 8966
51501 8636
51796 8491
52423 8183
52643 8075
52855 7971
53518 7646
53664 7590
53763 7526
54045 7388
54450 7190
54706 7072
54794 7022
55204 6822
55633 6613
55709 6576
56079 6396
56151 6361
56466 6208
56534 6175
56996 5951
57399 5756
57660 5630
57716 5603
57986 5473
58067 5471
58511 5221
58703 5129
59301 4843
59878 4568
59958 4530
60017 4502
60416 4313
60560 4245
61041 4019
61491 3809
61855 3640
62466 3358
62503 3341
62623 3286
63250 3001
63430 2920
63488 2894
63526 2877
63872 2729
63967 2681
64129 2610
64595 2410
64770 2337
64872 2295
64894 2286
65243 2165
65637 2022
66367 1880
66828 1630
67051 1561
67292 1518
67358 1507
67379 1505
