========= Estatisticas ========= 
Semente utilizada : 4622664
Quantidade de arestas removidas: 228929
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 54.59
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 71.94
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 59.04
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 1048218
Tempo FINAL(s) =  185.57
Resultado : 
4 40250
7 40162
10 40065
17 39893
38 39443
42 39362
48 39267
75 38930
91 38678
93 38653
99 38581
122 38322
149 38053
173 37843
185 37814
211 37586
251 37291
278 37157
304 37006
310 36976
376 36689
394 36633
511 36260
528 36186
669 35793
779 35667
826 35629
878 35388
1022 35178
1103 35058
1329 34819
1384 34751
1546 34619
1672 34496
1865 34254
1878 34243
1946 34209
1980 34158
2002 34140
2146 34025
2227 33962
2716 33604
3183 33292
3239 33256
3316 33207
3562 33053
3614 33031
3705 32965
3777 32921
4192 32672
4328 32592
4532 32473
4570 32451
5037 32184
5106 32145
5314 32028
5816 31749
5854 31728
5912 31696
6012 31641
6043 31624
6406 31426
6598 31322
7218 30988
7330 30928
7373 30905
7673 30745
7897 30626
8254 30437
8326 30399
8763 30169
8822 30138
9022 30033
9673 29692
9761 29646
10198 29418
10246 29393
10346 29346
10866 29214
10896 29055
11052 28974
11430 28778
11598 28691
12211 28374
12635 28161
12707 28118
12899 28019
13361 27781
13429 27746
13709 27602
13781 27565
14646 27121
15220 26827
15693 26585
15963 26447
16055 26400
16438 26353
16570 26348
16760 26040
17005 25915
17265 25887
17413 25707
17817 25520
17996 25410
18436 25186
18638 25177
18977 25166
19030 25134
19234 24780
19883 24450
20382 24391
20432 24171
20936 23915
21391 23684
21775 23674
21927 23412
22575 23389
22698 23330
22921 22908
23541 22821
23730 22688
24010 22509
24260 22480
24358 22446
24447 22438
24500 22288
24539 22088
24924 21893
25258 21889
25338 21839
25477 21613
25983 21566
26045 21536
26221 21462
26287 21203
26898 21026
26959 20863
29109 19974
29136 19962
29330 19864
29367 19839
29421 19817
29455 19815
29461 19803
29495 19793
29536 19782
29547 19772
29552 19754
29572 19735
29595 19733
29626 19705
30078 19495
30131 19454
30292 19391
30616 19201
31079 18969
31513 18751
31604 18723
31616 18693
31707 18658
31784 18636
31788 18623
31864 18589
31876 18583
32029 18503
32115 18443
32181 18420
32261 18412
32452 18302
32542 18267
32843 18108
33732 17680
33796 17666
33941 17548
34024 17540
34068 17449
34097 17425
34511 17294
34527 17284
34654 17224
34763 17155
35147 17033
35311 17010
35326 16917
35462 16826
35832 16632
36103 16437
36467 16315
36704 16191
36749 16167
37028 16127
37142 16020
37332 15987
37368 15876
37462 15742
37782 15694
37893 15657
38067 15540
38416 15363
38480 15255
38847 15233
38918 15041
39035 14989
39272 14925
39632 14855
39781 14685
39874 14599
40336 14574
40384 14468
40687 14270
40831 14214
40865 13977
41581 13876
41845 13591
42035 13547
42114 13506
42204 13457
42860 13395
42966 13211
43110 13164
43448 12882
43769 12450
44149 12262
44242 12216
44606 12036
44784 11948
45306 11690
45476 11606
46057 11319
46313 11196
46381 11159
46868 11104
46934 10886
47396 10658
47771 10473
48428 10149
48765 10014
48854 9939
49268 9735
49804 9471
50389 9183
50830 8966
51501 8636
51796 8491
52423 8183
52643 8075
52855 7971
53518 7646
53670 7578
53763 7526
54045 7388
54450 7190
54722 7060
54794 7022
55204 6822
55633 6613
55709 6576
56079 6396
56151 6361
56466 6208
56534 6175
56996 5951
57399 5756
57660 5630
57716 5603
57986 5473
58511 5221
58703 5129
59301 4843
59878 4568
59958 4530
60017 4502
60416 4313
60560 4245
61041 4019
61491 3809
61587 3800
61855 3640
62466 3358
62503 3341
62623 3286
63250 3001
63430 2920
63488 2894
63526 2877
63876 2727
63967 2681
64129 2610
64595 2410
64770 2337
64872 2295
64894 2286
65054 2250
66114 1876
66234 1825
66389 1785
66517 1694
66780 1637
67079 1553
67325 1511
