========= Estatisticas ========= 
Semente utilizada : 5722890
Quantidade de arestas removidas: 228929
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 54.51
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 73.22
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 57.98
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 989877
Tempo FINAL(s) =  185.71
Resultado : 
4 40250
7 40155
10 40065
18 39857
32 39554
45 39321
48 39267
65 39022
91 38678
93 38653
122 38322
149 38053
156 38001
194 37667
208 37586
223 37463
273 37161
292 37091
349 36820
403 36641
463 36422
522 36180
560 36119
615 35921
765 35759
782 35585
879 35378
1112 35054
1223 34897
1427 34767
1481 34687
1489 34656
1516 34619
1865 34254
1878 34243
1980 34158
2002 34140
2062 34092
2146 34025
2227 33962
2716 33604
3183 33292
3239 33256
3316 33207
3562 33053
3705 32965
3777 32921
4192 32672
4328 32592
4532 32473
4570 32451
5037 32184
5106 32145
5314 32028
5816 31749
5854 31728
5912 31696
6012 31641
6043 31624
6406 31426
6598 31322
7218 30988
7330 30928
7373 30905
7673 30745
7897 30626
8254 30437
8326 30399
8763 30169
8822 30138
9022 30033
9673 29692
9761 29646
10198 29418
10246 29393
10309 29365
10896 29055
11052 28974
11430 28778
11598 28691
12091 28436
12211 28374
12672 28349
12707 28118
12815 28112
12899 28019
13429 27746
13709 27602
13781 27565
14646 27121
15220 26827
15693 26585
15963 26447
16055 26400
16614 26362
16760 26040
17005 25915
17413 25707
17723 25687
17942 25659
17996 25410
18398 25310
18436 25186
19234 24780
19883 24450
20374 24339
20432 24171
20873 24035
20936 23915
21322 23874
21391 23684
21927 23412
22344 23366
22423 23326
22552 23269
22746 23267
22921 22908
23414 22855
23633 22854
23748 22833
23819 22666
23926 22579
23961 22552
24089 22316
24539 22088
24876 22085
24924 21893
25435 21796
25649 21712
25902 21577
26176 21446
26519 21210
26714 21152
26943 21033
26959 20863
27226 20837
27605 20693
28220 20632
28338 20386
28748 20182
28983 20014
29076 19973
29407 19851
29455 19685
29474 19677
30392 19293
31039 18969
31256 18851
31489 18738
31544 18727
31557 18700
31561 18697
31595 18678
31607 18674
31638 18657
31660 18647
31799 18575
31874 18536
31925 18513
32020 18463
32043 18452
32063 18450
32090 18425
32263 18362
32614 18159
32892 18024
33700 17660
33714 17612
33777 17610
33829 17592
33923 17559
34060 17453
34199 17396
34560 17228
34711 17182
34763 17173
34885 17096
34950 17058
35028 16996
35114 16959
36104 16468
36240 16405
36449 16296
36506 16283
36554 16259
36583 16184
36761 16178
37020 16031
37257 15996
37362 15990
37424 15865
37490 15804
37534 15745
37676 15641
37990 15577
37998 15441
38200 15438
38241 15418
38347 15323
38363 15264
39024 15054
39364 14832
39387 14823
39438 14793
39704 14587
39881 14461
40397 14347
40408 14288
40680 14276
41031 14059
41296 13855
41470 13712
41774 13670
41938 13475
42070 13389
42500 13223
42604 13189
42942 13134
43334 12996
43571 12548
43769 12450
44149 12262
44242 12216
44606 12036
44784 11948
45306 11690
45476 11606
46057 11319
46289 11207
46381 11159
46934 10886
47396 10658
47771 10473
48228 10467
48428 10149
48453 10144
48763 10011
48854 9939
49268 9735
49804 9471
50389 9183
50830 8966
51501 8636
51796 8491
52423 8183
52643 8075
52855 7971
53518 7646
53671 7577
53763 7526
54045 7388
54450 7190
54748 7046
54794 7022
55204 6822
55633 6613
55709 6576
56079 6396
56151 6361
56466 6208
56534 6175
56996 5951
57321 5847
57399 5756
57660 5630
57986 5473
58511 5221
58703 5129
59301 4843
59878 4568
59958 4530
60017 4502
60560 4245
61041 4019
61491 3809
61855 3640
62466 3358
62503 3341
62623 3286
63161 3046
63430 2920
63488 2894
63526 2877
63812 2765
63841 2748
63872 2736
63967 2681
64129 2610
64595 2410
64770 2337
64872 2295
64894 2286
65059 2239
65854 1916
66035 1870
66338 1844
66342 1781
66762 1636
66837 1625
67379 1505
