========= Estatisticas ========= 
Semente utilizada : 2429917
Quantidade de arestas removidas: 228929
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 54.63
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 72.56
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 59.01
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 1050912
Tempo FINAL(s) =  186.2
Resultado : 
4 40250
10 40065
18 39871
32 39546
33 39526
42 39362
48 39267
67 39003
93 38653
102 38562
122 38322
149 38053
159 38022
193 37791
215 37525
251 37317
275 37157
294 37094
308 36987
369 36792
376 36702
463 36484
562 36181
589 36006
635 35880
722 35687
753 35623
855 35487
892 35358
1019 35232
1021 35229
1078 35077
1500 34728
1632 34508
1865 34254
1878 34243
1951 34227
1980 34158
2002 34140
2146 34025
2227 33962
2967 33483
3183 33292
3239 33256
3316 33207
3562 33053
3705 32965
3777 32921
4192 32672
4328 32592
4532 32473
4570 32451
5037 32184
5106 32145
5314 32028
5816 31749
5854 31728
5912 31696
6012 31641
6043 31624
6406 31426
6598 31322
7218 30988
7330 30928
7373 30905
7673 30745
7897 30626
8254 30437
8326 30399
8763 30169
8822 30138
9022 30033
9673 29692
9761 29646
10198 29418
10246 29393
10302 29369
10610 29362
10652 29335
10732 29303
11052 28974
11430 28778
11598 28691
12211 28374
12707 28118
12899 28019
13429 27746
13709 27602
13781 27565
14646 27121
15220 26827
15693 26585
15963 26447
16055 26400
16553 26342
16760 26040
17005 25915
17413 25707
17996 25410
18087 25399
18436 25186
18822 25156
18970 25083
19035 24956
19234 24780
19317 24748
19674 24581
19719 24556
19883 24450
20356 24413
20432 24171
20833 24124
20936 23915
21391 23684
21688 23585
21927 23412
22342 23363
22383 23327
22624 23303
22647 23291
22663 23244
22767 23196
22799 23088
23344 22698
23699 22653
23888 22641
23900 22622
23999 22569
24089 22316
24539 22088
24746 21986
24924 21893
25461 21818
25544 21767
25782 21679
26018 21545
26189 21475
26355 21414
26786 21110
26959 20863
27189 20798
29128 19920
29208 19905
29236 19876
29336 19814
29404 19793
29407 19781
29477 19761
29493 19748
29499 19737
29500 19727
29559 19721
29593 19708
29615 19669
30192 19380
30301 19340
30426 19281
30507 19241
30803 19078
31597 18713
31669 18659
31717 18647
31770 18620
31801 18594
31860 18550
32035 18515
32074 18482
32128 18449
32200 18409
32230 18400
32233 18382
32340 18316
32613 18198
33792 17648
33810 17633
33867 17556
33907 17530
34083 17420
34324 17344
34565 17303
34920 17090
35316 16939
35389 16844
35697 16664
35753 16636
35784 16607
35787 16588
35867 16577
35880 16556
35966 16551
36070 16445
36330 16252
36494 16192
36709 16163
36916 16050
37017 16000
37085 15969
37118 15967
37245 15916
37504 15837
37593 15744
37973 15659
38073 15534
38315 15391
38415 15175
38680 15161
38999 15085
39318 15020
39644 14761
39758 14534
40181 14510
40197 14402
40501 14334
40599 14269
40904 13930
41356 13708
42071 13362
42106 13337
42546 13162
42765 13102
42926 13084
43234 13052
43293 12873
43769 12450
44149 12262
44242 12216
44606 12036
44784 11948
45306 11690
45476 11606
46057 11319
46785 11141
46934 10886
47175 10802
47396 10658
47771 10473
48428 10149
48727 10004
48854 9939
49268 9735
49804 9471
50389 9183
50830 8966
51501 8636
51796 8491
52423 8183
52643 8075
52855 7971
53518 7646
53669 7579
53763 7526
54045 7388
54450 7190
54749 7046
54794 7022
55204 6822
55633 6613
55709 6576
56079 6396
56151 6361
56195 6344
56466 6208
56534 6175
56996 5951
57399 5756
57660 5630
57716 5603
57986 5473
58511 5221
58703 5129
59301 4843
59878 4568
59958 4530
60017 4502
60560 4245
61041 4019
61491 3809
61855 3640
62466 3358
62503 3341
62623 3286
63250 3001
63430 2920
63488 2894
63526 2877
63874 2730
63967 2681
64129 2610
64595 2410
64770 2337
64872 2295
64894 2286
65124 2209
66968 1578
67254 1521
67302 1514
67317 1512
67358 1507
67368 1506
67379 1505
