========= Estatisticas ========= 
Semente utilizada : 5534456
Quantidade de arestas removidas: 228929
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 54.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  298
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 72.59
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 59.34
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 1031234
Tempo FINAL(s) =  186.59
Resultado : 
4 40250
10 40065
17 39888
32 39546
33 39526
42 39362
48 39267
77 38889
91 38678
93 38653
97 38651
122 38322
149 38053
163 37933
194 37667
219 37566
261 37319
273 37161
305 37097
319 36931
350 36793
371 36711
447 36422
521 36220
550 36200
559 36188
641 35869
715 35745
870 35390
905 35331
1002 35213
1115 35048
1313 34813
1490 34618
1529 34575
1865 34254
1878 34243
1980 34158
2002 34140
2146 34025
2227 33962
2531 33739
2987 33440
3121 33348
3183 33292
3316 33207
3562 33053
3605 33029
3705 32965
3777 32921
4192 32672
4215 32666
4328 32592
4532 32473
4570 32451
5037 32184
5106 32145
5314 32028
5816 31749
5854 31728
5912 31696
6012 31641
6043 31624
6406 31426
6598 31322
6985 31181
7218 30988
7330 30928
7373 30905
7673 30745
7897 30626
8254 30437
8326 30399
8763 30169
8822 30138
9022 30033
9111 30000
9498 29953
9673 29692
9761 29646
10198 29418
10246 29393
10896 29055
11052 28974
11430 28778
11598 28691
12091 28436
12211 28374
12707 28118
12899 28019
13361 27781
13429 27746
13709 27602
13781 27565
14646 27121
15220 26827
15693 26585
15963 26447
16055 26400
16760 26040
17005 25915
17263 25873
17413 25707
17996 25410
18436 25186
18891 25168
18958 25136
19050 25036
19234 24780
19883 24450
20211 24437
20432 24171
20936 23915
21391 23684
21927 23412
22454 23366
22487 23346
22888 23265
22921 22908
23644 22707
23927 22644
23973 22547
24089 22316
24449 22137
24539 22088
24924 21893
25392 21880
25449 21871
25477 21613
26065 21540
26203 21515
26274 21471
26287 21203
26959 20863
28281 20425
28401 20370
28988 20040
29190 19980
29280 19942
29395 19890
29404 19879
29487 19756
29498 19745
29652 19725
29689 19689
30788 19147
30951 19062
31492 18783
31496 18780
31528 18740
31570 18728
31572 18722
31595 18718
31639 18685
31695 18678
31701 18668
31723 18652
31755 18627
31810 18616
31956 18537
32058 18484
32064 18471
32132 18451
32134 18436
32374 18318
32386 18304
32464 18280
32893 18054
33754 17655
33815 17644
33820 17640
33884 17615
34121 17452
34358 17427
34562 17346
34705 17209
34904 17146
34926 17098
35031 17067
35043 17016
35128 16992
35707 16699
35854 16654
35857 16621
35894 16613
35968 16543
36773 16201
36840 16166
36906 16079
36914 16073
37394 15955
37406 15924
37502 15846
37591 15761
37804 15642
37904 15415
38003 15358
38307 15312
38497 15211
38878 15183
39003 15012
39015 15007
39660 14959
39854 14793
39899 14544
40001 14495
40036 14476
40367 14468
40558 14353
40613 14148
41528 13948
41539 13824
41805 13697
42248 13564
42574 13339
42955 13313
42996 13266
43091 13179
43368 13101
43769 12450
44086 12300
44149 12262
44242 12216
44606 12036
44784 11948
45306 11690
45476 11606
46057 11319
46326 11189
46381 11159
46934 10886
47396 10658
47771 10473
48428 10149
48680 10036
48770 9984
48854 9939
49268 9735
49804 9471
50389 9183
50830 8966
51501 8636
51796 8491
52423 8183
52643 8075
52855 7971
53518 7646
53673 7576
53763 7526
54045 7388
54450 7190
54712 7065
54794 7022
55204 6822
55633 6613
55709 6576
56079 6396
56151 6361
56466 6208
56534 6175
56821 6043
56996 5951
57399 5756
57660 5630
57716 5603
57986 5473
58511 5221
58703 5129
59301 4843
59878 4568
59958 4530
60017 4502
60416 4313
60560 4245
61041 4019
61491 3809
61855 3640
62466 3358
62503 3341
62623 3286
63250 3001
63430 2920
63488 2894
63526 2877
63879 2726
63967 2681
64129 2610
64595 2410
64659 2394
64770 2337
64872 2295
64894 2286
65291 2252
65550 2028
66284 1769
66879 1625
67142 1551
67215 1531
67358 1507
67379 1505
