========= Estatisticas ========= 
Semente utilizada : 8757257
Quantidade de arestas removidas: 228929
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 54.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 72.83
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 58.45
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 1032205
Tempo FINAL(s) =  185.94
Resultado : 
4 40250
7 40168
10 40065
35 39499
42 39362
43 39351
48 39267
91 38678
93 38653
122 38322
147 38072
149 38053
166 38025
189 37797
229 37453
249 37303
273 37161
276 37150
280 37129
332 36900
392 36654
462 36450
468 36446
544 36265
547 36205
577 36032
660 35853
840 35450
908 35350
910 35324
953 35261
982 35213
1067 35092
1669 34439
1865 34254
1878 34243
1980 34158
2002 34140
2042 34112
2146 34025
2227 33962
3142 33381
3183 33292
3239 33256
3316 33207
3562 33053
3705 32965
3777 32921
4192 32672
4530 32523
4532 32473
4570 32451
5037 32184
5106 32145
5314 32028
5816 31749
5854 31728
5912 31696
6012 31641
6043 31624
6406 31426
6598 31322
7079 31098
7218 30988
7373 30905
7673 30745
7897 30626
8254 30437
8326 30399
8763 30169
8822 30138
9022 30033
9673 29692
9761 29646
10198 29418
10246 29393
10339 29350
10896 29055
11052 28974
11430 28778
11598 28691
12091 28436
12211 28374
12707 28118
12899 28019
13361 27781
13429 27746
13709 27602
13781 27565
14646 27121
15220 26827
15693 26585
15963 26447
16055 26400
16691 26357
16760 26040
16780 26033
16867 25993
17005 25915
17413 25707
17639 25598
17996 25410
18384 25244
18436 25186
18963 25145
19151 25117
19234 24780
19883 24450
20347 24422
20432 24171
20936 23915
21391 23684
21879 23611
21927 23412
22379 23411
22476 23379
22594 23339
22625 23260
22641 23248
22921 22908
23485 22881
23620 22749
23713 22655
23943 22622
24089 22316
24463 22314
24539 22088
24888 22086
24924 21893
25341 21892
25448 21872
25477 21613
25949 21586
26110 21529
26287 21203
26959 20863
28422 20385
28435 20347
28834 20189
28976 20122
29087 20033
29181 19989
29471 19834
29530 19771
29664 19743
29687 19727
29749 19721
31261 18870
31376 18833
31381 18823
31418 18808
31463 18782
31501 18765
31588 18718
31642 18684
31646 18673
31756 18609
31828 18582
31852 18572
31914 18540
31919 18533
32065 18467
32134 18455
32137 18453
32151 18430
32769 18115
33209 17899
33542 17741
33723 17633
33780 17597
33821 17588
33871 17567
34076 17466
34344 17339
34434 17300
34470 17289
34492 17283
34518 17238
34572 17232
34641 17205
34702 17192
35057 17016
35827 16649
35837 16629
35935 16558
35944 16556
36047 16517
36563 16278
36574 16258
36930 16067
36988 16048
37007 16020
37138 15998
37300 15889
37633 15746
37747 15661
37958 15539
38106 15493
38297 15462
38396 15366
38617 15217
38713 15187
38993 15063
39681 14716
39821 14608
39902 14573
39985 14521
40376 14471
40737 14165
41023 14043
41193 13962
41701 13693
41797 13614
41883 13578
42110 13533
42118 13502
42195 13462
42245 13438
42353 13385
42481 13170
43475 12805
43566 12730
43714 12701
44149 12262
44242 12216
44606 12036
44784 11948
45306 11690
45476 11606
45849 11562
46057 11319
46305 11199
46381 11159
46934 10886
47396 10658
47771 10473
48412 10401
48428 10149
48478 10126
48854 9939
49268 9735
49804 9471
50389 9183
50830 8966
51501 8636
51796 8491
52423 8183
52643 8075
52855 7971
53518 7646
53672 7602
53763 7526
54045 7388
54450 7190
54734 7052
54794 7022
55204 6822
55633 6613
55709 6576
56079 6396
56151 6361
56466 6208
56534 6175
56996 5951
57399 5756
57660 5630
57716 5603
57986 5473
58511 5221
58703 5129
59301 4843
59878 4568
59958 4530
60017 4502
60416 4313
60560 4245
61041 4019
61491 3809
61855 3640
62466 3358
62503 3341
62623 3286
63250 3001
63430 2920
63488 2894
63526 2877
64114 2617
64129 2610
64595 2410
64770 2337
64872 2295
65130 2197
65208 2184
65333 2118
65545 2033
65720 2001
66120 1824
66618 1666
66913 1593
67124 1554
