========= Estatisticas ========= 
Semente utilizada : 3613655
Quantidade de arestas removidas: 228929
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 54.52
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 72.39
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 57.41
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 1028164
Tempo FINAL(s) =  184.32
Resultado : 
4 40250
8 40127
10 40065
19 39836
32 39593
42 39362
44 39330
48 39267
71 38938
91 38678
93 38653
105 38509
122 38322
147 38072
149 38053
194 37667
213 37576
246 37326
262 37226
273 37161
297 37041
305 37011
336 36873
383 36661
444 36437
541 36202
628 35970
642 35861
673 35787
771 35626
797 35619
837 35454
876 35387
891 35383
984 35224
1013 35199
1376 34736
1637 34472
1705 34468
1865 34254
1878 34243
1966 34201
1980 34158
2002 34140
2146 34025
2227 33962
2354 33930
2977 33530
3183 33292
3239 33256
3316 33207
3562 33053
3705 32965
3777 32921
4192 32672
4328 32592
4532 32473
4570 32451
5037 32184
5083 32160
5106 32145
5314 32028
5816 31749
5854 31728
5912 31696
6012 31641
6043 31624
6406 31426
6598 31322
6672 31282
7218 30988
7330 30928
7373 30905
7673 30745
7897 30626
8254 30437
8326 30399
8763 30169
8822 30138
9022 30033
9673 29692
9761 29646
10198 29418
10246 29393
10896 29055
11052 28974
11430 28778
11598 28691
12091 28436
12211 28374
12707 28118
12899 28019
13361 27781
13429 27746
13709 27602
13781 27565
14646 27121
15220 26827
15693 26585
15963 26447
16055 26400
16760 26040
17005 25915
17413 25707
17996 25410
18436 25186
19084 25049
19234 24780
19877 24478
19883 24450
20432 24171
20936 23915
21391 23684
21927 23412
22686 23254
22921 22908
23893 22752
24089 22316
24539 22088
24924 21893
25477 21613
26254 21558
26287 21203
26619 21035
26959 20863
27367 20657
27394 20643
27839 20418
28021 20326
28300 20185
28490 20089
29371 20017
29439 19918
29640 19845
29752 19767
29792 19744
29890 19732
29900 19723
30192 19642
30256 19557
30575 19470
30770 19247
30994 19198
31062 19185
31064 19135
31473 18959
31835 18816
31900 18738
31961 18637
32104 18620
32248 18580
32273 18565
32447 18368
33292 17952
33354 17916
33357 17908
33396 17898
33468 17864
33564 17793
33662 17760
33992 17596
34153 17510
34336 17423
34380 17393
34444 17363
34520 17332
34597 17298
34611 17291
34705 17232
34834 17186
34835 17174
34872 17146
34985 17104
35066 17069
35227 16962
35568 16831
35858 16687
35861 16682
35880 16673
35966 16616
36178 16522
36257 16475
36392 16431
36667 16258
37104 16073
37270 16004
37281 15940
37485 15864
37629 15852
37694 15839
37733 15823
37795 15714
37911 15630
38227 15479
38294 15427
38631 15366
38650 15352
39007 15142
39088 15100
39124 15036
39831 14856
39975 14775
39984 14774
40010 14754
40101 14738
40161 14478
40776 14243
41008 14171
41121 14124
41124 13975
41505 13953
41713 13732
42102 13610
42189 13561
42445 13511
42617 13477
42837 13036
43571 12548
43769 12450
44149 12262
44242 12216
44606 12036
44784 11948
45306 11690
45476 11606
46038 11604
46057 11319
46293 11206
46381 11159
46930 11102
46934 10886
47396 10658
47771 10473
48428 10149
48755 10018
48854 9939
49268 9735
49804 9471
50389 9183
50830 8966
51501 8636
51796 8491
52423 8183
52643 8075
52855 7971
53518 7646
53689 7578
53763 7526
54045 7388
54450 7190
54717 7061
54794 7022
55204 6822
55633 6613
55709 6576
56079 6396
56151 6361
56466 6208
56534 6175
56996 5951
57399 5756
57660 5630
57716 5603
57986 5473
58511 5221
58703 5129
59301 4843
59521 4738
59878 4568
59958 4530
60017 4502
60560 4245
61041 4019
61491 3809
61855 3640
62309 3438
62466 3358
62503 3341
62623 3286
63250 3001
63430 2920
63488 2894
63526 2877
63879 2726
63967 2681
64066 2638
64129 2610
64595 2410
64770 2337
64872 2295
65217 2238
65262 2215
65341 2174
65749 1955
65821 1946
66123 1848
66407 1834
66414 1781
66475 1749
66812 1613
