========= Estatisticas ========= 
Semente utilizada : 3383887
Quantidade de arestas removidas: 120610
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 8.41
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.16
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 16.32
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 514080
Tempo FINAL(s) =  75.89
Resultado : 
10 15883
11 15807
12 15735
13 15664
14 15594
15 15525
16 15457
17 15393
20 15217
22 15103
23 15047
24 14993
25 14946
26 14887
30 14687
33 14543
34 14496
36 14404
38 14316
42 14144
43 14102
46 13980
47 13941
50 13827
54 13740
55 13644
58 13539
60 13471
66 13273
68 13209
74 13063
76 12961
80 12841
87 12638
89 12581
98 12329
103 12194
110 12012
112 11965
117 11837
120 11765
130 11535
132 11490
135 11489
145 11204
151 11079
153 11035
156 10975
164 10816
176 10588
181 10498
183 10463
193 10359
195 10274
200 10176
208 10048
215 9943
218 9914
229 9749
239 9619
242 9581
244 9556
258 9390
278 9191
290 9058
308 8894
310 8891
311 8868
338 8650
342 8618
345 8595
359 8490
367 8434
387 8306
421 8081
427 8074
437 7986
456 7893
476 7781
487 7730
504 7655
515 7613
544 7497
588 7328
628 7198
650 7131
682 7061
684 7031
725 6914
742 6876
913 6654
917 6554
937 6550
992 6451
1029 6373
1114 6231
1203 6151
1213 6106
1307 6007
1347 6003
1350 5962
1354 5949
1365 5939
1587 5824
1707 5717
1775 5686
1874 5618
1961 5569
2020 5543
2107 5478
2158 5470
2261 5422
2309 5388
2523 5325
2674 5265
2830 5228
2849 5193
2851 5168
2979 5161
3129 5096
3264 5050
3446 4999
3696 4960
3880 4892
3941 4878
4031 4858
4624 4775
4746 4771
4929 4719
5205 4673
5329 4661
5339 4660
5508 4569
5577 4557
5612 4551
5942 4543
5962 4509
6405 4421
6450 4414
6724 4372
6777 4364
7657 4357
7674 4321
7766 4309
7974 4243
8051 4204
8098 4201
8598 4128
8766 4112
8838 4096
8856 4090
8976 4081
9059 4070
9096 4041
9349 4008
9403 4001
9492 3990
9558 3981
10005 3945
10163 3921
10262 3911
10411 3894
10598 3879
10846 3876
11014 3857
11106 3819
11308 3771
11469 3758
11515 3746
11807 3714
12348 3659
12433 3652
12512 3627
12685 3613
13161 3575
13245 3558
13438 3538
13504 3529
13571 3497
13642 3491
14007 3479
14130 3437
14246 3436
14407 3402
14734 3378
15033 3348
15104 3337
15283 3336
15380 3325
15622 3284
16339 3213
16406 3201
16484 3192
16807 3156
16853 3152
16900 3148
17083 3123
17263 3098
17423 3081
17428 3068
17832 3056
18084 3020
18251 3010
18513 2971
19100 2912
19116 2911
19341 2888
19439 2851
19856 2809
19866 2805
20252 2764
20586 2752
20689 2751
20758 2717
20984 2704
21051 2697
21173 2687
21906 2679
21925 2588
22434 2539
22453 2533
22535 2526
22761 2501
23341 2441
23445 2433
23906 2383
23994 2374
24288 2344
24725 2333
25102 2287
25154 2283
25213 2254
25587 2232
25589 2221
26145 2160
26877 2154
26914 2082
27482 2023
27979 1974
28244 1948
28336 1939
28547 1937
29301 1845
29611 1815
29713 1809
29909 1807
30069 1771
30580 1755
30654 1717
30816 1705
30921 1690
31006 1682
31390 1646
31465 1639
32073 1592
32328 1559
32588 1555
32632 1531
33070 1530
33181 1489
33896 1416
33985 1408
34141 1394
34310 1381
34661 1351
34792 1336
35121 1307
35178 1302
35810 1247
35891 1240
35949 1235
36299 1205
36628 1177
36864 1157
37630 1093
37703 1087
37886 1072
38070 1057
38255 1042
38705 1006
38768 1001
38844 995
39099 975
39489 945
39854 922
39985 909
40475 874
40641 861
40946 840
41232 821
41690 802
41788 786
42279 757
42332 754
42781 730
43503 698
43589 695
43680 692
43719 691
43754 690
