========= Estatisticas ========= 
Semente utilizada : 8860483
Quantidade de arestas removidas: 120610
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 8.39
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.49
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 16.27
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 524310
Tempo FINAL(s) =  75.15
Resultado : 
10 15883
11 15807
12 15735
13 15664
14 15594
15 15525
16 15457
17 15393
20 15217
22 15103
23 15047
24 14993
26 14887
27 14837
30 14687
33 14543
34 14496
36 14404
38 14316
42 14144
43 14102
45 14020
46 13980
47 13941
50 13827
55 13644
59 13508
60 13471
68 13209
70 13156
76 12961
80 12841
87 12638
89 12581
98 12329
103 12194
110 12012
111 11993
117 11837
120 11765
130 11535
132 11490
145 11204
147 11161
153 11035
160 10896
164 10816
168 10758
176 10588
181 10498
183 10463
192 10314
196 10242
200 10176
208 10048
215 9943
229 9749
239 9619
244 9556
246 9533
258 9390
269 9276
286 9177
292 9048
308 8894
311 8868
315 8834
338 8659
342 8618
345 8595
359 8490
385 8324
403 8191
427 8075
437 7986
452 7905
464 7844
492 7708
493 7706
525 7574
542 7536
567 7401
583 7389
588 7325
606 7279
623 7213
672 7076
732 6906
777 6779
817 6687
830 6663
920 6524
991 6466
1016 6396
1046 6313
1142 6176
1201 6106
1250 6069
1290 6021
1343 5960
1354 5949
1365 5939
1384 5929
1651 5802
1747 5799
1899 5625
2056 5496
2090 5478
2174 5435
2352 5367
2400 5334
2478 5316
2596 5256
2951 5147
3045 5126
3046 5121
3289 5084
3426 5043
3432 5029
3587 4981
3703 4964
3754 4947
3756 4936
4021 4863
4434 4823
4683 4745
4869 4737
4964 4703
5033 4693
5093 4659
5479 4590
5508 4569
5577 4557
5612 4551
6294 4483
6422 4473
6474 4446
6523 4433
6612 4419
6669 4414
6945 4380
7069 4362
7396 4292
7867 4245
7910 4223
8120 4198
8234 4167
8454 4165
8461 4128
8787 4086
8837 4076
8973 4058
9186 4032
9230 4024
9288 4016
9349 4008
9558 3981
10107 3943
10132 3939
10345 3916
10437 3891
10542 3863
10926 3829
11387 3810
11560 3750
11981 3726
12020 3720
12022 3697
12308 3663
12471 3653
12621 3638
12758 3631
12769 3625
12842 3621
12939 3602
12982 3565
13063 3559
13457 3538
13510 3504
13571 3497
13738 3484
13927 3477
14119 3468
14209 3460
14764 3380
14985 3378
15075 3357
15388 3335
15621 3314
15944 3307
16268 3246
16329 3242
16668 3176
16698 3148
16850 3132
17224 3114
17428 3068
17691 3056
17971 3020
18231 3018
18475 3015
18518 3013
18576 2993
18974 2938
19383 2878
19590 2865
19770 2858
19853 2852
20003 2846
20373 2810
20780 2714
20815 2706
21290 2693
21405 2652
21442 2645
21836 2601
21849 2599
21925 2588
22428 2576
22453 2533
22761 2501
23055 2471
23318 2455
23759 2404
23906 2383
24288 2344
24438 2343
24751 2297
25067 2265
25601 2211
26094 2180
26190 2178
26476 2175
26584 2136
26967 2124
27034 2119
27043 2103
27560 2101
27594 2040
27687 2018
27726 1999
28244 1948
28803 1920
28855 1915
29283 1877
29611 1815
30066 1797
30741 1707
30921 1690
31006 1682
31283 1676
31332 1653
31390 1646
31465 1639
31731 1625
32133 1577
32328 1559
32632 1531
32936 1522
33550 1472
33775 1432
33985 1408
34141 1394
34317 1384
34394 1374
34612 1356
35178 1302
35348 1289
35601 1288
35891 1240
36125 1231
36455 1206
36722 1181
36864 1157
37264 1141
37703 1087
37886 1072
38070 1057
38255 1042
38360 1040
38455 1026
38705 1006
38844 995
39099 975
39958 910
40366 882
40641 861
40684 858
40946 840
41232 821
41646 800
41788 786
42279 757
42332 754
43273 707
43449 700
43503 698
43589 695
43680 692
43778 690
