========= Estatisticas ========= 
Semente utilizada : 7068362
Quantidade de arestas removidas: 120610
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 8.4
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.78
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 17.02
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 528872
Tempo FINAL(s) =  76.2
Resultado : 
10 15883
11 15807
12 15735
13 15664
14 15594
15 15525
16 15457
17 15393
20 15217
22 15103
23 15047
24 14993
26 14887
30 14687
32 14655
33 14543
34 14496
36 14404
38 14316
42 14144
43 14102
45 14020
46 13980
47 13941
50 13827
55 13644
58 13539
60 13471
66 13273
68 13209
76 12961
80 12841
87 12638
89 12581
98 12329
103 12194
110 12012
117 11837
120 11765
129 11718
130 11535
132 11490
145 11204
147 11161
153 11035
160 10948
164 10816
176 10588
181 10498
183 10463
196 10307
198 10209
200 10176
208 10048
215 9943
220 9873
229 9749
239 9619
244 9556
246 9536
258 9390
271 9254
290 9058
292 9045
308 8894
311 8868
321 8808
342 8618
345 8595
352 8567
365 8453
395 8254
403 8191
430 8066
433 8034
437 7986
461 7856
476 7781
487 7737
560 7493
565 7447
583 7343
612 7277
643 7146
648 7127
673 7053
724 6928
765 6807
768 6800
868 6635
958 6484
998 6372
1065 6362
1068 6344
1256 6120
1341 6080
1354 5949
1365 5939
1568 5900
1769 5688
1862 5686
2073 5538
2125 5509
2291 5403
2368 5400
2372 5397
2574 5330
2675 5320
2782 5196
2827 5195
2839 5183
3181 5093
3359 5040
3463 5006
3506 4995
3791 4924
3859 4914
3986 4903
4313 4887
4499 4863
4773 4731
4850 4724
5041 4719
5126 4699
5478 4610
5508 4569
5577 4557
5612 4551
5734 4538
5751 4528
6031 4490
6172 4484
6266 4457
6412 4452
7104 4361
7137 4335
7817 4248
8112 4240
8126 4197
8160 4186
8234 4170
8314 4165
8428 4154
8511 4143
8603 4129
9037 4102
9143 4038
9265 4027
9280 4022
9491 3995
9558 3981
9815 3960
9899 3948
10088 3925
10420 3902
10667 3900
10870 3824
11355 3785
11619 3771
11795 3756
11843 3710
11862 3705
12073 3681
12411 3646
12451 3635
12723 3609
12787 3606
12821 3605
13230 3558
13235 3547
13238 3544
13496 3507
13571 3497
13756 3496
13808 3489
14026 3475
14429 3433
14891 3414
14943 3358
15060 3344
15125 3336
15541 3313
15611 3285
16051 3240
16228 3212
16492 3201
16753 3163
16916 3146
17096 3129
17202 3115
17243 3102
17428 3068
17554 3056
18144 3014
18343 2986
18562 2968
18799 2946
18991 2916
19273 2907
19288 2906
19520 2866
19675 2846
19730 2826
19987 2810
20542 2745
20647 2742
20682 2731
21256 2671
21511 2654
21599 2629
22054 2622
22142 2597
22252 2579
22466 2537
22518 2529
23182 2472
23220 2463
23341 2441
23814 2394
23906 2383
23994 2374
24288 2344
24379 2335
24695 2317
24974 2290
25025 2282
25382 2248
25424 2236
25617 2220
26040 2181
26367 2143
26438 2134
26497 2127
26728 2116
26816 2091
27031 2076
27443 2057
27482 2023
27979 1974
28244 1948
28336 1939
28726 1930
28730 1910
29041 1898
29213 1865
29536 1847
29861 1791
30283 1766
30390 1753
30542 1731
30808 1705
31194 1702
31294 1665
31390 1646
31465 1639
32038 1591
32133 1577
32328 1559
32632 1531
32937 1504
33315 1471
33896 1416
33985 1408
34141 1394
34380 1375
34792 1336
35121 1307
35178 1302
35523 1289
35810 1247
35891 1240
35949 1235
36299 1205
36628 1177
36864 1157
37028 1156
37133 1144
37703 1087
37886 1072
38070 1057
38705 1006
38768 1001
38844 995
39099 975
39489 945
40342 890
40460 874
40641 861
40684 858
40946 840
41232 821
41681 804
41788 786
42279 757
42332 754
42748 739
43503 698
43589 695
43680 692
43785 690
